
                            < M A T L A B (R) >
                  Copyright 1984-2018 The MathWorks, Inc.
Elapsed time is 34.533813 seconds.
Elapsed time is 34.446189 seconds.
Elapsed time is 34.314262 seconds.
Elapsed time is 33.512200 seconds.
Elapsed time is 32.759353 seconds.
Elapsed time is 60.655565 seconds.
Elapsed time is 55.929063 seconds.
Elapsed time is 55.478997 seconds.
Elapsed time is 55.429959 seconds.
Elapsed time is 55.860094 seconds.
Elapsed time is 56.036836 seconds.
Elapsed time is 55.852920 seconds.
Elapsed time is 56.198114 seconds.
Elapsed time is 28.417408 seconds.
Elapsed time is 56.440188 seconds.
Elapsed time is 60.302510 seconds.
Elapsed time is 57.509386 seconds.
Elapsed time is 60.008125 seconds.
Elapsed time is 28.345253 seconds.
Elapsed time is 35.559783 seconds.
Elapsed time is 57.588562 seconds.
Elapsed time is 36.343530 seconds.
Elapsed time is 36.477329 seconds.
Elapsed time is 36.535830 seconds.
Elapsed time is 36.264678 seconds.
Elapsed time is 36.159553 seconds.
Elapsed time is 58.179325 seconds.
Elapsed time is 28.155296 seconds.
Elapsed time is 35.547371 seconds.
Elapsed time is 34.887757 seconds.
Elapsed time is 57.764768 seconds.
Elapsed time is 57.996098 seconds.
Elapsed time is 33.661137 seconds.
Elapsed time is 57.973371 seconds.
Elapsed time is 58.174531 seconds.
Elapsed time is 58.310004 seconds.
Elapsed time is 29.440498 seconds.
Elapsed time is 59.600153 seconds.
Elapsed time is 32.652649 seconds.
Elapsed time is 34.303461 seconds.
Elapsed time is 34.726720 seconds.
Elapsed time is 34.662897 seconds.
Elapsed time is 34.657426 seconds.
Elapsed time is 33.986750 seconds.
Elapsed time is 60.449685 seconds.
Elapsed time is 33.336062 seconds.
Elapsed time is 55.264785 seconds.
Elapsed time is 55.885802 seconds.
Elapsed time is 55.777845 seconds.
Elapsed time is 56.412560 seconds.
Elapsed time is 29.463209 seconds.
Elapsed time is 56.767433 seconds.
Elapsed time is 56.512417 seconds.
Elapsed time is 56.806890 seconds.
Elapsed time is 56.465712 seconds.
Elapsed time is 60.450263 seconds.
Elapsed time is 56.835668 seconds.
Elapsed time is 59.990076 seconds.
Elapsed time is 28.747635 seconds.
Elapsed time is 34.991934 seconds.
Elapsed time is 58.011446 seconds.
Elapsed time is 36.497290 seconds.
Elapsed time is 36.694269 seconds.
Elapsed time is 28.429377 seconds.
Elapsed time is 36.436128 seconds.
Elapsed time is 35.976577 seconds.
Elapsed time is 36.196382 seconds.
Elapsed time is 58.063298 seconds.
Elapsed time is 35.756254 seconds.
Elapsed time is 35.311366 seconds.
Elapsed time is 57.505869 seconds.
Elapsed time is 34.168794 seconds.
Elapsed time is 57.767980 seconds.
Elapsed time is 58.097067 seconds.
Elapsed time is 57.850777 seconds.
Elapsed time is 58.328258 seconds.
Elapsed time is 30.694007 seconds.
Elapsed time is 59.346252 seconds.
Elapsed time is 31.937553 seconds.
Elapsed time is 34.510208 seconds.
Elapsed time is 34.815672 seconds.
Elapsed time is 34.797065 seconds.
Elapsed time is 34.667315 seconds.
Elapsed time is 34.201547 seconds.
Elapsed time is 60.565084 seconds.
Elapsed time is 33.486033 seconds.
Elapsed time is 55.541608 seconds.
Elapsed time is 55.384981 seconds.
Elapsed time is 55.725337 seconds.
Elapsed time is 55.234061 seconds.
Elapsed time is 30.692936 seconds.
Elapsed time is 55.650020 seconds.
Elapsed time is 55.757684 seconds.
Elapsed time is 60.803991 seconds.
Elapsed time is 56.240067 seconds.
Elapsed time is 56.453126 seconds.
Elapsed time is 57.612643 seconds.
Elapsed time is 28.388506 seconds.
Elapsed time is 59.215932 seconds.
Elapsed time is 34.757472 seconds.
Elapsed time is 58.653145 seconds.
Elapsed time is 28.188892 seconds.
Elapsed time is 36.374410 seconds.
Elapsed time is 36.533085 seconds.
Elapsed time is 36.608304 seconds.
Elapsed time is 36.329409 seconds.
Elapsed time is 36.362372 seconds.
Elapsed time is 57.807496 seconds.
Elapsed time is 35.445690 seconds.
Elapsed time is 35.780153 seconds.
Elapsed time is 58.260068 seconds.
Elapsed time is 34.677268 seconds.
Elapsed time is 57.771771 seconds.
Elapsed time is 58.302420 seconds.
Elapsed time is 57.785802 seconds.
Elapsed time is 31.140572 seconds.
Elapsed time is 58.019280 seconds.
Elapsed time is 59.037574 seconds.
Elapsed time is 30.951400 seconds.
Elapsed time is 34.354242 seconds.
Elapsed time is 34.727497 seconds.
Elapsed time is 60.408639 seconds.
Elapsed time is 34.724532 seconds.
Elapsed time is 34.601422 seconds.
Elapsed time is 34.260520 seconds.
Elapsed time is 56.123326 seconds.
Elapsed time is 33.898316 seconds.
Elapsed time is 31.599634 seconds.
Elapsed time is 56.036850 seconds.
Elapsed time is 55.920101 seconds.
Elapsed time is 56.025079 seconds.
Elapsed time is 55.874353 seconds.
Elapsed time is 60.846230 seconds.
Elapsed time is 56.249963 seconds.
Elapsed time is 56.787791 seconds.
Elapsed time is 57.217016 seconds.
Elapsed time is 57.642741 seconds.
Elapsed time is 28.923896 seconds.
Elapsed time is 59.332813 seconds.
Elapsed time is 33.944241 seconds.
Elapsed time is 59.260903 seconds.
Elapsed time is 28.357584 seconds.
Elapsed time is 36.489524 seconds.
Elapsed time is 36.754374 seconds.
Elapsed time is 36.414328 seconds.
Elapsed time is 36.287782 seconds.
Elapsed time is 36.214417 seconds.
Elapsed time is 57.356234 seconds.
Elapsed time is 35.354117 seconds.
Elapsed time is 35.559177 seconds.
Elapsed time is 58.088800 seconds.
Elapsed time is 57.243347 seconds.
Elapsed time is 34.249652 seconds.
Elapsed time is 57.757470 seconds.
Elapsed time is 57.828518 seconds.
Elapsed time is 31.952715 seconds.
Elapsed time is 58.282163 seconds.
Elapsed time is 58.565380 seconds.
Elapsed time is 30.362214 seconds.
Elapsed time is 34.458407 seconds.
Elapsed time is 60.635846 seconds.
Elapsed time is 34.857972 seconds.
Elapsed time is 34.763724 seconds.
Elapsed time is 34.350454 seconds.
Elapsed time is 34.671099 seconds.
Elapsed time is 56.295136 seconds.
Elapsed time is 33.933635 seconds.
Elapsed time is 32.096290 seconds.
Elapsed time is 60.203690 seconds.
Elapsed time is 55.464996 seconds.
Elapsed time is 55.708464 seconds.
Elapsed time is 55.431960 seconds.
Elapsed time is 55.584103 seconds.
Elapsed time is 55.761808 seconds.
Elapsed time is 56.459823 seconds.
Elapsed time is 56.345343 seconds.
Elapsed time is 57.064671 seconds.
Elapsed time is 28.724654 seconds.
Elapsed time is 58.181231 seconds.
Elapsed time is 32.967676 seconds.
Elapsed time is 59.081269 seconds.
Elapsed time is 28.480066 seconds.
Elapsed time is 36.432826 seconds.
Elapsed time is 36.488200 seconds.
Elapsed time is 36.512886 seconds.
Elapsed time is 36.185407 seconds.
Elapsed time is 57.601797 seconds.
Elapsed time is 36.256191 seconds.
Elapsed time is 35.148330 seconds.
Elapsed time is 35.486032 seconds.
Elapsed time is 34.140953 seconds.
Elapsed time is 57.752878 seconds.
Elapsed time is 57.324112 seconds.
Elapsed time is 57.461705 seconds.
Elapsed time is 32.304435 seconds.
Elapsed time is 57.583525 seconds.
Elapsed time is 57.885800 seconds.
Elapsed time is 29.591383 seconds.
Elapsed time is 58.471412 seconds.
Elapsed time is 60.597916 seconds.
Elapsed time is 34.268081 seconds.
Elapsed time is 34.689335 seconds.
Elapsed time is 34.690588 seconds.
Elapsed time is 57.044223 seconds.
Elapsed time is 34.512201 seconds.
Elapsed time is 34.690708 seconds.
Elapsed time is 34.185335 seconds.
Elapsed time is 60.853638 seconds.
Elapsed time is 32.673061 seconds.
Elapsed time is 55.648554 seconds.
Elapsed time is 55.653742 seconds.
Elapsed time is 55.199336 seconds.
Elapsed time is 56.058990 seconds.
Elapsed time is 55.753158 seconds.
Elapsed time is 56.409246 seconds.
Elapsed time is 57.055078 seconds.
Elapsed time is 56.590235 seconds.
Elapsed time is 28.743315 seconds.
Elapsed time is 58.007958 seconds.
Elapsed time is 32.233007 seconds.
Elapsed time is 59.614788 seconds.
Elapsed time is 28.550182 seconds.
Elapsed time is 36.444029 seconds.
Elapsed time is 36.437559 seconds.
Elapsed time is 36.465983 seconds.
Elapsed time is 36.224669 seconds.
Elapsed time is 36.072365 seconds.
Elapsed time is 57.705934 seconds.
Elapsed time is 35.129409 seconds.
Elapsed time is 35.404638 seconds.
Elapsed time is 34.750582 seconds.
Elapsed time is 57.824614 seconds.
Elapsed time is 57.512494 seconds.
Elapsed time is 33.015659 seconds.
Elapsed time is 57.463661 seconds.
Elapsed time is 57.688084 seconds.
Elapsed time is 57.692855 seconds.
Elapsed time is 28.800595 seconds.
Elapsed time is 57.755949 seconds.
Elapsed time is 60.363440 seconds.
Elapsed time is 33.856688 seconds.
Elapsed time is 57.375431 seconds.
Elapsed time is 34.864283 seconds.
Elapsed time is 34.868007 seconds.
Elapsed time is 35.055276 seconds.
Elapsed time is 34.921478 seconds.
Elapsed time is 34.458012 seconds.
Elapsed time is 60.729384 seconds.
Elapsed time is 33.356717 seconds.
Elapsed time is 55.634724 seconds.
Elapsed time is 55.512486 seconds.
Elapsed time is 55.646636 seconds.
Elapsed time is 56.099207 seconds.
Elapsed time is 55.726386 seconds.
Elapsed time is 56.409284 seconds.
Elapsed time is 56.477417 seconds.
Elapsed time is 55.958110 seconds.
Elapsed time is 29.381743 seconds.
Elapsed time is 57.990680 seconds.
Elapsed time is 30.983291 seconds.
Elapsed time is 59.855224 seconds.
Elapsed time is 28.485675 seconds.
Elapsed time is 36.432927 seconds.
Elapsed time is 36.464801 seconds.
Elapsed time is 36.452174 seconds.
Elapsed time is 36.012135 seconds.
Elapsed time is 36.007665 seconds.
Elapsed time is 57.267481 seconds.
Elapsed time is 35.166511 seconds.
Elapsed time is 35.493964 seconds.
Elapsed time is 35.002937 seconds.
Elapsed time is 57.183053 seconds.
Elapsed time is 33.195003 seconds.
Elapsed time is 57.119765 seconds.
Elapsed time is 57.324963 seconds.
Elapsed time is 28.328895 seconds.
Elapsed time is 57.948653 seconds.
Elapsed time is 57.466344 seconds.
Elapsed time is 58.102741 seconds.
Elapsed time is 59.577124 seconds.
Elapsed time is 33.620423 seconds.
Elapsed time is 58.446399 seconds.
Elapsed time is 34.980656 seconds.
Elapsed time is 35.047154 seconds.
Elapsed time is 60.616903 seconds.
Elapsed time is 34.857912 seconds.
Elapsed time is 35.000080 seconds.
Elapsed time is 34.747582 seconds.
Elapsed time is 33.763595 seconds.
Elapsed time is 55.842744 seconds.
Elapsed time is 55.643626 seconds.
Elapsed time is 55.836530 seconds.
Elapsed time is 55.892039 seconds.
Elapsed time is 56.190123 seconds.
Elapsed time is 56.483428 seconds.
Elapsed time is 56.657638 seconds.
Elapsed time is 30.368193 seconds.
Elapsed time is 56.535735 seconds.
Elapsed time is 56.941280 seconds.
Elapsed time is 29.489630 seconds.
Elapsed time is 60.227568 seconds.
Elapsed time is 28.405569 seconds.
Elapsed time is 36.363857 seconds.
Elapsed time is 36.383982 seconds.
Elapsed time is 36.287103 seconds.
Elapsed time is 35.967831 seconds.
Elapsed time is 58.030300 seconds.
Elapsed time is 35.846539 seconds.
Elapsed time is 35.316407 seconds.
Elapsed time is 35.587469 seconds.
Elapsed time is 35.279739 seconds.
Elapsed time is 33.868827 seconds.
Elapsed time is 28.019683 seconds.
Elapsed time is 57.180879 seconds.
Elapsed time is 58.059692 seconds.
Elapsed time is 57.961254 seconds.
Elapsed time is 58.052013 seconds.
Elapsed time is 58.298449 seconds.
Elapsed time is 58.028120 seconds.
Elapsed time is 59.781356 seconds.
Elapsed time is 32.993961 seconds.
Elapsed time is 59.561945 seconds.
Elapsed time is 60.830749 seconds.
Elapsed time is 35.302565 seconds.
Elapsed time is 35.213619 seconds.
Elapsed time is 34.887220 seconds.
Elapsed time is 35.014019 seconds.
Elapsed time is 34.805017 seconds.
Elapsed time is 33.901519 seconds.
Elapsed time is 56.077727 seconds.
Elapsed time is 55.926348 seconds.
Elapsed time is 56.073917 seconds.
Elapsed time is 56.647362 seconds.
Elapsed time is 56.326594 seconds.
Elapsed time is 31.066591 seconds.
Elapsed time is 56.555879 seconds.
Elapsed time is 56.832717 seconds.
Elapsed time is 56.824653 seconds.
Elapsed time is 28.710922 seconds.
Elapsed time is 57.218246 seconds.
Elapsed time is 60.763171 seconds.
Elapsed time is 28.302284 seconds.
Elapsed time is 36.176600 seconds.
Elapsed time is 36.129132 seconds.
Elapsed time is 36.126969 seconds.
Elapsed time is 57.715106 seconds.
Elapsed time is 35.826031 seconds.
Elapsed time is 36.022751 seconds.
Elapsed time is 28.112251 seconds.
Elapsed time is 35.629771 seconds.
Elapsed time is 35.484093 seconds.
Elapsed time is 35.390276 seconds.
Elapsed time is 34.264986 seconds.
Elapsed time is 56.640294 seconds.
Elapsed time is 58.474858 seconds.
Elapsed time is 56.913199 seconds.
Elapsed time is 58.514618 seconds.
Elapsed time is 57.102300 seconds.
Elapsed time is 58.186505 seconds.
Elapsed time is 59.395786 seconds.
Elapsed time is 60.115042 seconds.
Elapsed time is 32.589817 seconds.
Elapsed time is 61.350773 seconds.
Elapsed time is 35.167759 seconds.
Elapsed time is 35.377211 seconds.
Elapsed time is 35.010882 seconds.
Elapsed time is 35.218200 seconds.
Elapsed time is 35.134367 seconds.
Elapsed time is 34.298847 seconds.
Elapsed time is 55.725088 seconds.
Elapsed time is 55.842984 seconds.
Elapsed time is 56.000738 seconds.
Elapsed time is 56.421191 seconds.
Elapsed time is 56.128633 seconds.
Elapsed time is 31.877913 seconds.
Elapsed time is 56.771516 seconds.
Elapsed time is 56.594443 seconds.
Elapsed time is 28.315883 seconds.
Elapsed time is 56.833867 seconds.
Elapsed time is 57.592761 seconds.
Elapsed time is 61.115815 seconds.
Elapsed time is 28.779435 seconds.
Elapsed time is 57.527441 seconds.
Elapsed time is 36.178876 seconds.
Elapsed time is 36.117848 seconds.
Elapsed time is 36.281474 seconds.
Elapsed time is 27.827479 seconds.
Elapsed time is 35.821451 seconds.
Elapsed time is 35.941454 seconds.
Elapsed time is 35.557078 seconds.
Elapsed time is 35.444589 seconds.
Elapsed time is 35.251766 seconds.
Elapsed time is 34.476527 seconds.
Elapsed time is 57.292318 seconds.
Elapsed time is 56.982643 seconds.
Elapsed time is 57.603937 seconds.
Elapsed time is 57.389698 seconds.
Elapsed time is 57.546279 seconds.
Elapsed time is 57.711669 seconds.
Elapsed time is 57.898428 seconds.
Elapsed time is 31.277937 seconds.
Elapsed time is 60.941121 seconds.
Elapsed time is 60.560176 seconds.
Elapsed time is 35.229414 seconds.
Elapsed time is 35.097459 seconds.
Elapsed time is 35.415033 seconds.
Elapsed time is 35.131354 seconds.
Elapsed time is 35.249917 seconds.
Elapsed time is 34.426916 seconds.
Elapsed time is 55.855044 seconds.
Elapsed time is 55.803912 seconds.
Elapsed time is 55.656375 seconds.
Elapsed time is 32.725767 seconds.
Elapsed time is 56.151379 seconds.
Elapsed time is 27.739135 seconds.
Elapsed time is 55.928642 seconds.
Elapsed time is 56.598053 seconds.
Elapsed time is 56.568063 seconds.
Elapsed time is 60.934824 seconds.
Elapsed time is 56.461601 seconds.
Elapsed time is 56.881995 seconds.
Elapsed time is 29.034506 seconds.
Elapsed time is 58.194409 seconds.
Elapsed time is 27.983052 seconds.
Elapsed time is 36.247454 seconds.
Elapsed time is 36.137162 seconds.
Elapsed time is 36.161182 seconds.
Elapsed time is 35.883524 seconds.
Elapsed time is 35.934928 seconds.
Elapsed time is 35.407164 seconds.
Elapsed time is 35.271569 seconds.
Elapsed time is 35.428867 seconds.
Elapsed time is 34.433418 seconds.
Elapsed time is 56.772042 seconds.
Elapsed time is 56.404901 seconds.
Elapsed time is 56.843482 seconds.
Elapsed time is 56.509075 seconds.
Elapsed time is 56.738550 seconds.
Elapsed time is 56.264827 seconds.
Elapsed time is 56.802201 seconds.
Elapsed time is 27.725573 seconds.
Elapsed time is 60.217062 seconds.
Elapsed time is 57.834934 seconds.
Elapsed time is 29.458016 seconds.
Elapsed time is 29.494157 seconds.
Elapsed time is 24.767902 seconds.
Elapsed time is 29.460660 seconds.
Elapsed time is 29.297614 seconds.
Elapsed time is 29.248993 seconds.
Elapsed time is 27.257520 seconds.
Elapsed time is 24.150013 seconds.
Elapsed time is 52.755912 seconds.
Elapsed time is 52.774841 seconds.
Elapsed time is 52.491387 seconds.
Elapsed time is 55.068727 seconds.
Elapsed time is 52.830227 seconds.
Elapsed time is 52.541932 seconds.
Elapsed time is 24.049169 seconds.
Elapsed time is 24.632904 seconds.
Elapsed time is 23.397963 seconds.
Elapsed time is 52.675032 seconds.
Elapsed time is 24.583908 seconds.
Elapsed time is 24.450101 seconds.
Elapsed time is 23.719542 seconds.
Elapsed time is 23.737305 seconds.
Elapsed time is 51.964686 seconds.
Elapsed time is 51.553151 seconds.
Elapsed time is 49.797561 seconds.
Elapsed time is 20.209186 seconds.
Elapsed time is 20.860090 seconds.
Elapsed time is 20.003526 seconds.
Elapsed time is 24.519253 seconds.
\n Computation of laser correlations finished.

ans =

    1.2562

Elapsed time is 58.298983 seconds.
Elapsed time is 58.514032 seconds.
Elapsed time is 58.085626 seconds.
Elapsed time is 57.841773 seconds.
Elapsed time is 58.434940 seconds.
Elapsed time is 59.635228 seconds.
Elapsed time is 59.737211 seconds.
Elapsed time is 59.699660 seconds.
Elapsed time is 58.676997 seconds.
Elapsed time is 58.706469 seconds.
Elapsed time is 58.019898 seconds.
Elapsed time is 59.437078 seconds.
Elapsed time is 59.093273 seconds.
Elapsed time is 59.371296 seconds.
Elapsed time is 59.102538 seconds.
Elapsed time is 58.508803 seconds.
Elapsed time is 58.722616 seconds.
Elapsed time is 57.764579 seconds.
Elapsed time is 61.504108 seconds.
Elapsed time is 59.072525 seconds.
Elapsed time is 38.395867 seconds.
Elapsed time is 38.380862 seconds.
Elapsed time is 38.322309 seconds.
Elapsed time is 38.370783 seconds.
Elapsed time is 37.816350 seconds.
Elapsed time is 37.855168 seconds.
Elapsed time is 37.971379 seconds.
Elapsed time is 38.022960 seconds.
Elapsed time is 38.023496 seconds.
Elapsed time is 38.111723 seconds.
Elapsed time is 38.012012 seconds.
Elapsed time is 37.810473 seconds.
Elapsed time is 37.743138 seconds.
Elapsed time is 38.071209 seconds.
Elapsed time is 38.584623 seconds.
Elapsed time is 38.136329 seconds.
Elapsed time is 38.314782 seconds.
Elapsed time is 38.393286 seconds.
Elapsed time is 38.134251 seconds.
Elapsed time is 38.721543 seconds.
Elapsed time is 58.827534 seconds.
Elapsed time is 58.828047 seconds.
Elapsed time is 60.036284 seconds.
Elapsed time is 59.498060 seconds.
Elapsed time is 59.377184 seconds.
Elapsed time is 59.315728 seconds.
Elapsed time is 58.869935 seconds.
Elapsed time is 58.724718 seconds.
Elapsed time is 58.597990 seconds.
Elapsed time is 58.438280 seconds.
Elapsed time is 58.830006 seconds.
Elapsed time is 58.780853 seconds.
Elapsed time is 58.771568 seconds.
Elapsed time is 58.578153 seconds.
Elapsed time is 59.498528 seconds.
Elapsed time is 59.447868 seconds.
Elapsed time is 59.271192 seconds.
Elapsed time is 59.094324 seconds.
Elapsed time is 59.783935 seconds.
Elapsed time is 59.818559 seconds.
Elapsed time is 37.729105 seconds.
Elapsed time is 37.754247 seconds.
Elapsed time is 38.262901 seconds.
Elapsed time is 38.411038 seconds.
Elapsed time is 37.988219 seconds.
Elapsed time is 37.921287 seconds.
Elapsed time is 38.540001 seconds.
Elapsed time is 38.454193 seconds.
Elapsed time is 38.139311 seconds.
Elapsed time is 37.943214 seconds.
Elapsed time is 38.185518 seconds.
Elapsed time is 37.986732 seconds.
Elapsed time is 37.825395 seconds.
Elapsed time is 38.099520 seconds.
Elapsed time is 38.556923 seconds.
Elapsed time is 38.302093 seconds.
Elapsed time is 38.314631 seconds.
Elapsed time is 38.380166 seconds.
Elapsed time is 38.388569 seconds.
Elapsed time is 38.205770 seconds.
Elapsed time is 58.707268 seconds.
Elapsed time is 59.382871 seconds.
Elapsed time is 59.815242 seconds.
Elapsed time is 60.830448 seconds.
Elapsed time is 59.466400 seconds.
Elapsed time is 60.164127 seconds.
Elapsed time is 60.444207 seconds.
Elapsed time is 59.348294 seconds.
Elapsed time is 60.020038 seconds.
Elapsed time is 60.330056 seconds.
Elapsed time is 59.218543 seconds.
Elapsed time is 60.175022 seconds.
Elapsed time is 60.223496 seconds.
Elapsed time is 60.950144 seconds.
Elapsed time is 60.263423 seconds.
Elapsed time is 60.331095 seconds.
Elapsed time is 60.840909 seconds.
Elapsed time is 60.686819 seconds.
Elapsed time is 60.267138 seconds.
Elapsed time is 62.878594 seconds.
Elapsed time is 37.161417 seconds.
Elapsed time is 37.640708 seconds.
Elapsed time is 37.785427 seconds.
Elapsed time is 38.357752 seconds.
Elapsed time is 38.185430 seconds.
Elapsed time is 37.776649 seconds.
Elapsed time is 38.257536 seconds.
Elapsed time is 37.999702 seconds.
Elapsed time is 37.662697 seconds.
Elapsed time is 37.710847 seconds.
Elapsed time is 38.371213 seconds.
Elapsed time is 37.795019 seconds.
Elapsed time is 37.862889 seconds.
Elapsed time is 37.753045 seconds.
Elapsed time is 38.119268 seconds.
Elapsed time is 38.027566 seconds.
Elapsed time is 38.165938 seconds.
Elapsed time is 37.989470 seconds.
Elapsed time is 38.071312 seconds.
Elapsed time is 36.939393 seconds.
Elapsed time is 58.526853 seconds.
Elapsed time is 58.884799 seconds.
Elapsed time is 58.489912 seconds.
Elapsed time is 58.697739 seconds.
Elapsed time is 58.251840 seconds.
Elapsed time is 58.890073 seconds.
Elapsed time is 59.051028 seconds.
Elapsed time is 58.515270 seconds.
Elapsed time is 58.292094 seconds.
Elapsed time is 58.309338 seconds.
Elapsed time is 58.547068 seconds.
Elapsed time is 58.734427 seconds.
Elapsed time is 58.900456 seconds.
Elapsed time is 58.976160 seconds.
Elapsed time is 59.462524 seconds.
Elapsed time is 59.382850 seconds.
Elapsed time is 59.507940 seconds.
Elapsed time is 59.366005 seconds.
Elapsed time is 59.487940 seconds.
Elapsed time is 60.208996 seconds.
Elapsed time is 37.394005 seconds.
Elapsed time is 37.815937 seconds.
Elapsed time is 37.948268 seconds.
Elapsed time is 38.349168 seconds.
Elapsed time is 37.868724 seconds.
Elapsed time is 37.965762 seconds.
Elapsed time is 37.656477 seconds.
Elapsed time is 37.858789 seconds.
Elapsed time is 37.726905 seconds.
Elapsed time is 37.934955 seconds.
Elapsed time is 38.536157 seconds.
Elapsed time is 38.275641 seconds.
Elapsed time is 37.807344 seconds.
Elapsed time is 38.336175 seconds.
Elapsed time is 38.120521 seconds.
Elapsed time is 38.280916 seconds.
Elapsed time is 38.013805 seconds.
Elapsed time is 38.107685 seconds.
Elapsed time is 37.796026 seconds.
Elapsed time is 37.148453 seconds.
Elapsed time is 58.337658 seconds.
Elapsed time is 58.522058 seconds.
Elapsed time is 58.632577 seconds.
Elapsed time is 58.608219 seconds.
Elapsed time is 58.757976 seconds.
Elapsed time is 58.760272 seconds.
Elapsed time is 58.981417 seconds.
Elapsed time is 58.793399 seconds.
Elapsed time is 58.979797 seconds.
Elapsed time is 59.045542 seconds.
Elapsed time is 58.843661 seconds.
Elapsed time is 59.086840 seconds.
Elapsed time is 58.935586 seconds.
Elapsed time is 59.033453 seconds.
Elapsed time is 59.403742 seconds.
Elapsed time is 59.287600 seconds.
Elapsed time is 59.464460 seconds.
Elapsed time is 59.362764 seconds.
Elapsed time is 59.277917 seconds.
Elapsed time is 60.011508 seconds.
Elapsed time is 37.056224 seconds.
Elapsed time is 37.676351 seconds.
Elapsed time is 37.670965 seconds.
Elapsed time is 37.919802 seconds.
Elapsed time is 37.635666 seconds.
Elapsed time is 37.561431 seconds.
Elapsed time is 37.713030 seconds.
Elapsed time is 37.699212 seconds.
Elapsed time is 38.185351 seconds.
Elapsed time is 37.777956 seconds.
Elapsed time is 37.571714 seconds.
Elapsed time is 38.597720 seconds.
Elapsed time is 38.262098 seconds.
Elapsed time is 38.211702 seconds.
Elapsed time is 37.954540 seconds.
Elapsed time is 38.063475 seconds.
Elapsed time is 37.825179 seconds.
Elapsed time is 38.043580 seconds.
Elapsed time is 37.882971 seconds.
Elapsed time is 37.082311 seconds.
Elapsed time is 58.392536 seconds.
Elapsed time is 58.851331 seconds.
Elapsed time is 58.739150 seconds.
Elapsed time is 58.143936 seconds.
Elapsed time is 59.061102 seconds.
Elapsed time is 58.811954 seconds.
Elapsed time is 58.825128 seconds.
Elapsed time is 58.832987 seconds.
Elapsed time is 58.563172 seconds.
Elapsed time is 58.834425 seconds.
Elapsed time is 58.824858 seconds.
Elapsed time is 58.668993 seconds.
Elapsed time is 59.156937 seconds.
Elapsed time is 59.067194 seconds.
Elapsed time is 59.240296 seconds.
Elapsed time is 59.243977 seconds.
Elapsed time is 59.507434 seconds.
Elapsed time is 59.418771 seconds.
Elapsed time is 59.208258 seconds.
Elapsed time is 59.760005 seconds.
Elapsed time is 37.077242 seconds.
Elapsed time is 37.611911 seconds.
Elapsed time is 37.536789 seconds.
Elapsed time is 37.666415 seconds.
Elapsed time is 37.626481 seconds.
Elapsed time is 37.866877 seconds.
Elapsed time is 37.713728 seconds.
Elapsed time is 37.846851 seconds.
Elapsed time is 37.700525 seconds.
Elapsed time is 37.755000 seconds.
Elapsed time is 37.589638 seconds.
Elapsed time is 38.398971 seconds.
Elapsed time is 38.124703 seconds.
Elapsed time is 38.541260 seconds.
Elapsed time is 37.914578 seconds.
Elapsed time is 38.160894 seconds.
Elapsed time is 37.939140 seconds.
Elapsed time is 38.003734 seconds.
Elapsed time is 37.935514 seconds.
Elapsed time is 37.139454 seconds.
Elapsed time is 58.237361 seconds.
Elapsed time is 58.674793 seconds.
Elapsed time is 58.767092 seconds.
Elapsed time is 58.505199 seconds.
Elapsed time is 59.024129 seconds.
Elapsed time is 58.831812 seconds.
Elapsed time is 58.647831 seconds.
Elapsed time is 58.658715 seconds.
Elapsed time is 58.751508 seconds.
Elapsed time is 58.725395 seconds.
Elapsed time is 58.766329 seconds.
Elapsed time is 58.862002 seconds.
Elapsed time is 58.834741 seconds.
Elapsed time is 59.085592 seconds.
Elapsed time is 59.001921 seconds.
Elapsed time is 59.050125 seconds.
Elapsed time is 59.158703 seconds.
Elapsed time is 59.115963 seconds.
Elapsed time is 59.335519 seconds.
Elapsed time is 60.099037 seconds.
Elapsed time is 37.109843 seconds.
Elapsed time is 37.688424 seconds.
Elapsed time is 37.539207 seconds.
Elapsed time is 37.808901 seconds.
Elapsed time is 37.567733 seconds.
Elapsed time is 37.711557 seconds.
Elapsed time is 37.647719 seconds.
Elapsed time is 37.958066 seconds.
Elapsed time is 37.580697 seconds.
Elapsed time is 37.635677 seconds.
Elapsed time is 37.550911 seconds.
Elapsed time is 38.118065 seconds.
Elapsed time is 38.317858 seconds.
Elapsed time is 38.182529 seconds.
Elapsed time is 37.804180 seconds.
Elapsed time is 37.773000 seconds.
Elapsed time is 37.916849 seconds.
Elapsed time is 37.899851 seconds.
Elapsed time is 38.045652 seconds.
Elapsed time is 36.979277 seconds.
Elapsed time is 58.224692 seconds.
Elapsed time is 59.312964 seconds.
Elapsed time is 59.040655 seconds.
Elapsed time is 59.500292 seconds.
Elapsed time is 59.220779 seconds.
Elapsed time is 59.468099 seconds.
Elapsed time is 58.947599 seconds.
Elapsed time is 59.079311 seconds.
Elapsed time is 59.064419 seconds.
Elapsed time is 59.278992 seconds.
Elapsed time is 59.161251 seconds.
Elapsed time is 59.131315 seconds.
Elapsed time is 59.375580 seconds.
Elapsed time is 58.781629 seconds.
Elapsed time is 59.165295 seconds.
Elapsed time is 59.563956 seconds.
Elapsed time is 59.238238 seconds.
Elapsed time is 59.292788 seconds.
Elapsed time is 59.195252 seconds.
Elapsed time is 60.240018 seconds.
Elapsed time is 36.323254 seconds.
Elapsed time is 37.586362 seconds.
