
                            < M A T L A B (R) >
                  Copyright 1984-2018 The MathWorks, Inc.
Elapsed time is 34.213244 seconds.
Elapsed time is 34.385257 seconds.
Elapsed time is 27.034411 seconds.
Elapsed time is 30.232628 seconds.
Elapsed time is 60.182238 seconds.
Elapsed time is 56.381566 seconds.
Elapsed time is 56.649800 seconds.
Elapsed time is 55.668694 seconds.
Elapsed time is 56.105173 seconds.
Elapsed time is 56.870924 seconds.
Elapsed time is 57.485766 seconds.
Elapsed time is 57.942132 seconds.
Elapsed time is 57.709851 seconds.
Elapsed time is 57.603234 seconds.
Elapsed time is 59.261026 seconds.
Elapsed time is 56.686020 seconds.
Elapsed time is 27.899992 seconds.
Elapsed time is 56.719040 seconds.
Elapsed time is 32.566292 seconds.
Elapsed time is 57.451983 seconds.
Elapsed time is 56.318324 seconds.
Elapsed time is 33.810403 seconds.
Elapsed time is 56.920542 seconds.
Elapsed time is 57.163013 seconds.
Elapsed time is 57.069207 seconds.
Elapsed time is 34.483886 seconds.
Elapsed time is 34.561005 seconds.
Elapsed time is 29.386356 seconds.
Elapsed time is 34.672096 seconds.
Elapsed time is 58.625141 seconds.
Elapsed time is 34.060784 seconds.
Elapsed time is 60.347994 seconds.
Elapsed time is 32.345576 seconds.
Elapsed time is 32.219338 seconds.
Elapsed time is 30.999935 seconds.
Elapsed time is 33.407152 seconds.
Elapsed time is 34.448495 seconds.
Elapsed time is 34.494626 seconds.
Elapsed time is 34.499856 seconds.
Elapsed time is 34.072896 seconds.
Elapsed time is 34.389275 seconds.
Elapsed time is 34.510727 seconds.
Elapsed time is 27.048600 seconds.
Elapsed time is 30.855065 seconds.
Elapsed time is 60.558179 seconds.
Elapsed time is 56.825712 seconds.
Elapsed time is 56.880496 seconds.
Elapsed time is 55.814011 seconds.
Elapsed time is 55.894016 seconds.
Elapsed time is 56.674704 seconds.
Elapsed time is 58.602104 seconds.
Elapsed time is 57.440309 seconds.
Elapsed time is 57.820591 seconds.
Elapsed time is 57.668985 seconds.
Elapsed time is 27.596018 seconds.
Elapsed time is 58.171831 seconds.
Elapsed time is 56.368249 seconds.
Elapsed time is 32.165701 seconds.
Elapsed time is 56.767505 seconds.
Elapsed time is 56.609539 seconds.
Elapsed time is 56.541558 seconds.
Elapsed time is 33.648622 seconds.
Elapsed time is 56.849343 seconds.
Elapsed time is 57.171671 seconds.
Elapsed time is 57.217536 seconds.
Elapsed time is 34.455601 seconds.
Elapsed time is 28.648203 seconds.
Elapsed time is 34.593327 seconds.
Elapsed time is 60.637901 seconds.
Elapsed time is 57.265552 seconds.
Elapsed time is 34.538316 seconds.
Elapsed time is 34.024885 seconds.
Elapsed time is 32.711471 seconds.
Elapsed time is 32.429480 seconds.
Elapsed time is 31.581355 seconds.
Elapsed time is 32.631840 seconds.
Elapsed time is 34.383770 seconds.
Elapsed time is 34.398628 seconds.
Elapsed time is 34.572357 seconds.
Elapsed time is 34.191684 seconds.
Elapsed time is 34.152658 seconds.
Elapsed time is 34.449808 seconds.
Elapsed time is 26.998629 seconds.
Elapsed time is 31.837341 seconds.
Elapsed time is 60.197347 seconds.
Elapsed time is 56.355455 seconds.
Elapsed time is 56.202952 seconds.
Elapsed time is 55.842677 seconds.
Elapsed time is 55.975427 seconds.
Elapsed time is 59.473376 seconds.
Elapsed time is 56.041116 seconds.
Elapsed time is 56.984843 seconds.
Elapsed time is 27.475632 seconds.
Elapsed time is 57.482507 seconds.
Elapsed time is 57.571297 seconds.
Elapsed time is 57.823668 seconds.
Elapsed time is 56.949200 seconds.
Elapsed time is 31.413220 seconds.
Elapsed time is 56.294586 seconds.
Elapsed time is 33.367773 seconds.
Elapsed time is 56.769480 seconds.
Elapsed time is 56.641474 seconds.
Elapsed time is 27.675796 seconds.
Elapsed time is 56.806218 seconds.
Elapsed time is 57.061827 seconds.
Elapsed time is 57.091456 seconds.
Elapsed time is 34.369374 seconds.
Elapsed time is 60.580649 seconds.
Elapsed time is 34.662278 seconds.
Elapsed time is 57.795207 seconds.
Elapsed time is 34.493289 seconds.
Elapsed time is 34.059943 seconds.
Elapsed time is 32.617885 seconds.
Elapsed time is 32.589958 seconds.
Elapsed time is 32.065225 seconds.
Elapsed time is 31.796832 seconds.
Elapsed time is 34.396551 seconds.
Elapsed time is 27.228250 seconds.
Elapsed time is 34.436448 seconds.
Elapsed time is 34.555967 seconds.
Elapsed time is 33.980953 seconds.
Elapsed time is 34.020861 seconds.
Elapsed time is 34.115869 seconds.
Elapsed time is 32.195351 seconds.
Elapsed time is 60.259922 seconds.
Elapsed time is 57.398398 seconds.
Elapsed time is 56.009852 seconds.
Elapsed time is 56.114847 seconds.
Elapsed time is 59.719041 seconds.
Elapsed time is 56.056780 seconds.
Elapsed time is 56.501617 seconds.
Elapsed time is 57.406811 seconds.
Elapsed time is 27.851067 seconds.
Elapsed time is 56.816139 seconds.
Elapsed time is 56.964114 seconds.
Elapsed time is 57.885207 seconds.
Elapsed time is 57.674733 seconds.
Elapsed time is 30.716797 seconds.
Elapsed time is 56.757630 seconds.
Elapsed time is 32.859832 seconds.
Elapsed time is 27.472219 seconds.
Elapsed time is 56.996069 seconds.
Elapsed time is 56.877858 seconds.
Elapsed time is 59.764657 seconds.
Elapsed time is 56.954315 seconds.
Elapsed time is 34.104302 seconds.
Elapsed time is 57.323688 seconds.
Elapsed time is 57.722199 seconds.
Elapsed time is 57.094411 seconds.
Elapsed time is 34.525074 seconds.
Elapsed time is 34.485303 seconds.
Elapsed time is 33.669683 seconds.
Elapsed time is 33.209359 seconds.
Elapsed time is 33.114089 seconds.
Elapsed time is 30.617023 seconds.
Elapsed time is 32.335570 seconds.
Elapsed time is 27.760031 seconds.
Elapsed time is 34.590602 seconds.
Elapsed time is 34.429981 seconds.
Elapsed time is 34.392103 seconds.
Elapsed time is 34.137342 seconds.
Elapsed time is 34.051980 seconds.
Elapsed time is 34.079322 seconds.
Elapsed time is 32.911480 seconds.
Elapsed time is 59.845950 seconds.
Elapsed time is 57.780724 seconds.
Elapsed time is 56.474909 seconds.
Elapsed time is 60.311194 seconds.
Elapsed time is 56.428420 seconds.
Elapsed time is 56.559965 seconds.
Elapsed time is 57.113196 seconds.
Elapsed time is 27.805889 seconds.
Elapsed time is 56.826528 seconds.
Elapsed time is 57.045486 seconds.
Elapsed time is 57.217460 seconds.
Elapsed time is 57.615305 seconds.
Elapsed time is 57.983802 seconds.
Elapsed time is 29.971679 seconds.
Elapsed time is 27.753939 seconds.
Elapsed time is 32.341828 seconds.
Elapsed time is 56.882841 seconds.
Elapsed time is 59.354373 seconds.
Elapsed time is 56.809841 seconds.
Elapsed time is 56.850388 seconds.
Elapsed time is 34.189142 seconds.
Elapsed time is 57.265235 seconds.
Elapsed time is 57.098968 seconds.
Elapsed time is 57.119721 seconds.
Elapsed time is 57.283638 seconds.
Elapsed time is 34.483315 seconds.
Elapsed time is 34.190739 seconds.
Elapsed time is 29.552731 seconds.
Elapsed time is 34.016680 seconds.
Elapsed time is 33.369358 seconds.
Elapsed time is 33.346452 seconds.
Elapsed time is 32.640686 seconds.
Elapsed time is 28.543569 seconds.
Elapsed time is 34.338289 seconds.
Elapsed time is 34.156773 seconds.
Elapsed time is 34.104952 seconds.
Elapsed time is 33.888088 seconds.
Elapsed time is 59.802457 seconds.
Elapsed time is 33.937987 seconds.
Elapsed time is 33.852793 seconds.
Elapsed time is 33.317884 seconds.
Elapsed time is 57.886822 seconds.
Elapsed time is 56.974727 seconds.
Elapsed time is 60.329599 seconds.
Elapsed time is 55.376076 seconds.
Elapsed time is 56.178296 seconds.
Elapsed time is 28.076711 seconds.
Elapsed time is 56.721062 seconds.
Elapsed time is 56.754906 seconds.
Elapsed time is 56.970666 seconds.
Elapsed time is 56.990051 seconds.
Elapsed time is 58.845437 seconds.
Elapsed time is 29.277963 seconds.
Elapsed time is 57.760111 seconds.
Elapsed time is 27.768536 seconds.
Elapsed time is 31.821480 seconds.
Elapsed time is 58.857687 seconds.
Elapsed time is 56.872066 seconds.
Elapsed time is 57.017063 seconds.
Elapsed time is 57.075664 seconds.
Elapsed time is 33.480900 seconds.
Elapsed time is 57.161206 seconds.
Elapsed time is 57.234206 seconds.
Elapsed time is 57.282425 seconds.
Elapsed time is 34.186390 seconds.
Elapsed time is 57.651023 seconds.
Elapsed time is 34.036967 seconds.
Elapsed time is 28.664671 seconds.
Elapsed time is 33.963676 seconds.
Elapsed time is 33.645436 seconds.
Elapsed time is 33.480715 seconds.
Elapsed time is 32.730627 seconds.
Elapsed time is 29.415287 seconds.
Elapsed time is 34.170664 seconds.
Elapsed time is 60.334777 seconds.
Elapsed time is 34.031133 seconds.
Elapsed time is 34.031121 seconds.
Elapsed time is 33.949095 seconds.
Elapsed time is 33.964781 seconds.
Elapsed time is 34.030713 seconds.
Elapsed time is 33.380085 seconds.
Elapsed time is 58.402277 seconds.
Elapsed time is 57.123286 seconds.
Elapsed time is 59.904330 seconds.
Elapsed time is 56.441571 seconds.
Elapsed time is 56.184387 seconds.
Elapsed time is 28.086605 seconds.
Elapsed time is 56.441149 seconds.
Elapsed time is 59.550847 seconds.
Elapsed time is 56.533266 seconds.
Elapsed time is 28.443150 seconds.
Elapsed time is 57.211228 seconds.
Elapsed time is 57.307773 seconds.
Elapsed time is 57.226757 seconds.
Elapsed time is 27.543568 seconds.
Elapsed time is 31.010778 seconds.
Elapsed time is 58.145604 seconds.
Elapsed time is 57.278311 seconds.
Elapsed time is 33.071706 seconds.
Elapsed time is 56.785242 seconds.
Elapsed time is 56.976422 seconds.
Elapsed time is 57.264539 seconds.
Elapsed time is 56.772532 seconds.
Elapsed time is 57.024242 seconds.
Elapsed time is 34.217496 seconds.
Elapsed time is 57.680520 seconds.
Elapsed time is 27.716285 seconds.
Elapsed time is 34.273431 seconds.
Elapsed time is 33.955577 seconds.
Elapsed time is 33.322430 seconds.
Elapsed time is 33.503962 seconds.
Elapsed time is 32.875648 seconds.
Elapsed time is 30.476934 seconds.
Elapsed time is 33.838882 seconds.
Elapsed time is 60.266589 seconds.
Elapsed time is 34.145177 seconds.
Elapsed time is 34.170512 seconds.
Elapsed time is 58.577817 seconds.
Elapsed time is 33.962333 seconds.
Elapsed time is 34.049449 seconds.
Elapsed time is 34.070214 seconds.
Elapsed time is 33.293720 seconds.
Elapsed time is 57.644630 seconds.
Elapsed time is 59.803541 seconds.
Elapsed time is 56.548187 seconds.
Elapsed time is 27.893546 seconds.
Elapsed time is 56.457603 seconds.
Elapsed time is 27.991536 seconds.
Elapsed time is 56.198780 seconds.
Elapsed time is 60.032833 seconds.
Elapsed time is 56.260887 seconds.
Elapsed time is 56.549609 seconds.
Elapsed time is 57.026291 seconds.
Elapsed time is 57.624520 seconds.
Elapsed time is 27.475158 seconds.
Elapsed time is 30.231374 seconds.
Elapsed time is 58.776870 seconds.
Elapsed time is 56.814779 seconds.
Elapsed time is 32.630767 seconds.
Elapsed time is 56.870660 seconds.
Elapsed time is 56.821351 seconds.
Elapsed time is 27.719603 seconds.
Elapsed time is 57.431079 seconds.
Elapsed time is 57.059248 seconds.
Elapsed time is 56.978052 seconds.
Elapsed time is 57.162594 seconds.
Elapsed time is 34.329339 seconds.
Elapsed time is 34.155570 seconds.
Elapsed time is 33.847348 seconds.
Elapsed time is 33.540439 seconds.
Elapsed time is 33.546341 seconds.
Elapsed time is 32.898197 seconds.
Elapsed time is 30.640400 seconds.
Elapsed time is 61.018042 seconds.
Elapsed time is 34.000618 seconds.
Elapsed time is 59.363020 seconds.
Elapsed time is 34.229043 seconds.
Elapsed time is 34.270702 seconds.
Elapsed time is 33.915953 seconds.
Elapsed time is 34.114596 seconds.
Elapsed time is 33.968905 seconds.
Elapsed time is 33.615610 seconds.
Elapsed time is 59.612380 seconds.
Elapsed time is 57.976521 seconds.
Elapsed time is 56.614458 seconds.
Elapsed time is 27.827715 seconds.
Elapsed time is 56.174943 seconds.
Elapsed time is 28.003323 seconds.
Elapsed time is 60.554944 seconds.
Elapsed time is 56.733400 seconds.
Elapsed time is 56.762070 seconds.
Elapsed time is 56.915603 seconds.
Elapsed time is 57.276804 seconds.
Elapsed time is 27.581195 seconds.
Elapsed time is 57.891220 seconds.
Elapsed time is 29.230900 seconds.
Elapsed time is 57.439635 seconds.
Elapsed time is 32.101326 seconds.
Elapsed time is 56.734000 seconds.
Elapsed time is 27.173920 seconds.
Elapsed time is 57.002230 seconds.
Elapsed time is 57.080733 seconds.
Elapsed time is 56.481030 seconds.
Elapsed time is 56.743432 seconds.
Elapsed time is 33.894579 seconds.
Elapsed time is 57.168688 seconds.
Elapsed time is 57.189035 seconds.
Elapsed time is 33.846726 seconds.
Elapsed time is 33.834011 seconds.
Elapsed time is 33.589166 seconds.
Elapsed time is 33.334578 seconds.
Elapsed time is 32.910092 seconds.
Elapsed time is 31.541256 seconds.
Elapsed time is 60.382190 seconds.
Elapsed time is 59.899183 seconds.
Elapsed time is 33.945464 seconds.
Elapsed time is 34.220928 seconds.
Elapsed time is 34.340125 seconds.
Elapsed time is 34.219659 seconds.
Elapsed time is 34.312829 seconds.
Elapsed time is 34.241872 seconds.
Elapsed time is 33.813038 seconds.
Elapsed time is 59.993585 seconds.
Elapsed time is 58.355486 seconds.
Elapsed time is 57.283678 seconds.
Elapsed time is 28.008793 seconds.
Elapsed time is 28.090591 seconds.
Elapsed time is 60.608050 seconds.
Elapsed time is 56.376866 seconds.
Elapsed time is 56.378270 seconds.
Elapsed time is 56.777213 seconds.
Elapsed time is 27.404703 seconds.
Elapsed time is 57.209414 seconds.
Elapsed time is 28.851163 seconds.
Elapsed time is 57.325881 seconds.
Elapsed time is 58.177856 seconds.
Elapsed time is 57.795498 seconds.
Elapsed time is 31.527785 seconds.
Elapsed time is 56.161762 seconds.
Elapsed time is 26.831054 seconds.
Elapsed time is 56.386015 seconds.
Elapsed time is 56.895760 seconds.
Elapsed time is 56.640599 seconds.
Elapsed time is 56.676373 seconds.
Elapsed time is 33.589097 seconds.
Elapsed time is 56.328156 seconds.
Elapsed time is 56.986089 seconds.
Elapsed time is 33.962955 seconds.
Elapsed time is 33.828528 seconds.
Elapsed time is 33.492698 seconds.
Elapsed time is 33.735640 seconds.
Elapsed time is 32.554915 seconds.
Elapsed time is 31.823403 seconds.
Elapsed time is 60.012973 seconds.
Elapsed time is 59.389751 seconds.
Elapsed time is 33.720675 seconds.
Elapsed time is 34.694593 seconds.
Elapsed time is 34.441564 seconds.
Elapsed time is 59.764254 seconds.
Elapsed time is 34.242663 seconds.
Elapsed time is 34.313049 seconds.
Elapsed time is 33.998477 seconds.
Elapsed time is 59.169317 seconds.
Elapsed time is 34.318598 seconds.
Elapsed time is 57.242173 seconds.
Elapsed time is 29.111008 seconds.
Elapsed time is 27.578569 seconds.
Elapsed time is 60.370095 seconds.
Elapsed time is 55.812244 seconds.
Elapsed time is 56.437474 seconds.
Elapsed time is 27.768924 seconds.
Elapsed time is 28.267550 seconds.
Elapsed time is 57.037399 seconds.
Elapsed time is 57.112391 seconds.
Elapsed time is 57.169488 seconds.
Elapsed time is 57.795250 seconds.
Elapsed time is 57.218850 seconds.
Elapsed time is 30.758650 seconds.
Elapsed time is 27.072001 seconds.
Elapsed time is 56.797126 seconds.
Elapsed time is 55.953605 seconds.
Elapsed time is 57.204043 seconds.
Elapsed time is 33.072133 seconds.
Elapsed time is 57.012041 seconds.
Elapsed time is 57.073131 seconds.
Elapsed time is 56.374698 seconds.
Elapsed time is 56.928274 seconds.
Elapsed time is 33.884795 seconds.
Elapsed time is 33.767138 seconds.
Elapsed time is 33.188278 seconds.
Elapsed time is 33.023065 seconds.
Elapsed time is 32.446272 seconds.
Elapsed time is 32.058577 seconds.
Elapsed time is 58.004088 seconds.
Elapsed time is 59.010953 seconds.
Elapsed time is 32.469968 seconds.
Elapsed time is 58.784815 seconds.
Elapsed time is 31.956985 seconds.
Elapsed time is 58.214761 seconds.
Elapsed time is 32.269934 seconds.
Elapsed time is 32.072590 seconds.
Elapsed time is 31.394108 seconds.
Elapsed time is 31.576658 seconds.
Elapsed time is 33.433658 seconds.
Elapsed time is 24.730675 seconds.
Elapsed time is 54.966019 seconds.
Elapsed time is 24.775325 seconds.
Elapsed time is 57.362714 seconds.
Elapsed time is 53.144349 seconds.
Elapsed time is 22.828172 seconds.
Elapsed time is 23.170223 seconds.
Elapsed time is 52.827040 seconds.
Elapsed time is 52.239576 seconds.
Elapsed time is 22.438091 seconds.
Elapsed time is 21.501678 seconds.
Elapsed time is 22.038854 seconds.
Elapsed time is 50.953227 seconds.
Elapsed time is 21.322018 seconds.
Elapsed time is 20.786692 seconds.
Elapsed time is 50.582964 seconds.
Elapsed time is 50.145563 seconds.
Elapsed time is 50.225381 seconds.
Elapsed time is 51.314148 seconds.
Elapsed time is 20.134277 seconds.
Elapsed time is 19.557351 seconds.
Elapsed time is 20.744423 seconds.
Elapsed time is 17.748295 seconds.
Elapsed time is 21.147614 seconds.
\n Computation of laser correlations finished.

ans =

    1.2426

Elapsed time is 57.573709 seconds.
Elapsed time is 57.734345 seconds.
Elapsed time is 58.792539 seconds.
Elapsed time is 58.040760 seconds.
Elapsed time is 57.816339 seconds.
Elapsed time is 57.928866 seconds.
Elapsed time is 57.705811 seconds.
Elapsed time is 57.793531 seconds.
Elapsed time is 59.539414 seconds.
Elapsed time is 58.720410 seconds.
Elapsed time is 58.394208 seconds.
Elapsed time is 58.304089 seconds.
Elapsed time is 60.162220 seconds.
Elapsed time is 59.157563 seconds.
Elapsed time is 58.220331 seconds.
Elapsed time is 60.254596 seconds.
Elapsed time is 59.768487 seconds.
Elapsed time is 59.191301 seconds.
Elapsed time is 59.480905 seconds.
Elapsed time is 59.274058 seconds.
Elapsed time is 37.420248 seconds.
Elapsed time is 37.686880 seconds.
Elapsed time is 37.487494 seconds.
Elapsed time is 37.484359 seconds.
Elapsed time is 37.587939 seconds.
Elapsed time is 37.429599 seconds.
Elapsed time is 37.488106 seconds.
Elapsed time is 37.412442 seconds.
Elapsed time is 37.698942 seconds.
Elapsed time is 37.704664 seconds.
Elapsed time is 37.641870 seconds.
Elapsed time is 37.755102 seconds.
Elapsed time is 37.401767 seconds.
Elapsed time is 37.262103 seconds.
Elapsed time is 37.222697 seconds.
Elapsed time is 37.542847 seconds.
Elapsed time is 37.234190 seconds.
Elapsed time is 37.418277 seconds.
Elapsed time is 37.319821 seconds.
Elapsed time is 36.961084 seconds.
Elapsed time is 58.872992 seconds.
Elapsed time is 58.444237 seconds.
Elapsed time is 58.308072 seconds.
Elapsed time is 58.513488 seconds.
Elapsed time is 58.487017 seconds.
Elapsed time is 58.140416 seconds.
Elapsed time is 58.626906 seconds.
Elapsed time is 58.767826 seconds.
Elapsed time is 58.863102 seconds.
Elapsed time is 58.984427 seconds.
Elapsed time is 59.533108 seconds.
Elapsed time is 58.481742 seconds.
Elapsed time is 59.883405 seconds.
Elapsed time is 59.057197 seconds.
Elapsed time is 59.304816 seconds.
Elapsed time is 58.505470 seconds.
Elapsed time is 58.732597 seconds.
Elapsed time is 58.707061 seconds.
Elapsed time is 58.777831 seconds.
Elapsed time is 58.992219 seconds.
Elapsed time is 37.682747 seconds.
Elapsed time is 37.304876 seconds.
Elapsed time is 37.590830 seconds.
Elapsed time is 37.667217 seconds.
Elapsed time is 37.689344 seconds.
Elapsed time is 37.450286 seconds.
Elapsed time is 37.628822 seconds.
Elapsed time is 37.268255 seconds.
Elapsed time is 37.377763 seconds.
Elapsed time is 37.557111 seconds.
Elapsed time is 37.501498 seconds.
Elapsed time is 37.359018 seconds.
Elapsed time is 37.322831 seconds.
Elapsed time is 37.498454 seconds.
Elapsed time is 37.270295 seconds.
Elapsed time is 37.511920 seconds.
Elapsed time is 37.546316 seconds.
Elapsed time is 37.401615 seconds.
Elapsed time is 37.234837 seconds.
Elapsed time is 37.111231 seconds.
Elapsed time is 58.831311 seconds.
Elapsed time is 58.998141 seconds.
Elapsed time is 60.315320 seconds.
Elapsed time is 59.955501 seconds.
Elapsed time is 59.568636 seconds.
Elapsed time is 59.720444 seconds.
Elapsed time is 58.914859 seconds.
Elapsed time is 59.530427 seconds.
Elapsed time is 60.382674 seconds.
Elapsed time is 59.258841 seconds.
Elapsed time is 59.342236 seconds.
Elapsed time is 59.645891 seconds.
Elapsed time is 59.545435 seconds.
Elapsed time is 60.131658 seconds.
Elapsed time is 60.006512 seconds.
Elapsed time is 59.670597 seconds.
Elapsed time is 59.868834 seconds.
Elapsed time is 59.102851 seconds.
Elapsed time is 59.239867 seconds.
Elapsed time is 60.566104 seconds.
Elapsed time is 37.643324 seconds.
Elapsed time is 37.462877 seconds.
Elapsed time is 37.461749 seconds.
Elapsed time is 37.376199 seconds.
Elapsed time is 37.474699 seconds.
Elapsed time is 37.443922 seconds.
Elapsed time is 37.511919 seconds.
Elapsed time is 37.575090 seconds.
Elapsed time is 37.432484 seconds.
Elapsed time is 37.443676 seconds.
Elapsed time is 37.145331 seconds.
Elapsed time is 37.349741 seconds.
Elapsed time is 37.289176 seconds.
Elapsed time is 37.333536 seconds.
Elapsed time is 36.963717 seconds.
Elapsed time is 37.474739 seconds.
Elapsed time is 37.305372 seconds.
Elapsed time is 37.892329 seconds.
Elapsed time is 37.616545 seconds.
Elapsed time is 37.407320 seconds.
Elapsed time is 58.128974 seconds.
Elapsed time is 58.359366 seconds.
Elapsed time is 58.085176 seconds.
Elapsed time is 58.339292 seconds.
Elapsed time is 58.022039 seconds.
Elapsed time is 58.573367 seconds.
Elapsed time is 58.892538 seconds.
Elapsed time is 58.773318 seconds.
Elapsed time is 58.257550 seconds.
Elapsed time is 59.037016 seconds.
Elapsed time is 58.931185 seconds.
Elapsed time is 58.160513 seconds.
Elapsed time is 58.458806 seconds.
Elapsed time is 59.004207 seconds.
Elapsed time is 58.466077 seconds.
Elapsed time is 59.006244 seconds.
Elapsed time is 58.795317 seconds.
Elapsed time is 59.314949 seconds.
Elapsed time is 59.069225 seconds.
Elapsed time is 58.679147 seconds.
Elapsed time is 37.420962 seconds.
Elapsed time is 37.469348 seconds.
Elapsed time is 37.674376 seconds.
Elapsed time is 37.420067 seconds.
Elapsed time is 37.272098 seconds.
Elapsed time is 37.341538 seconds.
Elapsed time is 37.635914 seconds.
Elapsed time is 38.148039 seconds.
Elapsed time is 37.245805 seconds.
Elapsed time is 37.293372 seconds.
Elapsed time is 36.845866 seconds.
Elapsed time is 37.062922 seconds.
Elapsed time is 37.300776 seconds.
Elapsed time is 37.256433 seconds.
Elapsed time is 37.839912 seconds.
Elapsed time is 37.305503 seconds.
Elapsed time is 37.323170 seconds.
Elapsed time is 37.268696 seconds.
Elapsed time is 37.503480 seconds.
Elapsed time is 37.492936 seconds.
Elapsed time is 58.021514 seconds.
Elapsed time is 58.146606 seconds.
Elapsed time is 58.115114 seconds.
Elapsed time is 58.155903 seconds.
Elapsed time is 58.186343 seconds.
Elapsed time is 57.626327 seconds.
Elapsed time is 58.648923 seconds.
Elapsed time is 59.052206 seconds.
Elapsed time is 58.189484 seconds.
Elapsed time is 58.508868 seconds.
Elapsed time is 58.342103 seconds.
Elapsed time is 58.607145 seconds.
Elapsed time is 58.506353 seconds.
Elapsed time is 58.254655 seconds.
Elapsed time is 58.791634 seconds.
Elapsed time is 58.911991 seconds.
Elapsed time is 58.862379 seconds.
Elapsed time is 58.532958 seconds.
Elapsed time is 58.695690 seconds.
Elapsed time is 58.914106 seconds.
Elapsed time is 37.399668 seconds.
Elapsed time is 37.551705 seconds.
Elapsed time is 37.622727 seconds.
Elapsed time is 37.635412 seconds.
Elapsed time is 37.501194 seconds.
Elapsed time is 37.321436 seconds.
Elapsed time is 37.296402 seconds.
Elapsed time is 37.251699 seconds.
Elapsed time is 37.374666 seconds.
Elapsed time is 37.335326 seconds.
Elapsed time is 37.052191 seconds.
Elapsed time is 37.308613 seconds.
Elapsed time is 37.298002 seconds.
Elapsed time is 37.359905 seconds.
Elapsed time is 37.275793 seconds.
Elapsed time is 37.240966 seconds.
Elapsed time is 37.417380 seconds.
Elapsed time is 37.418658 seconds.
Elapsed time is 37.252355 seconds.
Elapsed time is 37.399761 seconds.
Elapsed time is 58.089669 seconds.
Elapsed time is 58.377983 seconds.
Elapsed time is 58.372734 seconds.
Elapsed time is 58.403991 seconds.
Elapsed time is 58.350920 seconds.
Elapsed time is 58.112589 seconds.
Elapsed time is 58.443797 seconds.
Elapsed time is 58.579366 seconds.
Elapsed time is 58.467045 seconds.
Elapsed time is 58.867971 seconds.
Elapsed time is 58.539711 seconds.
Elapsed time is 58.477411 seconds.
Elapsed time is 58.387628 seconds.
Elapsed time is 58.401551 seconds.
Elapsed time is 58.727877 seconds.
Elapsed time is 58.404382 seconds.
Elapsed time is 58.499769 seconds.
Elapsed time is 58.535751 seconds.
Elapsed time is 58.809504 seconds.
Elapsed time is 58.625560 seconds.
Elapsed time is 37.826846 seconds.
Elapsed time is 37.427769 seconds.
Elapsed time is 37.400872 seconds.
Elapsed time is 37.231858 seconds.
Elapsed time is 37.308006 seconds.
Elapsed time is 37.687124 seconds.
Elapsed time is 37.630754 seconds.
Elapsed time is 37.345703 seconds.
Elapsed time is 37.241065 seconds.
Elapsed time is 37.420024 seconds.
Elapsed time is 37.341412 seconds.
Elapsed time is 37.195595 seconds.
Elapsed time is 37.173281 seconds.
Elapsed time is 37.301151 seconds.
Elapsed time is 37.323075 seconds.
Elapsed time is 37.217833 seconds.
Elapsed time is 37.335000 seconds.
Elapsed time is 37.392436 seconds.
Elapsed time is 37.216635 seconds.
Elapsed time is 37.348353 seconds.
Elapsed time is 58.367704 seconds.
Elapsed time is 57.788723 seconds.
Elapsed time is 57.615273 seconds.
Elapsed time is 58.441289 seconds.
Elapsed time is 58.720092 seconds.
Elapsed time is 58.366628 seconds.
Elapsed time is 58.591361 seconds.
Elapsed time is 58.637444 seconds.
Elapsed time is 58.604377 seconds.
Elapsed time is 58.715174 seconds.
Elapsed time is 58.368860 seconds.
Elapsed time is 59.016139 seconds.
Elapsed time is 58.716947 seconds.
Elapsed time is 58.896531 seconds.
Elapsed time is 58.773397 seconds.
Elapsed time is 58.867698 seconds.
Elapsed time is 58.836095 seconds.
Elapsed time is 58.874708 seconds.
Elapsed time is 58.707979 seconds.
Elapsed time is 58.749060 seconds.
Elapsed time is 37.021017 seconds.
Elapsed time is 37.553857 seconds.
Elapsed time is 37.036533 seconds.
Elapsed time is 37.575574 seconds.
Elapsed time is 37.566791 seconds.
Elapsed time is 37.453996 seconds.
Elapsed time is 37.713556 seconds.
Elapsed time is 37.060185 seconds.
Elapsed time is 37.136439 seconds.
Elapsed time is 37.106661 seconds.
Elapsed time is 37.209023 seconds.
Elapsed time is 37.485636 seconds.
Elapsed time is 37.285946 seconds.
Elapsed time is 37.250037 seconds.
Elapsed time is 37.135475 seconds.
Elapsed time is 37.180984 seconds.
Elapsed time is 37.200251 seconds.
Elapsed time is 37.066525 seconds.
Elapsed time is 37.131221 seconds.
Elapsed time is 36.991051 seconds.
Elapsed time is 58.252550 seconds.
Elapsed time is 58.541426 seconds.
Elapsed time is 58.662289 seconds.
Elapsed time is 58.587567 seconds.
Elapsed time is 58.247179 seconds.
Elapsed time is 58.138032 seconds.
Elapsed time is 58.108657 seconds.
Elapsed time is 58.794715 seconds.
Elapsed time is 58.295038 seconds.
Elapsed time is 58.510442 seconds.
Elapsed time is 58.522671 seconds.
Elapsed time is 58.823850 seconds.
Elapsed time is 58.608576 seconds.
Elapsed time is 59.064849 seconds.
Elapsed time is 59.182031 seconds.
Elapsed time is 59.141829 seconds.
Elapsed time is 59.415459 seconds.
Elapsed time is 59.480140 seconds.
Elapsed time is 59.017802 seconds.
Elapsed time is 59.302874 seconds.
Elapsed time is 37.063299 seconds.
Elapsed time is 37.435429 seconds.
