
                            < M A T L A B (R) >
                  Copyright 1984-2018 The MathWorks, Inc.
Elapsed time is 27.629552 seconds.
Elapsed time is 31.101144 seconds.
Elapsed time is 56.792251 seconds.
Elapsed time is 27.708029 seconds.
Elapsed time is 28.273881 seconds.
Elapsed time is 60.315766 seconds.
Elapsed time is 56.663724 seconds.
Elapsed time is 57.133122 seconds.
Elapsed time is 57.418215 seconds.
Elapsed time is 59.738354 seconds.
Elapsed time is 57.563430 seconds.
Elapsed time is 56.942183 seconds.
Elapsed time is 57.375511 seconds.
Elapsed time is 57.930614 seconds.
Elapsed time is 31.421369 seconds.
Elapsed time is 27.847309 seconds.
Elapsed time is 56.363997 seconds.
Elapsed time is 56.985714 seconds.
Elapsed time is 27.794700 seconds.
Elapsed time is 56.511259 seconds.
Elapsed time is 56.417072 seconds.
Elapsed time is 34.372292 seconds.
Elapsed time is 56.912689 seconds.
Elapsed time is 57.041501 seconds.
Elapsed time is 34.518817 seconds.
Elapsed time is 34.430408 seconds.
Elapsed time is 34.164136 seconds.
Elapsed time is 33.985031 seconds.
Elapsed time is 33.649761 seconds.
Elapsed time is 60.379754 seconds.
Elapsed time is 31.902541 seconds.
Elapsed time is 57.813731 seconds.
Elapsed time is 59.367085 seconds.
Elapsed time is 60.192941 seconds.
Elapsed time is 34.346588 seconds.
Elapsed time is 34.566080 seconds.
Elapsed time is 34.694094 seconds.
Elapsed time is 34.701531 seconds.
Elapsed time is 27.717911 seconds.
Elapsed time is 34.654981 seconds.
Elapsed time is 34.418763 seconds.
Elapsed time is 31.811445 seconds.
Elapsed time is 57.300502 seconds.
Elapsed time is 27.285699 seconds.
Elapsed time is 29.360877 seconds.
Elapsed time is 60.229370 seconds.
Elapsed time is 55.779898 seconds.
Elapsed time is 56.839524 seconds.
Elapsed time is 60.548654 seconds.
Elapsed time is 56.988067 seconds.
Elapsed time is 57.037359 seconds.
Elapsed time is 56.753304 seconds.
Elapsed time is 57.174380 seconds.
Elapsed time is 57.001344 seconds.
Elapsed time is 30.194607 seconds.
Elapsed time is 27.755790 seconds.
Elapsed time is 27.682751 seconds.
Elapsed time is 57.389620 seconds.
Elapsed time is 57.123308 seconds.
Elapsed time is 34.312760 seconds.
Elapsed time is 56.961355 seconds.
Elapsed time is 57.537225 seconds.
Elapsed time is 34.287888 seconds.
Elapsed time is 34.258818 seconds.
Elapsed time is 57.022409 seconds.
Elapsed time is 57.180204 seconds.
Elapsed time is 59.796699 seconds.
Elapsed time is 33.779495 seconds.
Elapsed time is 34.041800 seconds.
Elapsed time is 33.525348 seconds.
Elapsed time is 32.712902 seconds.
Elapsed time is 58.399431 seconds.
Elapsed time is 59.048073 seconds.
Elapsed time is 60.461872 seconds.
Elapsed time is 28.065048 seconds.
Elapsed time is 34.648142 seconds.
Elapsed time is 34.512919 seconds.
Elapsed time is 34.751814 seconds.
Elapsed time is 34.923345 seconds.
Elapsed time is 34.747523 seconds.
Elapsed time is 34.695475 seconds.
Elapsed time is 32.366815 seconds.
Elapsed time is 58.130159 seconds.
Elapsed time is 27.559978 seconds.
Elapsed time is 60.532337 seconds.
Elapsed time is 30.450088 seconds.
Elapsed time is 60.388333 seconds.
Elapsed time is 57.261028 seconds.
Elapsed time is 56.891334 seconds.
Elapsed time is 57.302934 seconds.
Elapsed time is 57.105210 seconds.
Elapsed time is 56.963742 seconds.
Elapsed time is 57.368110 seconds.
Elapsed time is 58.122562 seconds.
Elapsed time is 29.381744 seconds.
Elapsed time is 28.175620 seconds.
Elapsed time is 27.898645 seconds.
Elapsed time is 56.445601 seconds.
Elapsed time is 56.860951 seconds.
Elapsed time is 34.040347 seconds.
Elapsed time is 59.616052 seconds.
Elapsed time is 56.672209 seconds.
Elapsed time is 57.871679 seconds.
Elapsed time is 56.282601 seconds.
Elapsed time is 34.292626 seconds.
Elapsed time is 33.973657 seconds.
Elapsed time is 57.394187 seconds.
Elapsed time is 34.205175 seconds.
Elapsed time is 33.731365 seconds.
Elapsed time is 33.954598 seconds.
Elapsed time is 32.856086 seconds.
Elapsed time is 58.443455 seconds.
Elapsed time is 60.103330 seconds.
Elapsed time is 58.500201 seconds.
Elapsed time is 27.990630 seconds.
Elapsed time is 34.689451 seconds.
Elapsed time is 34.808360 seconds.
Elapsed time is 34.892815 seconds.
Elapsed time is 34.982660 seconds.
Elapsed time is 34.954628 seconds.
Elapsed time is 34.644460 seconds.
Elapsed time is 58.798715 seconds.
Elapsed time is 28.078709 seconds.
Elapsed time is 32.653632 seconds.
Elapsed time is 60.543827 seconds.
Elapsed time is 31.472507 seconds.
Elapsed time is 60.277284 seconds.
Elapsed time is 57.189641 seconds.
Elapsed time is 57.124578 seconds.
Elapsed time is 57.275058 seconds.
Elapsed time is 57.598621 seconds.
Elapsed time is 57.550496 seconds.
Elapsed time is 57.900218 seconds.
Elapsed time is 58.434167 seconds.
Elapsed time is 28.954961 seconds.
Elapsed time is 28.180561 seconds.
Elapsed time is 27.942854 seconds.
Elapsed time is 60.542243 seconds.
Elapsed time is 56.572693 seconds.
Elapsed time is 56.244769 seconds.
Elapsed time is 34.094115 seconds.
Elapsed time is 56.816964 seconds.
Elapsed time is 34.136039 seconds.
Elapsed time is 34.019930 seconds.
Elapsed time is 56.988468 seconds.
Elapsed time is 56.856262 seconds.
Elapsed time is 56.987441 seconds.
Elapsed time is 33.938813 seconds.
Elapsed time is 33.899462 seconds.
Elapsed time is 34.035691 seconds.
Elapsed time is 33.018345 seconds.
Elapsed time is 57.798542 seconds.
Elapsed time is 61.015368 seconds.
Elapsed time is 58.717897 seconds.
Elapsed time is 27.660857 seconds.
Elapsed time is 34.635321 seconds.
Elapsed time is 34.553165 seconds.
Elapsed time is 58.955211 seconds.
Elapsed time is 35.076800 seconds.
Elapsed time is 34.799228 seconds.
Elapsed time is 35.045020 seconds.
Elapsed time is 34.500868 seconds.
Elapsed time is 27.571421 seconds.
Elapsed time is 60.420155 seconds.
Elapsed time is 32.832285 seconds.
Elapsed time is 31.735638 seconds.
Elapsed time is 60.546915 seconds.
Elapsed time is 56.850028 seconds.
Elapsed time is 56.584589 seconds.
Elapsed time is 57.123480 seconds.
Elapsed time is 56.538942 seconds.
Elapsed time is 56.654202 seconds.
Elapsed time is 56.852733 seconds.
Elapsed time is 27.854985 seconds.
Elapsed time is 56.870395 seconds.
Elapsed time is 28.185521 seconds.
Elapsed time is 27.831379 seconds.
Elapsed time is 60.419315 seconds.
Elapsed time is 56.126190 seconds.
Elapsed time is 57.100853 seconds.
Elapsed time is 33.940523 seconds.
Elapsed time is 34.174828 seconds.
Elapsed time is 57.453354 seconds.
Elapsed time is 34.096478 seconds.
Elapsed time is 56.600781 seconds.
Elapsed time is 57.275667 seconds.
Elapsed time is 56.756962 seconds.
Elapsed time is 34.458408 seconds.
Elapsed time is 34.254072 seconds.
Elapsed time is 34.149709 seconds.
Elapsed time is 33.423450 seconds.
Elapsed time is 60.328434 seconds.
Elapsed time is 57.530036 seconds.
Elapsed time is 57.742691 seconds.
Elapsed time is 27.761572 seconds.
Elapsed time is 34.612112 seconds.
Elapsed time is 59.307379 seconds.
Elapsed time is 34.701118 seconds.
Elapsed time is 27.398526 seconds.
Elapsed time is 34.742982 seconds.
Elapsed time is 34.832492 seconds.
Elapsed time is 34.686648 seconds.
Elapsed time is 34.967398 seconds.
Elapsed time is 60.667091 seconds.
Elapsed time is 33.345135 seconds.
Elapsed time is 32.531407 seconds.
Elapsed time is 60.937881 seconds.
Elapsed time is 56.146655 seconds.
Elapsed time is 56.839772 seconds.
Elapsed time is 56.451588 seconds.
Elapsed time is 27.221598 seconds.
Elapsed time is 56.376947 seconds.
Elapsed time is 56.540714 seconds.
Elapsed time is 56.228675 seconds.
Elapsed time is 57.004044 seconds.
Elapsed time is 28.093417 seconds.
Elapsed time is 27.808335 seconds.
Elapsed time is 59.517555 seconds.
Elapsed time is 56.065323 seconds.
Elapsed time is 34.089225 seconds.
Elapsed time is 56.363415 seconds.
Elapsed time is 34.332282 seconds.
Elapsed time is 34.276332 seconds.
Elapsed time is 56.227323 seconds.
Elapsed time is 56.668892 seconds.
Elapsed time is 56.595032 seconds.
Elapsed time is 57.249723 seconds.
Elapsed time is 34.432916 seconds.
Elapsed time is 60.321594 seconds.
Elapsed time is 34.289591 seconds.
Elapsed time is 34.237768 seconds.
Elapsed time is 33.724938 seconds.
Elapsed time is 57.338583 seconds.
Elapsed time is 57.722886 seconds.
Elapsed time is 28.801370 seconds.
Elapsed time is 60.009760 seconds.
Elapsed time is 34.321427 seconds.
Elapsed time is 27.507408 seconds.
Elapsed time is 34.479906 seconds.
Elapsed time is 60.535843 seconds.
Elapsed time is 34.623500 seconds.
Elapsed time is 34.754130 seconds.
Elapsed time is 34.806455 seconds.
Elapsed time is 34.809270 seconds.
Elapsed time is 33.566156 seconds.
Elapsed time is 32.920675 seconds.
Elapsed time is 60.765272 seconds.
Elapsed time is 56.667335 seconds.
Elapsed time is 27.087335 seconds.
Elapsed time is 56.489813 seconds.
Elapsed time is 56.527875 seconds.
Elapsed time is 56.295846 seconds.
Elapsed time is 56.432857 seconds.
Elapsed time is 56.859227 seconds.
Elapsed time is 56.897646 seconds.
Elapsed time is 28.139275 seconds.
Elapsed time is 28.089170 seconds.
Elapsed time is 58.401102 seconds.
Elapsed time is 55.970673 seconds.
Elapsed time is 56.258414 seconds.
Elapsed time is 34.236435 seconds.
Elapsed time is 60.370750 seconds.
Elapsed time is 34.526092 seconds.
Elapsed time is 34.542245 seconds.
Elapsed time is 56.877337 seconds.
Elapsed time is 57.254525 seconds.
Elapsed time is 56.735862 seconds.
Elapsed time is 56.611597 seconds.
Elapsed time is 34.505621 seconds.
Elapsed time is 34.650075 seconds.
Elapsed time is 34.601394 seconds.
Elapsed time is 33.982821 seconds.
Elapsed time is 57.349761 seconds.
Elapsed time is 58.148412 seconds.
Elapsed time is 29.882649 seconds.
Elapsed time is 60.116841 seconds.
Elapsed time is 27.721359 seconds.
Elapsed time is 34.176656 seconds.
Elapsed time is 34.538919 seconds.
Elapsed time is 60.466972 seconds.
Elapsed time is 34.694544 seconds.
Elapsed time is 34.681828 seconds.
Elapsed time is 34.667019 seconds.
Elapsed time is 34.891354 seconds.
Elapsed time is 33.638458 seconds.
Elapsed time is 60.463832 seconds.
Elapsed time is 33.049578 seconds.
Elapsed time is 27.148482 seconds.
Elapsed time is 56.450970 seconds.
Elapsed time is 56.415041 seconds.
Elapsed time is 56.082092 seconds.
Elapsed time is 56.278105 seconds.
Elapsed time is 56.094382 seconds.
Elapsed time is 56.179603 seconds.
Elapsed time is 28.205731 seconds.
Elapsed time is 56.731733 seconds.
Elapsed time is 27.988064 seconds.
Elapsed time is 57.699840 seconds.
Elapsed time is 56.519690 seconds.
Elapsed time is 34.366030 seconds.
Elapsed time is 56.615464 seconds.
Elapsed time is 60.354381 seconds.
Elapsed time is 34.843391 seconds.
Elapsed time is 34.588155 seconds.
Elapsed time is 56.154011 seconds.
Elapsed time is 34.760088 seconds.
Elapsed time is 34.675363 seconds.
Elapsed time is 56.664252 seconds.
Elapsed time is 56.413436 seconds.
Elapsed time is 34.788374 seconds.
Elapsed time is 56.632770 seconds.
Elapsed time is 34.265161 seconds.
Elapsed time is 56.755746 seconds.
Elapsed time is 57.549996 seconds.
Elapsed time is 31.125680 seconds.
Elapsed time is 60.719165 seconds.
Elapsed time is 27.448272 seconds.
Elapsed time is 34.132704 seconds.
Elapsed time is 60.244855 seconds.
Elapsed time is 34.539054 seconds.
Elapsed time is 34.867894 seconds.
Elapsed time is 60.315886 seconds.
Elapsed time is 34.761429 seconds.
Elapsed time is 34.770367 seconds.
Elapsed time is 34.743979 seconds.
Elapsed time is 34.088127 seconds.
Elapsed time is 33.346328 seconds.
Elapsed time is 27.210181 seconds.
Elapsed time is 56.576063 seconds.
Elapsed time is 56.459324 seconds.
Elapsed time is 56.151983 seconds.
Elapsed time is 55.741289 seconds.
Elapsed time is 28.158940 seconds.
Elapsed time is 55.875555 seconds.
Elapsed time is 55.889679 seconds.
Elapsed time is 56.602973 seconds.
Elapsed time is 28.020526 seconds.
Elapsed time is 58.272108 seconds.
Elapsed time is 56.419241 seconds.
Elapsed time is 60.514785 seconds.
Elapsed time is 56.454847 seconds.
Elapsed time is 34.488362 seconds.
Elapsed time is 34.805385 seconds.
Elapsed time is 35.186701 seconds.
Elapsed time is 56.184948 seconds.
Elapsed time is 34.926226 seconds.
Elapsed time is 34.868670 seconds.
Elapsed time is 34.920374 seconds.
Elapsed time is 56.291311 seconds.
Elapsed time is 56.493556 seconds.
Elapsed time is 56.442705 seconds.
Elapsed time is 34.377211 seconds.
Elapsed time is 56.987347 seconds.
Elapsed time is 56.386624 seconds.
Elapsed time is 31.595851 seconds.
Elapsed time is 60.415683 seconds.
Elapsed time is 27.548863 seconds.
Elapsed time is 59.868942 seconds.
Elapsed time is 33.758665 seconds.
Elapsed time is 34.752759 seconds.
Elapsed time is 60.345885 seconds.
Elapsed time is 34.882877 seconds.
Elapsed time is 34.968454 seconds.
Elapsed time is 35.214642 seconds.
Elapsed time is 34.958300 seconds.
Elapsed time is 34.475598 seconds.
Elapsed time is 33.957570 seconds.
Elapsed time is 27.005393 seconds.
Elapsed time is 56.042064 seconds.
Elapsed time is 28.821010 seconds.
Elapsed time is 55.815844 seconds.
Elapsed time is 55.947973 seconds.
Elapsed time is 55.822199 seconds.
Elapsed time is 55.733200 seconds.
Elapsed time is 56.734683 seconds.
Elapsed time is 56.357175 seconds.
Elapsed time is 28.091609 seconds.
Elapsed time is 57.571012 seconds.
Elapsed time is 60.333957 seconds.
Elapsed time is 56.459357 seconds.
Elapsed time is 34.443498 seconds.
Elapsed time is 56.666899 seconds.
Elapsed time is 34.988268 seconds.
Elapsed time is 34.980954 seconds.
Elapsed time is 56.456792 seconds.
Elapsed time is 35.095265 seconds.
Elapsed time is 35.117792 seconds.
Elapsed time is 35.048789 seconds.
Elapsed time is 56.845610 seconds.
Elapsed time is 56.822328 seconds.
Elapsed time is 34.556704 seconds.
Elapsed time is 56.716742 seconds.
Elapsed time is 56.604147 seconds.
Elapsed time is 56.937493 seconds.
Elapsed time is 32.238841 seconds.
Elapsed time is 60.794058 seconds.
Elapsed time is 28.222593 seconds.
Elapsed time is 59.563524 seconds.
Elapsed time is 33.272366 seconds.
Elapsed time is 34.896066 seconds.
Elapsed time is 60.565602 seconds.
Elapsed time is 34.832365 seconds.
Elapsed time is 35.098004 seconds.
Elapsed time is 35.325434 seconds.
Elapsed time is 27.066657 seconds.
Elapsed time is 35.087535 seconds.
Elapsed time is 34.608412 seconds.
Elapsed time is 34.349340 seconds.
Elapsed time is 56.476049 seconds.
Elapsed time is 29.730412 seconds.
Elapsed time is 56.000239 seconds.
Elapsed time is 55.883205 seconds.
Elapsed time is 56.028812 seconds.
Elapsed time is 56.298855 seconds.
Elapsed time is 57.111176 seconds.
Elapsed time is 27.728345 seconds.
Elapsed time is 56.202328 seconds.
Elapsed time is 57.627848 seconds.
Elapsed time is 59.546585 seconds.
Elapsed time is 56.953692 seconds.
Elapsed time is 34.404728 seconds.
Elapsed time is 56.547975 seconds.
Elapsed time is 34.989491 seconds.
Elapsed time is 35.265752 seconds.
Elapsed time is 56.217972 seconds.
Elapsed time is 35.092518 seconds.
Elapsed time is 35.066970 seconds.
Elapsed time is 34.928002 seconds.
Elapsed time is 34.588434 seconds.
Elapsed time is 56.669242 seconds.
Elapsed time is 56.321101 seconds.
Elapsed time is 56.735207 seconds.
Elapsed time is 56.927289 seconds.
Elapsed time is 56.515315 seconds.
Elapsed time is 32.096035 seconds.
Elapsed time is 60.738965 seconds.
Elapsed time is 28.074869 seconds.
Elapsed time is 58.433414 seconds.
Elapsed time is 31.297158 seconds.
Elapsed time is 58.429272 seconds.
Elapsed time is 31.784507 seconds.
Elapsed time is 29.034337 seconds.
Elapsed time is 24.141937 seconds.
Elapsed time is 31.182311 seconds.
Elapsed time is 31.203203 seconds.
Elapsed time is 31.024612 seconds.
Elapsed time is 29.523720 seconds.
Elapsed time is 30.612957 seconds.
Elapsed time is 25.444989 seconds.
Elapsed time is 52.223046 seconds.
Elapsed time is 23.663868 seconds.
Elapsed time is 52.506135 seconds.
Elapsed time is 52.216727 seconds.
Elapsed time is 51.936644 seconds.
Elapsed time is 52.461681 seconds.
Elapsed time is 24.193306 seconds.
Elapsed time is 51.732396 seconds.
Elapsed time is 24.076751 seconds.
Elapsed time is 24.198099 seconds.
Elapsed time is 23.863408 seconds.
Elapsed time is 23.169096 seconds.
Elapsed time is 51.152526 seconds.
Elapsed time is 52.593571 seconds.
Elapsed time is 50.227863 seconds.
Elapsed time is 50.712417 seconds.
Elapsed time is 52.032731 seconds.
Elapsed time is 21.606944 seconds.
Elapsed time is 18.231432 seconds.
Elapsed time is 24.523456 seconds.
Elapsed time is 21.089201 seconds.
Elapsed time is 21.153403 seconds.
Elapsed time is 22.871997 seconds.
\n Computation of laser correlations finished.

ans =

    1.2485

Elapsed time is 58.315734 seconds.
Elapsed time is 58.416378 seconds.
Elapsed time is 58.919995 seconds.
Elapsed time is 58.516896 seconds.
Elapsed time is 58.118328 seconds.
Elapsed time is 57.939283 seconds.
Elapsed time is 58.490589 seconds.
Elapsed time is 57.870074 seconds.
Elapsed time is 57.759635 seconds.
Elapsed time is 57.923141 seconds.
Elapsed time is 57.712433 seconds.
Elapsed time is 58.959390 seconds.
Elapsed time is 57.875746 seconds.
Elapsed time is 59.931641 seconds.
Elapsed time is 58.107708 seconds.
Elapsed time is 58.761684 seconds.
Elapsed time is 59.766934 seconds.
Elapsed time is 59.346062 seconds.
Elapsed time is 60.881049 seconds.
Elapsed time is 59.844922 seconds.
Elapsed time is 37.465206 seconds.
Elapsed time is 37.433556 seconds.
Elapsed time is 37.778852 seconds.
Elapsed time is 37.499616 seconds.
Elapsed time is 37.495521 seconds.
Elapsed time is 37.547407 seconds.
Elapsed time is 37.643694 seconds.
Elapsed time is 37.811634 seconds.
Elapsed time is 37.690018 seconds.
Elapsed time is 37.590391 seconds.
Elapsed time is 37.758000 seconds.
Elapsed time is 37.381434 seconds.
Elapsed time is 37.573916 seconds.
Elapsed time is 37.453919 seconds.
Elapsed time is 37.060879 seconds.
Elapsed time is 37.092788 seconds.
Elapsed time is 37.422924 seconds.
Elapsed time is 37.374277 seconds.
Elapsed time is 36.699009 seconds.
Elapsed time is 36.707688 seconds.
Elapsed time is 58.357185 seconds.
Elapsed time is 58.740359 seconds.
Elapsed time is 58.020851 seconds.
Elapsed time is 57.937986 seconds.
Elapsed time is 58.736391 seconds.
Elapsed time is 59.164630 seconds.
Elapsed time is 58.995442 seconds.
Elapsed time is 58.120438 seconds.
Elapsed time is 58.924788 seconds.
Elapsed time is 57.772119 seconds.
Elapsed time is 58.116331 seconds.
Elapsed time is 58.526793 seconds.
Elapsed time is 57.812163 seconds.
Elapsed time is 58.305502 seconds.
Elapsed time is 58.770590 seconds.
Elapsed time is 59.062750 seconds.
Elapsed time is 59.332974 seconds.
Elapsed time is 58.673813 seconds.
Elapsed time is 59.565074 seconds.
Elapsed time is 59.187794 seconds.
Elapsed time is 37.638634 seconds.
Elapsed time is 37.751282 seconds.
Elapsed time is 37.469260 seconds.
Elapsed time is 37.698011 seconds.
Elapsed time is 37.645755 seconds.
Elapsed time is 37.533994 seconds.
Elapsed time is 37.692083 seconds.
Elapsed time is 37.628109 seconds.
Elapsed time is 37.649158 seconds.
Elapsed time is 37.538469 seconds.
Elapsed time is 37.665712 seconds.
Elapsed time is 37.741902 seconds.
Elapsed time is 37.591408 seconds.
Elapsed time is 37.380232 seconds.
Elapsed time is 36.810450 seconds.
Elapsed time is 36.894245 seconds.
Elapsed time is 37.413846 seconds.
Elapsed time is 37.372848 seconds.
Elapsed time is 37.150709 seconds.
Elapsed time is 37.103376 seconds.
Elapsed time is 59.557965 seconds.
Elapsed time is 59.214092 seconds.
Elapsed time is 59.419042 seconds.
Elapsed time is 59.479348 seconds.
Elapsed time is 58.713800 seconds.
Elapsed time is 59.146750 seconds.
Elapsed time is 58.914268 seconds.
Elapsed time is 60.522738 seconds.
Elapsed time is 60.834214 seconds.
Elapsed time is 59.501928 seconds.
Elapsed time is 59.652518 seconds.
Elapsed time is 59.370052 seconds.
Elapsed time is 58.991747 seconds.
Elapsed time is 59.486983 seconds.
Elapsed time is 59.772682 seconds.
Elapsed time is 59.575241 seconds.
Elapsed time is 59.815449 seconds.
Elapsed time is 60.271042 seconds.
Elapsed time is 62.004735 seconds.
Elapsed time is 60.050894 seconds.
Elapsed time is 37.604948 seconds.
Elapsed time is 37.620806 seconds.
Elapsed time is 37.623497 seconds.
Elapsed time is 37.631026 seconds.
Elapsed time is 37.605813 seconds.
Elapsed time is 37.747434 seconds.
Elapsed time is 37.567419 seconds.
Elapsed time is 37.799353 seconds.
Elapsed time is 37.711000 seconds.
Elapsed time is 37.399305 seconds.
Elapsed time is 37.382099 seconds.
Elapsed time is 37.596471 seconds.
Elapsed time is 37.192405 seconds.
Elapsed time is 37.157629 seconds.
Elapsed time is 37.376889 seconds.
Elapsed time is 37.356607 seconds.
Elapsed time is 37.426111 seconds.
Elapsed time is 37.530193 seconds.
Elapsed time is 37.199027 seconds.
Elapsed time is 37.224860 seconds.
Elapsed time is 58.273345 seconds.
Elapsed time is 57.703898 seconds.
Elapsed time is 57.995820 seconds.
Elapsed time is 57.959188 seconds.
Elapsed time is 57.996511 seconds.
Elapsed time is 58.036514 seconds.
Elapsed time is 58.772585 seconds.
Elapsed time is 58.568182 seconds.
Elapsed time is 59.091196 seconds.
Elapsed time is 58.949116 seconds.
Elapsed time is 59.054719 seconds.
Elapsed time is 59.108452 seconds.
Elapsed time is 58.656989 seconds.
Elapsed time is 58.780118 seconds.
Elapsed time is 58.770856 seconds.
Elapsed time is 59.073962 seconds.
Elapsed time is 59.178678 seconds.
Elapsed time is 58.995683 seconds.
Elapsed time is 59.236528 seconds.
Elapsed time is 59.227225 seconds.
Elapsed time is 37.706133 seconds.
Elapsed time is 37.589075 seconds.
Elapsed time is 37.737458 seconds.
Elapsed time is 37.569591 seconds.
Elapsed time is 37.638750 seconds.
Elapsed time is 37.744909 seconds.
Elapsed time is 37.359124 seconds.
Elapsed time is 37.573049 seconds.
Elapsed time is 37.510516 seconds.
Elapsed time is 37.665682 seconds.
Elapsed time is 37.524508 seconds.
Elapsed time is 37.695956 seconds.
Elapsed time is 37.246816 seconds.
Elapsed time is 37.327460 seconds.
Elapsed time is 37.166189 seconds.
Elapsed time is 37.247271 seconds.
Elapsed time is 37.362854 seconds.
Elapsed time is 37.414783 seconds.
Elapsed time is 37.213078 seconds.
Elapsed time is 37.181406 seconds.
Elapsed time is 58.560695 seconds.
Elapsed time is 58.850272 seconds.
Elapsed time is 58.578625 seconds.
Elapsed time is 59.026516 seconds.
Elapsed time is 58.817556 seconds.
Elapsed time is 58.841174 seconds.
Elapsed time is 58.808024 seconds.
Elapsed time is 59.032463 seconds.
Elapsed time is 59.271838 seconds.
Elapsed time is 59.077728 seconds.
Elapsed time is 59.174377 seconds.
Elapsed time is 58.864603 seconds.
Elapsed time is 58.867893 seconds.
Elapsed time is 59.294146 seconds.
Elapsed time is 59.425173 seconds.
Elapsed time is 59.293352 seconds.
Elapsed time is 59.347788 seconds.
Elapsed time is 59.255419 seconds.
Elapsed time is 59.401201 seconds.
Elapsed time is 59.311373 seconds.
Elapsed time is 37.583182 seconds.
Elapsed time is 37.459055 seconds.
Elapsed time is 37.586221 seconds.
Elapsed time is 37.508939 seconds.
Elapsed time is 37.706214 seconds.
Elapsed time is 37.612785 seconds.
Elapsed time is 37.466017 seconds.
Elapsed time is 37.542039 seconds.
Elapsed time is 37.546816 seconds.
Elapsed time is 37.362866 seconds.
Elapsed time is 37.478039 seconds.
Elapsed time is 37.248915 seconds.
Elapsed time is 37.361942 seconds.
Elapsed time is 37.368097 seconds.
Elapsed time is 37.018242 seconds.
Elapsed time is 37.342769 seconds.
Elapsed time is 37.246008 seconds.
Elapsed time is 37.149541 seconds.
Elapsed time is 37.033319 seconds.
Elapsed time is 37.350695 seconds.
Elapsed time is 58.475295 seconds.
Elapsed time is 58.474899 seconds.
Elapsed time is 58.573045 seconds.
Elapsed time is 58.597255 seconds.
Elapsed time is 58.470125 seconds.
Elapsed time is 58.474903 seconds.
Elapsed time is 58.894747 seconds.
Elapsed time is 58.876129 seconds.
Elapsed time is 58.740804 seconds.
Elapsed time is 58.861064 seconds.
Elapsed time is 58.803934 seconds.
Elapsed time is 59.010301 seconds.
Elapsed time is 59.382625 seconds.
Elapsed time is 59.011818 seconds.
Elapsed time is 59.096085 seconds.
Elapsed time is 58.918119 seconds.
Elapsed time is 58.898722 seconds.
Elapsed time is 58.963391 seconds.
Elapsed time is 59.402450 seconds.
Elapsed time is 59.323837 seconds.
Elapsed time is 37.609846 seconds.
Elapsed time is 37.556061 seconds.
Elapsed time is 37.741619 seconds.
Elapsed time is 37.546450 seconds.
Elapsed time is 37.721007 seconds.
Elapsed time is 37.673603 seconds.
Elapsed time is 37.400863 seconds.
Elapsed time is 37.699256 seconds.
Elapsed time is 37.683227 seconds.
Elapsed time is 37.353674 seconds.
Elapsed time is 37.523610 seconds.
Elapsed time is 37.143543 seconds.
Elapsed time is 37.058372 seconds.
Elapsed time is 37.214232 seconds.
Elapsed time is 37.102287 seconds.
Elapsed time is 37.275612 seconds.
Elapsed time is 37.469761 seconds.
Elapsed time is 37.258068 seconds.
Elapsed time is 37.204806 seconds.
Elapsed time is 37.325499 seconds.
Elapsed time is 58.288128 seconds.
Elapsed time is 58.418314 seconds.
Elapsed time is 58.139923 seconds.
Elapsed time is 58.393120 seconds.
Elapsed time is 58.329510 seconds.
Elapsed time is 58.423549 seconds.
Elapsed time is 58.435701 seconds.
Elapsed time is 58.879243 seconds.
Elapsed time is 58.752002 seconds.
Elapsed time is 58.643994 seconds.
Elapsed time is 58.750167 seconds.
Elapsed time is 58.652752 seconds.
Elapsed time is 58.973346 seconds.
Elapsed time is 58.828804 seconds.
Elapsed time is 58.762041 seconds.
Elapsed time is 59.025787 seconds.
Elapsed time is 59.124869 seconds.
Elapsed time is 59.461022 seconds.
Elapsed time is 59.109493 seconds.
Elapsed time is 59.126145 seconds.
Elapsed time is 37.716084 seconds.
Elapsed time is 37.551765 seconds.
Elapsed time is 37.663915 seconds.
Elapsed time is 37.541872 seconds.
Elapsed time is 37.513124 seconds.
Elapsed time is 37.626912 seconds.
Elapsed time is 37.340890 seconds.
Elapsed time is 37.325386 seconds.
Elapsed time is 37.475702 seconds.
Elapsed time is 37.219749 seconds.
Elapsed time is 37.058244 seconds.
Elapsed time is 37.496642 seconds.
Elapsed time is 37.496332 seconds.
Elapsed time is 37.102638 seconds.
Elapsed time is 37.113970 seconds.
Elapsed time is 36.946463 seconds.
Elapsed time is 37.440335 seconds.
Elapsed time is 37.186450 seconds.
Elapsed time is 37.089858 seconds.
Elapsed time is 37.097502 seconds.
Elapsed time is 58.411931 seconds.
Elapsed time is 58.745512 seconds.
Elapsed time is 58.556531 seconds.
Elapsed time is 58.573371 seconds.
Elapsed time is 58.594058 seconds.
Elapsed time is 58.566716 seconds.
Elapsed time is 58.986664 seconds.
Elapsed time is 59.091223 seconds.
Elapsed time is 58.660992 seconds.
Elapsed time is 58.501427 seconds.
Elapsed time is 58.823601 seconds.
Elapsed time is 59.067237 seconds.
Elapsed time is 59.253068 seconds.
Elapsed time is 58.907656 seconds.
Elapsed time is 59.097785 seconds.
Elapsed time is 59.026531 seconds.
Elapsed time is 58.955462 seconds.
Elapsed time is 59.242762 seconds.
Elapsed time is 59.232242 seconds.
Elapsed time is 59.287181 seconds.
Elapsed time is 37.739912 seconds.
Elapsed time is 37.487409 seconds.
