
                            < M A T L A B (R) >
                  Copyright 1984-2018 The MathWorks, Inc.
Elapsed time is 36.805215 seconds.
Elapsed time is 37.067489 seconds.
Elapsed time is 34.164065 seconds.
Elapsed time is 35.125328 seconds.
Elapsed time is 34.585224 seconds.
Elapsed time is 30.219150 seconds.
Elapsed time is 61.999685 seconds.
Elapsed time is 61.538333 seconds.
Elapsed time is 27.246744 seconds.
Elapsed time is 56.970136 seconds.
Elapsed time is 57.873059 seconds.
Elapsed time is 56.423854 seconds.
Elapsed time is 58.190664 seconds.
Elapsed time is 58.185102 seconds.
Elapsed time is 57.596326 seconds.
Elapsed time is 27.348140 seconds.
Elapsed time is 56.734742 seconds.
Elapsed time is 57.054632 seconds.
Elapsed time is 58.143145 seconds.
Elapsed time is 57.024477 seconds.
Elapsed time is 57.097705 seconds.
Elapsed time is 57.059118 seconds.
Elapsed time is 57.245009 seconds.
Elapsed time is 58.256763 seconds.
Elapsed time is 59.622246 seconds.
Elapsed time is 57.005292 seconds.
Elapsed time is 58.403163 seconds.
Elapsed time is 60.640958 seconds.
Elapsed time is 35.333385 seconds.
Elapsed time is 35.449633 seconds.
Elapsed time is 36.477872 seconds.
Elapsed time is 36.473615 seconds.
Elapsed time is 36.319894 seconds.
Elapsed time is 36.589165 seconds.
Elapsed time is 36.819693 seconds.
Elapsed time is 36.855364 seconds.
Elapsed time is 35.263300 seconds.
Elapsed time is 34.477375 seconds.
Elapsed time is 36.982629 seconds.
Elapsed time is 36.758572 seconds.
Elapsed time is 37.061206 seconds.
Elapsed time is 34.128270 seconds.
Elapsed time is 36.970823 seconds.
Elapsed time is 35.683364 seconds.
Elapsed time is 34.681030 seconds.
Elapsed time is 31.364607 seconds.
Elapsed time is 62.347660 seconds.
Elapsed time is 62.349077 seconds.
Elapsed time is 27.429732 seconds.
Elapsed time is 57.033517 seconds.
Elapsed time is 27.070919 seconds.
Elapsed time is 57.175814 seconds.
Elapsed time is 57.494941 seconds.
Elapsed time is 56.937135 seconds.
Elapsed time is 56.982906 seconds.
Elapsed time is 57.143922 seconds.
Elapsed time is 56.922526 seconds.
Elapsed time is 57.111741 seconds.
Elapsed time is 58.504421 seconds.
Elapsed time is 58.241859 seconds.
Elapsed time is 56.873480 seconds.
Elapsed time is 57.015629 seconds.
Elapsed time is 57.151208 seconds.
Elapsed time is 56.767657 seconds.
Elapsed time is 59.185426 seconds.
Elapsed time is 57.469130 seconds.
Elapsed time is 57.349853 seconds.
Elapsed time is 60.547962 seconds.
Elapsed time is 35.146967 seconds.
Elapsed time is 35.207871 seconds.
Elapsed time is 36.352386 seconds.
Elapsed time is 36.406555 seconds.
Elapsed time is 36.378432 seconds.
Elapsed time is 36.417060 seconds.
Elapsed time is 36.993087 seconds.
Elapsed time is 36.801722 seconds.
Elapsed time is 35.059412 seconds.
Elapsed time is 34.812035 seconds.
Elapsed time is 36.828667 seconds.
Elapsed time is 34.055384 seconds.
Elapsed time is 36.690229 seconds.
Elapsed time is 36.860321 seconds.
Elapsed time is 36.905614 seconds.
Elapsed time is 35.918541 seconds.
Elapsed time is 35.287689 seconds.
Elapsed time is 31.853051 seconds.
Elapsed time is 62.412410 seconds.
Elapsed time is 62.461406 seconds.
Elapsed time is 27.135405 seconds.
Elapsed time is 27.015365 seconds.
Elapsed time is 57.276314 seconds.
Elapsed time is 56.734312 seconds.
Elapsed time is 57.731050 seconds.
Elapsed time is 57.833692 seconds.
Elapsed time is 57.977062 seconds.
Elapsed time is 57.253950 seconds.
Elapsed time is 56.984630 seconds.
Elapsed time is 57.070861 seconds.
Elapsed time is 57.477907 seconds.
Elapsed time is 57.268694 seconds.
Elapsed time is 58.795686 seconds.
Elapsed time is 57.175527 seconds.
Elapsed time is 57.065631 seconds.
Elapsed time is 57.165160 seconds.
Elapsed time is 59.282504 seconds.
Elapsed time is 57.894008 seconds.
Elapsed time is 57.740607 seconds.
Elapsed time is 60.640471 seconds.
Elapsed time is 34.744925 seconds.
Elapsed time is 34.155765 seconds.
Elapsed time is 36.473881 seconds.
Elapsed time is 36.349296 seconds.
Elapsed time is 36.530134 seconds.
Elapsed time is 36.591626 seconds.
Elapsed time is 35.241859 seconds.
Elapsed time is 36.923755 seconds.
Elapsed time is 36.838222 seconds.
Elapsed time is 34.688323 seconds.
Elapsed time is 34.222105 seconds.
Elapsed time is 36.644526 seconds.
Elapsed time is 36.825041 seconds.
Elapsed time is 36.947185 seconds.
Elapsed time is 36.889812 seconds.
Elapsed time is 62.277126 seconds.
Elapsed time is 36.068406 seconds.
Elapsed time is 35.694459 seconds.
Elapsed time is 32.231360 seconds.
Elapsed time is 61.894236 seconds.
Elapsed time is 27.499443 seconds.
Elapsed time is 27.174763 seconds.
Elapsed time is 57.987204 seconds.
Elapsed time is 57.042544 seconds.
Elapsed time is 56.931613 seconds.
Elapsed time is 57.071795 seconds.
Elapsed time is 56.766677 seconds.
Elapsed time is 57.692087 seconds.
Elapsed time is 57.654504 seconds.
Elapsed time is 57.084920 seconds.
Elapsed time is 57.310410 seconds.
Elapsed time is 58.918607 seconds.
Elapsed time is 57.431378 seconds.
Elapsed time is 57.471030 seconds.
Elapsed time is 57.232327 seconds.
Elapsed time is 57.053115 seconds.
Elapsed time is 58.791240 seconds.
Elapsed time is 57.738511 seconds.
Elapsed time is 57.517484 seconds.
Elapsed time is 59.711765 seconds.
Elapsed time is 32.164780 seconds.
Elapsed time is 34.391208 seconds.
Elapsed time is 36.348266 seconds.
Elapsed time is 36.288899 seconds.
Elapsed time is 36.325185 seconds.
Elapsed time is 36.654571 seconds.
Elapsed time is 35.623292 seconds.
Elapsed time is 36.842544 seconds.
Elapsed time is 62.318613 seconds.
Elapsed time is 36.684312 seconds.
Elapsed time is 34.766175 seconds.
Elapsed time is 34.139539 seconds.
Elapsed time is 36.535957 seconds.
Elapsed time is 36.494126 seconds.
Elapsed time is 36.501945 seconds.
Elapsed time is 36.684930 seconds.
Elapsed time is 35.819115 seconds.
Elapsed time is 32.845447 seconds.
Elapsed time is 35.938380 seconds.
Elapsed time is 62.296706 seconds.
Elapsed time is 27.329722 seconds.
Elapsed time is 27.018734 seconds.
Elapsed time is 57.438329 seconds.
Elapsed time is 58.427235 seconds.
Elapsed time is 56.929184 seconds.
Elapsed time is 57.411836 seconds.
Elapsed time is 57.387066 seconds.
Elapsed time is 57.579528 seconds.
Elapsed time is 58.133397 seconds.
Elapsed time is 57.593259 seconds.
Elapsed time is 59.020941 seconds.
Elapsed time is 58.202807 seconds.
Elapsed time is 60.201501 seconds.
Elapsed time is 57.085326 seconds.
Elapsed time is 57.145075 seconds.
Elapsed time is 57.226858 seconds.
Elapsed time is 57.194116 seconds.
Elapsed time is 57.626827 seconds.
Elapsed time is 58.046693 seconds.
Elapsed time is 59.141189 seconds.
Elapsed time is 30.090540 seconds.
Elapsed time is 33.380476 seconds.
Elapsed time is 36.358519 seconds.
Elapsed time is 36.501110 seconds.
Elapsed time is 36.409504 seconds.
Elapsed time is 61.986696 seconds.
Elapsed time is 36.258738 seconds.
Elapsed time is 35.465117 seconds.
Elapsed time is 36.530943 seconds.
Elapsed time is 34.752814 seconds.
Elapsed time is 34.415792 seconds.
Elapsed time is 36.690230 seconds.
Elapsed time is 36.332695 seconds.
Elapsed time is 36.646942 seconds.
Elapsed time is 36.574915 seconds.
Elapsed time is 36.560329 seconds.
Elapsed time is 33.333951 seconds.
Elapsed time is 35.889389 seconds.
Elapsed time is 35.835310 seconds.
Elapsed time is 62.508962 seconds.
Elapsed time is 27.442455 seconds.
Elapsed time is 26.821603 seconds.
Elapsed time is 59.221199 seconds.
Elapsed time is 57.142557 seconds.
Elapsed time is 57.005138 seconds.
Elapsed time is 57.042152 seconds.
Elapsed time is 57.238386 seconds.
Elapsed time is 57.214906 seconds.
Elapsed time is 57.754240 seconds.
Elapsed time is 57.498755 seconds.
Elapsed time is 57.486176 seconds.
Elapsed time is 58.297973 seconds.
Elapsed time is 58.284632 seconds.
Elapsed time is 57.083360 seconds.
Elapsed time is 57.059155 seconds.
Elapsed time is 57.141438 seconds.
Elapsed time is 57.016412 seconds.
Elapsed time is 57.620100 seconds.
Elapsed time is 57.834558 seconds.
Elapsed time is 58.905611 seconds.
Elapsed time is 28.545244 seconds.
Elapsed time is 32.054346 seconds.
Elapsed time is 36.283843 seconds.
Elapsed time is 62.269350 seconds.
Elapsed time is 36.237929 seconds.
Elapsed time is 36.327618 seconds.
Elapsed time is 36.303037 seconds.
Elapsed time is 35.444640 seconds.
Elapsed time is 61.770150 seconds.
Elapsed time is 36.262800 seconds.
Elapsed time is 34.720898 seconds.
Elapsed time is 34.638434 seconds.
Elapsed time is 36.631157 seconds.
Elapsed time is 36.338084 seconds.
Elapsed time is 36.558088 seconds.
Elapsed time is 36.390024 seconds.
Elapsed time is 36.620796 seconds.
Elapsed time is 34.068399 seconds.
Elapsed time is 36.034561 seconds.
Elapsed time is 35.885162 seconds.
Elapsed time is 27.605321 seconds.
Elapsed time is 27.362462 seconds.
Elapsed time is 60.529694 seconds.
Elapsed time is 58.435359 seconds.
Elapsed time is 57.353251 seconds.
Elapsed time is 57.298366 seconds.
Elapsed time is 57.198936 seconds.
Elapsed time is 57.289311 seconds.
Elapsed time is 57.756804 seconds.
Elapsed time is 57.622053 seconds.
Elapsed time is 58.701141 seconds.
Elapsed time is 57.262664 seconds.
Elapsed time is 58.857279 seconds.
Elapsed time is 57.301738 seconds.
Elapsed time is 57.194114 seconds.
Elapsed time is 56.872823 seconds.
Elapsed time is 56.887186 seconds.
Elapsed time is 59.052935 seconds.
Elapsed time is 57.407367 seconds.
Elapsed time is 57.743519 seconds.
Elapsed time is 27.780077 seconds.
Elapsed time is 30.081110 seconds.
Elapsed time is 62.007815 seconds.
Elapsed time is 36.427105 seconds.
Elapsed time is 36.345266 seconds.
Elapsed time is 36.181454 seconds.
Elapsed time is 62.550551 seconds.
Elapsed time is 36.159185 seconds.
Elapsed time is 35.445117 seconds.
Elapsed time is 36.363007 seconds.
Elapsed time is 35.033767 seconds.
Elapsed time is 34.911746 seconds.
Elapsed time is 36.707909 seconds.
Elapsed time is 36.622058 seconds.
Elapsed time is 36.688913 seconds.
Elapsed time is 34.416268 seconds.
Elapsed time is 36.669220 seconds.
Elapsed time is 36.922855 seconds.
Elapsed time is 35.900024 seconds.
Elapsed time is 36.016291 seconds.
Elapsed time is 27.951765 seconds.
Elapsed time is 27.048161 seconds.
Elapsed time is 62.592710 seconds.
Elapsed time is 59.836365 seconds.
Elapsed time is 57.054737 seconds.
Elapsed time is 57.212800 seconds.
Elapsed time is 57.377153 seconds.
Elapsed time is 57.368913 seconds.
Elapsed time is 57.876720 seconds.
Elapsed time is 57.007915 seconds.
Elapsed time is 27.537276 seconds.
Elapsed time is 58.062556 seconds.
Elapsed time is 57.195694 seconds.
Elapsed time is 58.412324 seconds.
Elapsed time is 56.736594 seconds.
Elapsed time is 57.006141 seconds.
Elapsed time is 56.724388 seconds.
Elapsed time is 56.794341 seconds.
Elapsed time is 28.823845 seconds.
Elapsed time is 58.737659 seconds.
Elapsed time is 57.337231 seconds.
Elapsed time is 57.319622 seconds.
Elapsed time is 60.785003 seconds.
Elapsed time is 61.201336 seconds.
Elapsed time is 35.971887 seconds.
Elapsed time is 36.015268 seconds.
Elapsed time is 36.183897 seconds.
Elapsed time is 36.202566 seconds.
Elapsed time is 35.858561 seconds.
Elapsed time is 36.389562 seconds.
Elapsed time is 35.371247 seconds.
Elapsed time is 35.145485 seconds.
Elapsed time is 36.710578 seconds.
Elapsed time is 34.465767 seconds.
Elapsed time is 36.848016 seconds.
Elapsed time is 37.073553 seconds.
Elapsed time is 36.821065 seconds.
Elapsed time is 36.945608 seconds.
Elapsed time is 36.412976 seconds.
Elapsed time is 36.440212 seconds.
Elapsed time is 29.169685 seconds.
Elapsed time is 28.624084 seconds.
Elapsed time is 62.894016 seconds.
Elapsed time is 60.362947 seconds.
Elapsed time is 56.948906 seconds.
Elapsed time is 57.320432 seconds.
Elapsed time is 56.731466 seconds.
Elapsed time is 56.879340 seconds.
Elapsed time is 57.556356 seconds.
Elapsed time is 27.426798 seconds.
Elapsed time is 28.017595 seconds.
Elapsed time is 57.494201 seconds.
Elapsed time is 57.804556 seconds.
Elapsed time is 57.817098 seconds.
Elapsed time is 57.528346 seconds.
Elapsed time is 57.062041 seconds.
Elapsed time is 56.884011 seconds.
Elapsed time is 57.206968 seconds.
Elapsed time is 57.244029 seconds.
Elapsed time is 58.562265 seconds.
Elapsed time is 56.975197 seconds.
Elapsed time is 58.174237 seconds.
Elapsed time is 60.700730 seconds.
Elapsed time is 60.892248 seconds.
Elapsed time is 36.282637 seconds.
Elapsed time is 35.955708 seconds.
Elapsed time is 36.261067 seconds.
Elapsed time is 36.464978 seconds.
Elapsed time is 35.851713 seconds.
Elapsed time is 35.439593 seconds.
Elapsed time is 35.514031 seconds.
Elapsed time is 36.730040 seconds.
Elapsed time is 34.755763 seconds.
Elapsed time is 36.695854 seconds.
Elapsed time is 36.949071 seconds.
Elapsed time is 37.121813 seconds.
Elapsed time is 36.995152 seconds.
Elapsed time is 36.917046 seconds.
Elapsed time is 36.665613 seconds.
Elapsed time is 36.437017 seconds.
Elapsed time is 30.354433 seconds.
Elapsed time is 30.204277 seconds.
Elapsed time is 61.279103 seconds.
Elapsed time is 62.838999 seconds.
Elapsed time is 57.058488 seconds.
Elapsed time is 57.043131 seconds.
Elapsed time is 56.990568 seconds.
Elapsed time is 27.328014 seconds.
Elapsed time is 27.082901 seconds.
Elapsed time is 56.863431 seconds.
Elapsed time is 57.837592 seconds.
Elapsed time is 57.898447 seconds.
Elapsed time is 57.704883 seconds.
Elapsed time is 57.885552 seconds.
Elapsed time is 56.769584 seconds.
Elapsed time is 57.886039 seconds.
Elapsed time is 57.250869 seconds.
Elapsed time is 56.478440 seconds.
Elapsed time is 57.833798 seconds.
Elapsed time is 57.796057 seconds.
Elapsed time is 57.716758 seconds.
Elapsed time is 57.328527 seconds.
Elapsed time is 59.435298 seconds.
Elapsed time is 60.117210 seconds.
Elapsed time is 36.272358 seconds.
Elapsed time is 36.167983 seconds.
Elapsed time is 36.421424 seconds.
Elapsed time is 36.505184 seconds.
Elapsed time is 35.939326 seconds.
Elapsed time is 35.601364 seconds.
Elapsed time is 35.391249 seconds.
Elapsed time is 36.533306 seconds.
Elapsed time is 35.005122 seconds.
Elapsed time is 36.761844 seconds.
Elapsed time is 37.187088 seconds.
Elapsed time is 37.042373 seconds.
Elapsed time is 37.047294 seconds.
Elapsed time is 37.225110 seconds.
Elapsed time is 37.631134 seconds.
Elapsed time is 36.590539 seconds.
Elapsed time is 31.691122 seconds.
Elapsed time is 31.664878 seconds.
Elapsed time is 62.306996 seconds.
Elapsed time is 62.884637 seconds.
Elapsed time is 27.249425 seconds.
Elapsed time is 27.163315 seconds.
Elapsed time is 56.781260 seconds.
Elapsed time is 56.954859 seconds.
Elapsed time is 56.673623 seconds.
Elapsed time is 57.354053 seconds.
Elapsed time is 57.078120 seconds.
Elapsed time is 57.721173 seconds.
Elapsed time is 57.084586 seconds.
Elapsed time is 58.562822 seconds.
Elapsed time is 58.406918 seconds.
Elapsed time is 56.377317 seconds.
Elapsed time is 57.732764 seconds.
Elapsed time is 57.902526 seconds.
Elapsed time is 57.348908 seconds.
Elapsed time is 56.806001 seconds.
Elapsed time is 58.235947 seconds.
Elapsed time is 57.532207 seconds.
Elapsed time is 60.074835 seconds.
Elapsed time is 58.701584 seconds.
Elapsed time is 36.123744 seconds.
Elapsed time is 36.244943 seconds.
Elapsed time is 36.231935 seconds.
Elapsed time is 36.563664 seconds.
Elapsed time is 36.074172 seconds.
Elapsed time is 35.372119 seconds.
Elapsed time is 35.436876 seconds.
Elapsed time is 36.519660 seconds.
Elapsed time is 34.834140 seconds.
Elapsed time is 36.810289 seconds.
Elapsed time is 36.769335 seconds.
Elapsed time is 31.733893 seconds.
Elapsed time is 36.997531 seconds.
Elapsed time is 36.613124 seconds.
Elapsed time is 36.718722 seconds.
Elapsed time is 37.172087 seconds.
Elapsed time is 37.170050 seconds.
Elapsed time is 31.841184 seconds.
Elapsed time is 61.285269 seconds.
Elapsed time is 61.751156 seconds.
Elapsed time is 21.461076 seconds.
Elapsed time is 22.220612 seconds.
Elapsed time is 51.674809 seconds.
Elapsed time is 51.684189 seconds.
Elapsed time is 51.639045 seconds.
Elapsed time is 51.276260 seconds.
Elapsed time is 52.892669 seconds.
Elapsed time is 51.486519 seconds.
Elapsed time is 51.461461 seconds.
Elapsed time is 51.561644 seconds.
Elapsed time is 51.719453 seconds.
Elapsed time is 22.148222 seconds.
Elapsed time is 22.041774 seconds.
Elapsed time is 21.991959 seconds.
Elapsed time is 21.268246 seconds.
Elapsed time is 23.107682 seconds.
Elapsed time is 22.865513 seconds.
Elapsed time is 21.677228 seconds.
Elapsed time is 22.209643 seconds.
Elapsed time is 22.060419 seconds.
\n Computation of laser correlations finished.

ans =

    1.2713

Elapsed time is 58.617186 seconds.
Elapsed time is 58.617922 seconds.
Elapsed time is 59.171798 seconds.
Elapsed time is 59.252150 seconds.
Elapsed time is 58.995330 seconds.
Elapsed time is 58.426245 seconds.
Elapsed time is 59.281459 seconds.
Elapsed time is 58.759235 seconds.
Elapsed time is 58.799742 seconds.
Elapsed time is 58.759031 seconds.
Elapsed time is 58.151879 seconds.
Elapsed time is 60.207120 seconds.
Elapsed time is 60.200712 seconds.
Elapsed time is 59.878439 seconds.
Elapsed time is 59.052969 seconds.
Elapsed time is 58.280730 seconds.
Elapsed time is 58.658545 seconds.
Elapsed time is 60.786536 seconds.
Elapsed time is 61.232743 seconds.
Elapsed time is 60.789635 seconds.
Elapsed time is 38.478313 seconds.
Elapsed time is 38.511667 seconds.
Elapsed time is 38.662569 seconds.
Elapsed time is 38.932439 seconds.
Elapsed time is 38.575060 seconds.
Elapsed time is 38.756517 seconds.
Elapsed time is 38.771415 seconds.
Elapsed time is 38.731362 seconds.
Elapsed time is 38.656906 seconds.
Elapsed time is 38.625789 seconds.
Elapsed time is 38.787781 seconds.
Elapsed time is 38.603404 seconds.
Elapsed time is 39.051549 seconds.
Elapsed time is 39.139260 seconds.
Elapsed time is 38.705238 seconds.
Elapsed time is 38.763039 seconds.
Elapsed time is 38.649217 seconds.
Elapsed time is 38.206891 seconds.
Elapsed time is 38.424394 seconds.
Elapsed time is 37.941750 seconds.
Elapsed time is 58.589239 seconds.
Elapsed time is 58.169946 seconds.
Elapsed time is 59.238274 seconds.
Elapsed time is 59.330988 seconds.
Elapsed time is 59.041758 seconds.
Elapsed time is 59.013242 seconds.
Elapsed time is 58.787654 seconds.
Elapsed time is 58.730018 seconds.
Elapsed time is 58.990253 seconds.
Elapsed time is 59.031614 seconds.
Elapsed time is 58.816640 seconds.
Elapsed time is 59.167052 seconds.
Elapsed time is 58.994884 seconds.
Elapsed time is 58.778777 seconds.
Elapsed time is 59.127724 seconds.
Elapsed time is 58.691743 seconds.
Elapsed time is 58.615927 seconds.
Elapsed time is 59.653745 seconds.
Elapsed time is 59.988387 seconds.
Elapsed time is 59.504684 seconds.
Elapsed time is 38.275050 seconds.
Elapsed time is 38.264825 seconds.
Elapsed time is 38.531775 seconds.
Elapsed time is 38.787277 seconds.
Elapsed time is 38.710049 seconds.
Elapsed time is 38.852441 seconds.
Elapsed time is 38.918993 seconds.
Elapsed time is 38.664644 seconds.
Elapsed time is 38.650738 seconds.
Elapsed time is 38.723490 seconds.
Elapsed time is 38.777272 seconds.
Elapsed time is 38.943030 seconds.
Elapsed time is 38.901846 seconds.
Elapsed time is 38.683016 seconds.
Elapsed time is 38.932696 seconds.
Elapsed time is 38.592066 seconds.
Elapsed time is 38.893164 seconds.
Elapsed time is 37.826908 seconds.
Elapsed time is 38.011848 seconds.
Elapsed time is 38.132567 seconds.
Elapsed time is 59.315894 seconds.
Elapsed time is 60.321071 seconds.
Elapsed time is 59.986833 seconds.
Elapsed time is 59.459861 seconds.
Elapsed time is 59.689182 seconds.
Elapsed time is 60.103756 seconds.
Elapsed time is 59.656501 seconds.
Elapsed time is 59.684978 seconds.
Elapsed time is 59.749462 seconds.
Elapsed time is 59.852124 seconds.
Elapsed time is 60.617547 seconds.
Elapsed time is 59.892343 seconds.
Elapsed time is 59.766170 seconds.
Elapsed time is 61.742605 seconds.
Elapsed time is 61.618612 seconds.
Elapsed time is 60.322844 seconds.
Elapsed time is 60.189644 seconds.
Elapsed time is 60.582991 seconds.
Elapsed time is 59.979256 seconds.
Elapsed time is 61.143866 seconds.
Elapsed time is 38.151572 seconds.
Elapsed time is 38.397054 seconds.
Elapsed time is 38.738908 seconds.
Elapsed time is 38.841143 seconds.
Elapsed time is 38.589287 seconds.
Elapsed time is 38.716888 seconds.
Elapsed time is 38.718948 seconds.
Elapsed time is 38.725155 seconds.
Elapsed time is 38.796560 seconds.
Elapsed time is 38.740869 seconds.
Elapsed time is 38.708789 seconds.
Elapsed time is 38.655822 seconds.
Elapsed time is 38.650501 seconds.
Elapsed time is 38.864462 seconds.
Elapsed time is 38.724858 seconds.
Elapsed time is 38.815563 seconds.
Elapsed time is 38.791831 seconds.
Elapsed time is 37.554988 seconds.
Elapsed time is 38.115122 seconds.
Elapsed time is 38.190046 seconds.
Elapsed time is 58.389034 seconds.
Elapsed time is 59.463772 seconds.
Elapsed time is 59.526328 seconds.
Elapsed time is 59.634595 seconds.
Elapsed time is 59.171067 seconds.
Elapsed time is 59.482264 seconds.
Elapsed time is 59.591182 seconds.
Elapsed time is 59.414796 seconds.
Elapsed time is 59.371578 seconds.
Elapsed time is 59.416799 seconds.
Elapsed time is 58.927574 seconds.
Elapsed time is 59.412854 seconds.
Elapsed time is 59.268883 seconds.
Elapsed time is 59.326762 seconds.
Elapsed time is 58.977910 seconds.
Elapsed time is 59.400100 seconds.
Elapsed time is 59.280474 seconds.
Elapsed time is 60.003994 seconds.
Elapsed time is 59.884820 seconds.
Elapsed time is 60.094809 seconds.
Elapsed time is 37.651511 seconds.
Elapsed time is 38.489269 seconds.
Elapsed time is 38.855673 seconds.
Elapsed time is 38.553506 seconds.
Elapsed time is 38.602494 seconds.
Elapsed time is 38.627886 seconds.
Elapsed time is 38.637042 seconds.
Elapsed time is 38.586450 seconds.
Elapsed time is 38.556953 seconds.
Elapsed time is 38.831384 seconds.
Elapsed time is 38.558493 seconds.
Elapsed time is 38.714073 seconds.
Elapsed time is 39.119515 seconds.
Elapsed time is 38.799827 seconds.
Elapsed time is 38.736772 seconds.
Elapsed time is 38.814705 seconds.
Elapsed time is 39.148171 seconds.
Elapsed time is 38.219936 seconds.
Elapsed time is 38.007938 seconds.
Elapsed time is 37.941356 seconds.
Elapsed time is 57.715846 seconds.
Elapsed time is 59.224637 seconds.
Elapsed time is 59.516737 seconds.
Elapsed time is 59.034504 seconds.
Elapsed time is 59.010601 seconds.
Elapsed time is 59.288447 seconds.
Elapsed time is 59.397771 seconds.
Elapsed time is 59.456909 seconds.
Elapsed time is 59.766608 seconds.
Elapsed time is 59.350344 seconds.
Elapsed time is 59.762883 seconds.
Elapsed time is 59.676607 seconds.
Elapsed time is 59.083330 seconds.
Elapsed time is 59.089279 seconds.
Elapsed time is 59.154235 seconds.
Elapsed time is 58.943539 seconds.
Elapsed time is 59.512115 seconds.
Elapsed time is 59.840392 seconds.
Elapsed time is 60.006204 seconds.
Elapsed time is 60.152760 seconds.
Elapsed time is 36.672030 seconds.
Elapsed time is 38.326535 seconds.
Elapsed time is 38.518520 seconds.
Elapsed time is 38.504045 seconds.
Elapsed time is 38.613801 seconds.
Elapsed time is 38.583393 seconds.
Elapsed time is 38.406114 seconds.
Elapsed time is 38.578282 seconds.
Elapsed time is 38.615100 seconds.
Elapsed time is 38.768250 seconds.
Elapsed time is 38.851766 seconds.
Elapsed time is 38.905640 seconds.
Elapsed time is 38.800067 seconds.
Elapsed time is 38.777307 seconds.
Elapsed time is 38.809238 seconds.
Elapsed time is 38.647104 seconds.
Elapsed time is 38.718499 seconds.
Elapsed time is 37.524039 seconds.
Elapsed time is 38.182456 seconds.
Elapsed time is 38.212643 seconds.
Elapsed time is 58.322135 seconds.
Elapsed time is 59.356958 seconds.
Elapsed time is 59.510236 seconds.
Elapsed time is 59.660733 seconds.
Elapsed time is 59.138064 seconds.
Elapsed time is 59.654348 seconds.
Elapsed time is 59.420777 seconds.
Elapsed time is 59.083335 seconds.
Elapsed time is 59.414505 seconds.
Elapsed time is 59.902535 seconds.
Elapsed time is 59.874064 seconds.
Elapsed time is 59.858182 seconds.
Elapsed time is 59.576167 seconds.
Elapsed time is 59.828754 seconds.
Elapsed time is 59.597770 seconds.
Elapsed time is 59.867286 seconds.
Elapsed time is 60.010066 seconds.
Elapsed time is 59.409053 seconds.
Elapsed time is 60.226353 seconds.
Elapsed time is 60.239742 seconds.
Elapsed time is 34.514380 seconds.
Elapsed time is 38.114940 seconds.
Elapsed time is 38.411822 seconds.
Elapsed time is 38.293841 seconds.
Elapsed time is 38.570008 seconds.
Elapsed time is 38.494097 seconds.
Elapsed time is 38.438504 seconds.
Elapsed time is 38.439031 seconds.
Elapsed time is 38.437364 seconds.
Elapsed time is 38.614399 seconds.
Elapsed time is 38.581275 seconds.
Elapsed time is 38.541093 seconds.
Elapsed time is 38.650607 seconds.
Elapsed time is 38.869268 seconds.
Elapsed time is 38.694373 seconds.
Elapsed time is 38.615442 seconds.
Elapsed time is 37.689789 seconds.
Elapsed time is 38.551072 seconds.
Elapsed time is 38.178831 seconds.
Elapsed time is 38.174717 seconds.
Elapsed time is 59.385803 seconds.
Elapsed time is 59.477814 seconds.
Elapsed time is 59.185661 seconds.
Elapsed time is 59.443356 seconds.
Elapsed time is 59.319977 seconds.
Elapsed time is 59.135194 seconds.
Elapsed time is 59.167632 seconds.
Elapsed time is 59.221443 seconds.
Elapsed time is 59.151517 seconds.
Elapsed time is 59.014333 seconds.
Elapsed time is 58.567619 seconds.
Elapsed time is 59.930388 seconds.
Elapsed time is 60.038659 seconds.
Elapsed time is 59.682200 seconds.
Elapsed time is 59.910783 seconds.
Elapsed time is 59.980319 seconds.
Elapsed time is 60.058919 seconds.
Elapsed time is 60.016659 seconds.
Elapsed time is 60.235177 seconds.
Elapsed time is 60.312799 seconds.
Elapsed time is 32.580604 seconds.
Elapsed time is 37.875895 seconds.
Elapsed time is 38.081676 seconds.
Elapsed time is 38.159437 seconds.
Elapsed time is 38.277227 seconds.
Elapsed time is 38.320465 seconds.
Elapsed time is 38.286606 seconds.
Elapsed time is 38.230770 seconds.
Elapsed time is 38.205116 seconds.
Elapsed time is 38.375561 seconds.
Elapsed time is 38.126960 seconds.
Elapsed time is 38.494382 seconds.
Elapsed time is 38.488078 seconds.
Elapsed time is 38.502439 seconds.
Elapsed time is 38.723168 seconds.
Elapsed time is 38.642387 seconds.
Elapsed time is 38.501252 seconds.
Elapsed time is 38.518792 seconds.
Elapsed time is 38.209783 seconds.
Elapsed time is 38.047225 seconds.
Elapsed time is 60.824597 seconds.
Elapsed time is 58.835217 seconds.
Elapsed time is 59.946250 seconds.
Elapsed time is 59.645360 seconds.
Elapsed time is 59.322652 seconds.
Elapsed time is 59.782720 seconds.
Elapsed time is 59.841376 seconds.
Elapsed time is 59.751335 seconds.
Elapsed time is 59.722965 seconds.
Elapsed time is 59.300743 seconds.
Elapsed time is 59.743593 seconds.
Elapsed time is 59.348760 seconds.
Elapsed time is 59.496915 seconds.
Elapsed time is 59.585840 seconds.
Elapsed time is 59.635362 seconds.
Elapsed time is 59.479352 seconds.
Elapsed time is 59.565340 seconds.
Elapsed time is 59.565564 seconds.
Elapsed time is 59.910092 seconds.
Elapsed time is 60.052539 seconds.
Elapsed time is 29.954189 seconds.
Elapsed time is 37.904985 seconds.
