
                            < M A T L A B (R) >
                  Copyright 1984-2018 The MathWorks, Inc.
Elapsed time is 36.664949 seconds.
Elapsed time is 36.448007 seconds.
Elapsed time is 36.484379 seconds.
Elapsed time is 36.185403 seconds.
Elapsed time is 57.459322 seconds.
Elapsed time is 35.327458 seconds.
Elapsed time is 32.960324 seconds.
Elapsed time is 57.579735 seconds.
Elapsed time is 57.406624 seconds.
Elapsed time is 57.554089 seconds.
Elapsed time is 57.782561 seconds.
Elapsed time is 59.291597 seconds.
Elapsed time is 58.082047 seconds.
Elapsed time is 27.284796 seconds.
Elapsed time is 30.981950 seconds.
Elapsed time is 60.792694 seconds.
Elapsed time is 32.727381 seconds.
Elapsed time is 57.852674 seconds.
Elapsed time is 61.605642 seconds.
Elapsed time is 34.891506 seconds.
Elapsed time is 35.117777 seconds.
Elapsed time is 35.161384 seconds.
Elapsed time is 35.095501 seconds.
Elapsed time is 56.901280 seconds.
Elapsed time is 34.121952 seconds.
Elapsed time is 57.758693 seconds.
Elapsed time is 33.211812 seconds.
Elapsed time is 57.391344 seconds.
Elapsed time is 57.104338 seconds.
Elapsed time is 58.173355 seconds.
Elapsed time is 58.218610 seconds.
Elapsed time is 57.239937 seconds.
Elapsed time is 31.049651 seconds.
Elapsed time is 59.092564 seconds.
Elapsed time is 27.977352 seconds.
Elapsed time is 32.685736 seconds.
Elapsed time is 35.702383 seconds.
Elapsed time is 58.851656 seconds.
Elapsed time is 62.813832 seconds.
Elapsed time is 36.568980 seconds.
Elapsed time is 58.013689 seconds.
Elapsed time is 36.368843 seconds.
Elapsed time is 36.184814 seconds.
Elapsed time is 36.229041 seconds.
Elapsed time is 36.054615 seconds.
Elapsed time is 35.997819 seconds.
Elapsed time is 33.855510 seconds.
Elapsed time is 58.092229 seconds.
Elapsed time is 58.038748 seconds.
Elapsed time is 57.849529 seconds.
Elapsed time is 57.460240 seconds.
Elapsed time is 58.110834 seconds.
Elapsed time is 59.248160 seconds.
Elapsed time is 27.405866 seconds.
Elapsed time is 30.075092 seconds.
Elapsed time is 59.268222 seconds.
Elapsed time is 32.157699 seconds.
Elapsed time is 61.582998 seconds.
Elapsed time is 58.444268 seconds.
Elapsed time is 34.895795 seconds.
Elapsed time is 35.025563 seconds.
Elapsed time is 35.123406 seconds.
Elapsed time is 35.166224 seconds.
Elapsed time is 57.127637 seconds.
Elapsed time is 34.403687 seconds.
Elapsed time is 33.721527 seconds.
Elapsed time is 57.287287 seconds.
Elapsed time is 56.826510 seconds.
Elapsed time is 57.555332 seconds.
Elapsed time is 57.642485 seconds.
Elapsed time is 58.343596 seconds.
Elapsed time is 58.038252 seconds.
Elapsed time is 32.078313 seconds.
Elapsed time is 58.646395 seconds.
Elapsed time is 28.150874 seconds.
Elapsed time is 31.173154 seconds.
Elapsed time is 59.936775 seconds.
Elapsed time is 62.503692 seconds.
Elapsed time is 35.565679 seconds.
Elapsed time is 58.166681 seconds.
Elapsed time is 36.444858 seconds.
Elapsed time is 36.098943 seconds.
Elapsed time is 36.435513 seconds.
Elapsed time is 35.889631 seconds.
Elapsed time is 35.979768 seconds.
Elapsed time is 36.039448 seconds.
Elapsed time is 34.358800 seconds.
Elapsed time is 58.357353 seconds.
Elapsed time is 58.117328 seconds.
Elapsed time is 57.999052 seconds.
Elapsed time is 57.813502 seconds.
Elapsed time is 58.536240 seconds.
Elapsed time is 27.674634 seconds.
Elapsed time is 58.923732 seconds.
Elapsed time is 29.029464 seconds.
Elapsed time is 59.094671 seconds.
Elapsed time is 30.578733 seconds.
Elapsed time is 61.081891 seconds.
Elapsed time is 59.122040 seconds.
Elapsed time is 34.755363 seconds.
Elapsed time is 34.989729 seconds.
Elapsed time is 34.790039 seconds.
Elapsed time is 35.221499 seconds.
Elapsed time is 56.676226 seconds.
Elapsed time is 34.413757 seconds.
Elapsed time is 33.735545 seconds.
Elapsed time is 57.530155 seconds.
Elapsed time is 57.088598 seconds.
Elapsed time is 57.466507 seconds.
Elapsed time is 32.542990 seconds.
Elapsed time is 57.738532 seconds.
Elapsed time is 57.566478 seconds.
Elapsed time is 57.968236 seconds.
Elapsed time is 57.456817 seconds.
Elapsed time is 28.448021 seconds.
Elapsed time is 30.004329 seconds.
Elapsed time is 60.448789 seconds.
Elapsed time is 62.041453 seconds.
Elapsed time is 34.603885 seconds.
Elapsed time is 58.901921 seconds.
Elapsed time is 36.508051 seconds.
Elapsed time is 36.119447 seconds.
Elapsed time is 36.298305 seconds.
Elapsed time is 36.058700 seconds.
Elapsed time is 36.340226 seconds.
Elapsed time is 35.812304 seconds.
Elapsed time is 35.058447 seconds.
Elapsed time is 57.030357 seconds.
Elapsed time is 57.709339 seconds.
Elapsed time is 57.516612 seconds.
Elapsed time is 57.257482 seconds.
Elapsed time is 28.604045 seconds.
Elapsed time is 57.817353 seconds.
Elapsed time is 28.991099 seconds.
Elapsed time is 58.000871 seconds.
Elapsed time is 29.362201 seconds.
Elapsed time is 59.056007 seconds.
Elapsed time is 61.431619 seconds.
Elapsed time is 59.501618 seconds.
Elapsed time is 34.753876 seconds.
Elapsed time is 34.718814 seconds.
Elapsed time is 34.821908 seconds.
Elapsed time is 35.012226 seconds.
Elapsed time is 56.840270 seconds.
Elapsed time is 34.788126 seconds.
Elapsed time is 34.143942 seconds.
Elapsed time is 32.380185 seconds.
Elapsed time is 57.618499 seconds.
Elapsed time is 57.529849 seconds.
Elapsed time is 57.242563 seconds.
Elapsed time is 57.731560 seconds.
Elapsed time is 57.642943 seconds.
Elapsed time is 57.573407 seconds.
Elapsed time is 29.169715 seconds.
Elapsed time is 57.915598 seconds.
Elapsed time is 28.373983 seconds.
Elapsed time is 60.755282 seconds.
Elapsed time is 61.056477 seconds.
Elapsed time is 33.330986 seconds.
Elapsed time is 59.794065 seconds.
Elapsed time is 36.066014 seconds.
Elapsed time is 36.287534 seconds.
Elapsed time is 36.196524 seconds.
Elapsed time is 35.940561 seconds.
Elapsed time is 35.934032 seconds.
Elapsed time is 36.063991 seconds.
Elapsed time is 35.205029 seconds.
Elapsed time is 57.089551 seconds.
Elapsed time is 56.862039 seconds.
Elapsed time is 57.226412 seconds.
Elapsed time is 28.310873 seconds.
Elapsed time is 57.259600 seconds.
Elapsed time is 30.267690 seconds.
Elapsed time is 57.133288 seconds.
Elapsed time is 58.051505 seconds.
Elapsed time is 29.326360 seconds.
Elapsed time is 57.857831 seconds.
Elapsed time is 60.714036 seconds.
Elapsed time is 60.965712 seconds.
Elapsed time is 34.707146 seconds.
Elapsed time is 34.871889 seconds.
Elapsed time is 34.949405 seconds.
Elapsed time is 57.781765 seconds.
Elapsed time is 35.127192 seconds.
Elapsed time is 34.948387 seconds.
Elapsed time is 34.114828 seconds.
Elapsed time is 33.241165 seconds.
Elapsed time is 57.071263 seconds.
Elapsed time is 57.534089 seconds.
Elapsed time is 57.462392 seconds.
Elapsed time is 27.869477 seconds.
Elapsed time is 29.746702 seconds.
Elapsed time is 57.567029 seconds.
Elapsed time is 57.808560 seconds.
Elapsed time is 57.950304 seconds.
Elapsed time is 57.855651 seconds.
Elapsed time is 60.856060 seconds.
Elapsed time is 60.380004 seconds.
Elapsed time is 60.339841 seconds.
Elapsed time is 32.033077 seconds.
Elapsed time is 36.158689 seconds.
Elapsed time is 36.150270 seconds.
Elapsed time is 36.086795 seconds.
Elapsed time is 35.878453 seconds.
Elapsed time is 35.832955 seconds.
Elapsed time is 35.828535 seconds.
Elapsed time is 35.458585 seconds.
Elapsed time is 28.382440 seconds.
Elapsed time is 57.206363 seconds.
Elapsed time is 57.527354 seconds.
Elapsed time is 57.326198 seconds.
Elapsed time is 57.551499 seconds.
Elapsed time is 31.303833 seconds.
Elapsed time is 29.095085 seconds.
Elapsed time is 57.768303 seconds.
Elapsed time is 58.730900 seconds.
Elapsed time is 59.358718 seconds.
Elapsed time is 59.805430 seconds.
Elapsed time is 62.124891 seconds.
Elapsed time is 58.834301 seconds.
Elapsed time is 34.912692 seconds.
Elapsed time is 35.204506 seconds.
Elapsed time is 35.080147 seconds.
Elapsed time is 35.167457 seconds.
Elapsed time is 34.729098 seconds.
Elapsed time is 34.050820 seconds.
Elapsed time is 33.108543 seconds.
Elapsed time is 27.826626 seconds.
Elapsed time is 57.555169 seconds.
Elapsed time is 57.710973 seconds.
Elapsed time is 57.496791 seconds.
Elapsed time is 30.950144 seconds.
Elapsed time is 57.721978 seconds.
Elapsed time is 57.771802 seconds.
Elapsed time is 57.936059 seconds.
Elapsed time is 58.314231 seconds.
Elapsed time is 61.307838 seconds.
Elapsed time is 59.873889 seconds.
Elapsed time is 30.580441 seconds.
Elapsed time is 61.042877 seconds.
Elapsed time is 36.160007 seconds.
Elapsed time is 36.083351 seconds.
Elapsed time is 36.013398 seconds.
Elapsed time is 28.184500 seconds.
Elapsed time is 35.722443 seconds.
Elapsed time is 35.869407 seconds.
Elapsed time is 35.984741 seconds.
Elapsed time is 57.118533 seconds.
Elapsed time is 57.201807 seconds.
Elapsed time is 35.307110 seconds.
Elapsed time is 56.983039 seconds.
Elapsed time is 28.261303 seconds.
Elapsed time is 57.417565 seconds.
Elapsed time is 31.764648 seconds.
Elapsed time is 57.030949 seconds.
Elapsed time is 57.746185 seconds.
Elapsed time is 58.365415 seconds.
Elapsed time is 59.691185 seconds.
Elapsed time is 61.950389 seconds.
Elapsed time is 58.926961 seconds.
Elapsed time is 34.991347 seconds.
Elapsed time is 35.139766 seconds.
Elapsed time is 35.172629 seconds.
Elapsed time is 35.107918 seconds.
Elapsed time is 34.810169 seconds.
Elapsed time is 34.305906 seconds.
Elapsed time is 33.484513 seconds.
Elapsed time is 27.859122 seconds.
Elapsed time is 31.204292 seconds.
Elapsed time is 57.519837 seconds.
Elapsed time is 57.888168 seconds.
Elapsed time is 57.584343 seconds.
Elapsed time is 57.674271 seconds.
Elapsed time is 57.703201 seconds.
Elapsed time is 57.588315 seconds.
Elapsed time is 57.703140 seconds.
Elapsed time is 61.358610 seconds.
Elapsed time is 28.984168 seconds.
Elapsed time is 61.210775 seconds.
Elapsed time is 59.532889 seconds.
Elapsed time is 28.101608 seconds.
Elapsed time is 35.975054 seconds.
Elapsed time is 35.671117 seconds.
Elapsed time is 35.793538 seconds.
Elapsed time is 35.874007 seconds.
Elapsed time is 35.967930 seconds.
Elapsed time is 27.967912 seconds.
Elapsed time is 35.917298 seconds.
Elapsed time is 57.350389 seconds.
Elapsed time is 35.448214 seconds.
Elapsed time is 56.970481 seconds.
Elapsed time is 57.434190 seconds.
Elapsed time is 57.181031 seconds.
Elapsed time is 32.977225 seconds.
Elapsed time is 57.731397 seconds.
Elapsed time is 57.672469 seconds.
Elapsed time is 58.597947 seconds.
Elapsed time is 61.808122 seconds.
Elapsed time is 58.720514 seconds.
Elapsed time is 61.058178 seconds.
Elapsed time is 35.223966 seconds.
Elapsed time is 35.151699 seconds.
Elapsed time is 35.339411 seconds.
Elapsed time is 35.456513 seconds.
Elapsed time is 35.008854 seconds.
Elapsed time is 28.003761 seconds.
Elapsed time is 34.345037 seconds.
Elapsed time is 33.654220 seconds.
Elapsed time is 32.361147 seconds.
Elapsed time is 57.668652 seconds.
Elapsed time is 57.683408 seconds.
Elapsed time is 57.659422 seconds.
Elapsed time is 57.178642 seconds.
Elapsed time is 57.240706 seconds.
Elapsed time is 61.383929 seconds.
Elapsed time is 57.433943 seconds.
Elapsed time is 58.051502 seconds.
Elapsed time is 28.274103 seconds.
Elapsed time is 61.443744 seconds.
Elapsed time is 59.609437 seconds.
Elapsed time is 28.314849 seconds.
Elapsed time is 36.265432 seconds.
Elapsed time is 35.896838 seconds.
Elapsed time is 36.103633 seconds.
Elapsed time is 28.201569 seconds.
Elapsed time is 35.905187 seconds.
Elapsed time is 36.143276 seconds.
Elapsed time is 35.921499 seconds.
Elapsed time is 57.375799 seconds.
Elapsed time is 57.630216 seconds.
Elapsed time is 57.468145 seconds.
Elapsed time is 35.420444 seconds.
Elapsed time is 57.129255 seconds.
Elapsed time is 32.841773 seconds.
Elapsed time is 57.226205 seconds.
Elapsed time is 57.975108 seconds.
Elapsed time is 58.720040 seconds.
Elapsed time is 62.094724 seconds.
Elapsed time is 58.995758 seconds.
Elapsed time is 61.350577 seconds.
Elapsed time is 34.990959 seconds.
Elapsed time is 35.091046 seconds.
Elapsed time is 35.440997 seconds.
Elapsed time is 35.442457 seconds.
Elapsed time is 27.626173 seconds.
Elapsed time is 35.014686 seconds.
Elapsed time is 34.355964 seconds.
Elapsed time is 33.795916 seconds.
Elapsed time is 32.709840 seconds.
Elapsed time is 61.527575 seconds.
Elapsed time is 57.185647 seconds.
Elapsed time is 57.518493 seconds.
Elapsed time is 58.295707 seconds.
Elapsed time is 27.538343 seconds.
Elapsed time is 57.421431 seconds.
Elapsed time is 57.430769 seconds.
Elapsed time is 57.662760 seconds.
Elapsed time is 61.812382 seconds.
Elapsed time is 57.892872 seconds.
Elapsed time is 58.327003 seconds.
Elapsed time is 28.018723 seconds.
Elapsed time is 28.021646 seconds.
Elapsed time is 36.106258 seconds.
Elapsed time is 36.089120 seconds.
Elapsed time is 36.658818 seconds.
Elapsed time is 56.911129 seconds.
Elapsed time is 56.873187 seconds.
Elapsed time is 56.597183 seconds.
Elapsed time is 36.088812 seconds.
Elapsed time is 36.015061 seconds.
Elapsed time is 36.057722 seconds.
Elapsed time is 35.616026 seconds.
Elapsed time is 56.908330 seconds.
Elapsed time is 33.816044 seconds.
Elapsed time is 57.464580 seconds.
Elapsed time is 57.991197 seconds.
Elapsed time is 62.128609 seconds.
Elapsed time is 58.287459 seconds.
Elapsed time is 58.937879 seconds.
Elapsed time is 62.151160 seconds.
Elapsed time is 35.041444 seconds.
Elapsed time is 35.400174 seconds.
Elapsed time is 35.434450 seconds.
Elapsed time is 27.451692 seconds.
Elapsed time is 35.375628 seconds.
Elapsed time is 35.120391 seconds.
Elapsed time is 34.492806 seconds.
Elapsed time is 33.807956 seconds.
Elapsed time is 32.526369 seconds.
Elapsed time is 61.726658 seconds.
Elapsed time is 27.444022 seconds.
Elapsed time is 57.589725 seconds.
Elapsed time is 57.609143 seconds.
Elapsed time is 61.850999 seconds.
Elapsed time is 58.114379 seconds.
Elapsed time is 57.487091 seconds.
Elapsed time is 57.721014 seconds.
Elapsed time is 57.655237 seconds.
Elapsed time is 57.791641 seconds.
Elapsed time is 59.128091 seconds.
Elapsed time is 28.044027 seconds.
Elapsed time is 27.974293 seconds.
Elapsed time is 36.137360 seconds.
Elapsed time is 35.902889 seconds.
Elapsed time is 57.266872 seconds.
Elapsed time is 57.040940 seconds.
Elapsed time is 56.995902 seconds.
Elapsed time is 36.451687 seconds.
Elapsed time is 36.197749 seconds.
Elapsed time is 36.160681 seconds.
Elapsed time is 36.206922 seconds.
Elapsed time is 57.231883 seconds.
Elapsed time is 35.805678 seconds.
Elapsed time is 34.062622 seconds.
Elapsed time is 57.427487 seconds.
Elapsed time is 62.264268 seconds.
Elapsed time is 57.891564 seconds.
Elapsed time is 58.521809 seconds.
Elapsed time is 58.357663 seconds.
Elapsed time is 62.154508 seconds.
Elapsed time is 35.003250 seconds.
Elapsed time is 35.514457 seconds.
Elapsed time is 35.536981 seconds.
Elapsed time is 27.933855 seconds.
Elapsed time is 35.548301 seconds.
Elapsed time is 35.027797 seconds.
Elapsed time is 34.629748 seconds.
Elapsed time is 33.710993 seconds.
Elapsed time is 33.342810 seconds.
Elapsed time is 61.481726 seconds.
Elapsed time is 27.555547 seconds.
Elapsed time is 61.137608 seconds.
Elapsed time is 57.905741 seconds.
Elapsed time is 57.643115 seconds.
Elapsed time is 56.650451 seconds.
Elapsed time is 56.475499 seconds.
Elapsed time is 57.798696 seconds.
Elapsed time is 56.569084 seconds.
Elapsed time is 57.091282 seconds.
Elapsed time is 57.311128 seconds.
Elapsed time is 25.304882 seconds.
Elapsed time is 25.493765 seconds.
Elapsed time is 25.199717 seconds.
Elapsed time is 30.282528 seconds.
Elapsed time is 30.596633 seconds.
Elapsed time is 30.240235 seconds.
Elapsed time is 54.599220 seconds.
Elapsed time is 54.217220 seconds.
Elapsed time is 30.513300 seconds.
Elapsed time is 30.555644 seconds.
Elapsed time is 54.233686 seconds.
Elapsed time is 30.058694 seconds.
Elapsed time is 56.147932 seconds.
Elapsed time is 28.901244 seconds.
Elapsed time is 53.966486 seconds.
Elapsed time is 56.333723 seconds.
Elapsed time is 25.826865 seconds.
Elapsed time is 25.967343 seconds.
Elapsed time is 25.874664 seconds.
Elapsed time is 25.353723 seconds.
Elapsed time is 25.098630 seconds.
Elapsed time is 21.036625 seconds.
Elapsed time is 52.291639 seconds.
Elapsed time is 49.974630 seconds.
Elapsed time is 49.892092 seconds.
Elapsed time is 49.861782 seconds.
Elapsed time is 50.370844 seconds.
Elapsed time is 18.662459 seconds.
Elapsed time is 20.189444 seconds.
Elapsed time is 18.111478 seconds.
Elapsed time is 19.648023 seconds.
Elapsed time is 19.831504 seconds.
\n Computation of laser correlations finished.

ans =

    1.2703

Elapsed time is 57.997501 seconds.
Elapsed time is 58.816981 seconds.
Elapsed time is 58.149831 seconds.
Elapsed time is 57.658019 seconds.
Elapsed time is 57.722770 seconds.
Elapsed time is 57.839664 seconds.
Elapsed time is 59.219404 seconds.
Elapsed time is 59.069423 seconds.
Elapsed time is 58.632216 seconds.
Elapsed time is 60.187004 seconds.
Elapsed time is 60.309753 seconds.
Elapsed time is 59.872754 seconds.
Elapsed time is 59.408241 seconds.
Elapsed time is 58.860395 seconds.
Elapsed time is 59.276783 seconds.
Elapsed time is 58.756773 seconds.
Elapsed time is 58.933866 seconds.
Elapsed time is 58.646442 seconds.
Elapsed time is 59.991791 seconds.
Elapsed time is 58.679397 seconds.
Elapsed time is 38.145069 seconds.
Elapsed time is 38.617084 seconds.
Elapsed time is 38.953511 seconds.
Elapsed time is 38.704502 seconds.
Elapsed time is 38.881208 seconds.
Elapsed time is 38.570791 seconds.
Elapsed time is 38.731004 seconds.
Elapsed time is 38.646400 seconds.
Elapsed time is 38.736458 seconds.
Elapsed time is 39.005757 seconds.
Elapsed time is 38.951480 seconds.
Elapsed time is 38.997136 seconds.
Elapsed time is 38.969807 seconds.
Elapsed time is 38.807170 seconds.
Elapsed time is 38.809472 seconds.
Elapsed time is 38.995171 seconds.
Elapsed time is 38.461720 seconds.
Elapsed time is 38.370196 seconds.
Elapsed time is 38.519297 seconds.
Elapsed time is 38.245780 seconds.
Elapsed time is 59.379504 seconds.
Elapsed time is 58.303869 seconds.
Elapsed time is 58.368305 seconds.
Elapsed time is 58.334894 seconds.
Elapsed time is 57.869878 seconds.
Elapsed time is 58.266871 seconds.
Elapsed time is 58.459425 seconds.
Elapsed time is 58.915619 seconds.
Elapsed time is 59.441345 seconds.
Elapsed time is 59.589178 seconds.
Elapsed time is 59.227002 seconds.
Elapsed time is 59.035637 seconds.
Elapsed time is 58.496946 seconds.
Elapsed time is 59.258629 seconds.
Elapsed time is 59.236348 seconds.
Elapsed time is 59.101749 seconds.
Elapsed time is 59.086019 seconds.
Elapsed time is 58.632246 seconds.
Elapsed time is 58.966996 seconds.
Elapsed time is 58.854547 seconds.
Elapsed time is 38.785768 seconds.
Elapsed time is 38.573316 seconds.
Elapsed time is 38.673028 seconds.
Elapsed time is 38.784180 seconds.
Elapsed time is 38.694289 seconds.
Elapsed time is 38.964742 seconds.
Elapsed time is 38.810325 seconds.
Elapsed time is 39.296173 seconds.
Elapsed time is 38.508106 seconds.
Elapsed time is 38.767795 seconds.
Elapsed time is 38.512855 seconds.
Elapsed time is 39.492343 seconds.
Elapsed time is 39.019370 seconds.
Elapsed time is 39.198228 seconds.
Elapsed time is 39.496878 seconds.
Elapsed time is 39.327724 seconds.
Elapsed time is 39.242015 seconds.
Elapsed time is 38.884239 seconds.
Elapsed time is 38.560412 seconds.
Elapsed time is 39.250058 seconds.
Elapsed time is 59.311962 seconds.
Elapsed time is 59.104399 seconds.
Elapsed time is 59.202139 seconds.
Elapsed time is 60.923560 seconds.
Elapsed time is 59.509423 seconds.
Elapsed time is 60.326846 seconds.
Elapsed time is 59.683898 seconds.
Elapsed time is 59.816860 seconds.
Elapsed time is 60.021040 seconds.
Elapsed time is 59.770613 seconds.
Elapsed time is 59.843908 seconds.
Elapsed time is 59.692100 seconds.
Elapsed time is 59.731012 seconds.
Elapsed time is 60.171352 seconds.
Elapsed time is 59.898513 seconds.
Elapsed time is 60.391609 seconds.
Elapsed time is 60.557098 seconds.
Elapsed time is 60.220112 seconds.
Elapsed time is 60.400503 seconds.
Elapsed time is 61.998769 seconds.
Elapsed time is 38.361494 seconds.
Elapsed time is 38.562615 seconds.
Elapsed time is 38.692931 seconds.
Elapsed time is 38.227067 seconds.
Elapsed time is 38.847336 seconds.
Elapsed time is 38.649209 seconds.
Elapsed time is 38.497925 seconds.
Elapsed time is 38.741812 seconds.
Elapsed time is 38.339287 seconds.
Elapsed time is 38.306362 seconds.
Elapsed time is 38.701795 seconds.
Elapsed time is 38.883487 seconds.
Elapsed time is 38.781063 seconds.
Elapsed time is 38.235304 seconds.
Elapsed time is 37.307932 seconds.
Elapsed time is 38.786319 seconds.
Elapsed time is 38.867008 seconds.
Elapsed time is 38.833943 seconds.
Elapsed time is 38.738116 seconds.
Elapsed time is 38.951401 seconds.
Elapsed time is 57.932838 seconds.
Elapsed time is 58.930004 seconds.
Elapsed time is 59.195745 seconds.
Elapsed time is 59.055030 seconds.
Elapsed time is 58.931320 seconds.
Elapsed time is 59.092949 seconds.
Elapsed time is 59.444957 seconds.
Elapsed time is 59.552049 seconds.
Elapsed time is 59.329242 seconds.
Elapsed time is 58.849481 seconds.
Elapsed time is 59.346232 seconds.
Elapsed time is 59.425734 seconds.
Elapsed time is 59.322872 seconds.
Elapsed time is 59.045095 seconds.
Elapsed time is 59.400170 seconds.
Elapsed time is 58.864154 seconds.
Elapsed time is 59.242080 seconds.
Elapsed time is 60.074674 seconds.
Elapsed time is 59.341539 seconds.
Elapsed time is 59.047869 seconds.
Elapsed time is 37.937031 seconds.
Elapsed time is 38.491343 seconds.
Elapsed time is 38.441697 seconds.
Elapsed time is 38.290265 seconds.
Elapsed time is 38.625182 seconds.
Elapsed time is 38.494064 seconds.
Elapsed time is 38.324200 seconds.
Elapsed time is 38.220415 seconds.
Elapsed time is 38.103935 seconds.
Elapsed time is 38.711075 seconds.
Elapsed time is 38.138282 seconds.
Elapsed time is 37.776291 seconds.
Elapsed time is 38.764813 seconds.
Elapsed time is 39.052337 seconds.
Elapsed time is 38.980162 seconds.
Elapsed time is 38.782251 seconds.
Elapsed time is 38.986902 seconds.
Elapsed time is 38.711193 seconds.
Elapsed time is 38.848429 seconds.
Elapsed time is 38.940968 seconds.
Elapsed time is 58.410917 seconds.
Elapsed time is 58.528538 seconds.
Elapsed time is 59.077868 seconds.
Elapsed time is 59.046876 seconds.
Elapsed time is 58.637217 seconds.
Elapsed time is 58.958585 seconds.
Elapsed time is 59.731776 seconds.
Elapsed time is 58.502778 seconds.
Elapsed time is 59.320983 seconds.
Elapsed time is 59.219587 seconds.
Elapsed time is 59.364295 seconds.
Elapsed time is 59.918803 seconds.
Elapsed time is 59.543091 seconds.
Elapsed time is 59.355266 seconds.
Elapsed time is 59.421269 seconds.
Elapsed time is 59.480549 seconds.
Elapsed time is 59.444273 seconds.
Elapsed time is 59.570458 seconds.
Elapsed time is 59.251795 seconds.
Elapsed time is 59.108122 seconds.
Elapsed time is 38.039231 seconds.
Elapsed time is 38.645088 seconds.
Elapsed time is 38.638938 seconds.
Elapsed time is 38.557334 seconds.
Elapsed time is 38.477230 seconds.
Elapsed time is 38.440979 seconds.
Elapsed time is 38.237029 seconds.
Elapsed time is 37.802161 seconds.
Elapsed time is 38.241974 seconds.
Elapsed time is 38.078449 seconds.
Elapsed time is 37.995254 seconds.
Elapsed time is 38.716131 seconds.
Elapsed time is 38.617539 seconds.
Elapsed time is 38.877602 seconds.
Elapsed time is 38.740608 seconds.
Elapsed time is 38.964377 seconds.
Elapsed time is 38.940884 seconds.
Elapsed time is 39.007240 seconds.
Elapsed time is 38.953688 seconds.
Elapsed time is 39.010814 seconds.
Elapsed time is 57.544741 seconds.
Elapsed time is 58.931477 seconds.
Elapsed time is 58.390554 seconds.
Elapsed time is 58.962207 seconds.
Elapsed time is 58.854374 seconds.
Elapsed time is 59.038615 seconds.
Elapsed time is 58.610098 seconds.
Elapsed time is 58.803475 seconds.
Elapsed time is 59.263450 seconds.
Elapsed time is 59.280065 seconds.
Elapsed time is 59.024518 seconds.
Elapsed time is 59.495205 seconds.
Elapsed time is 59.664278 seconds.
Elapsed time is 59.514168 seconds.
Elapsed time is 59.450248 seconds.
Elapsed time is 59.455847 seconds.
Elapsed time is 59.634057 seconds.
Elapsed time is 59.366527 seconds.
Elapsed time is 59.814539 seconds.
Elapsed time is 59.607907 seconds.
Elapsed time is 37.370827 seconds.
Elapsed time is 37.536396 seconds.
Elapsed time is 38.340598 seconds.
Elapsed time is 38.395353 seconds.
Elapsed time is 38.488603 seconds.
Elapsed time is 38.475294 seconds.
Elapsed time is 38.341801 seconds.
Elapsed time is 37.760985 seconds.
Elapsed time is 38.280450 seconds.
Elapsed time is 38.036017 seconds.
Elapsed time is 38.048591 seconds.
Elapsed time is 38.485219 seconds.
Elapsed time is 38.450710 seconds.
Elapsed time is 38.683460 seconds.
Elapsed time is 38.596780 seconds.
Elapsed time is 38.824251 seconds.
Elapsed time is 38.630190 seconds.
Elapsed time is 38.641898 seconds.
Elapsed time is 38.777981 seconds.
Elapsed time is 38.943626 seconds.
Elapsed time is 58.441635 seconds.
Elapsed time is 58.695272 seconds.
Elapsed time is 58.636278 seconds.
Elapsed time is 58.825241 seconds.
Elapsed time is 59.073415 seconds.
Elapsed time is 58.591182 seconds.
Elapsed time is 58.755060 seconds.
Elapsed time is 59.174132 seconds.
Elapsed time is 58.966148 seconds.
Elapsed time is 58.951280 seconds.
Elapsed time is 58.942827 seconds.
Elapsed time is 59.716485 seconds.
Elapsed time is 59.752268 seconds.
Elapsed time is 59.092974 seconds.
Elapsed time is 59.566150 seconds.
Elapsed time is 59.264600 seconds.
Elapsed time is 59.447196 seconds.
Elapsed time is 59.297715 seconds.
Elapsed time is 59.289326 seconds.
Elapsed time is 59.225406 seconds.
Elapsed time is 37.230536 seconds.
Elapsed time is 37.531875 seconds.
Elapsed time is 38.430479 seconds.
Elapsed time is 38.383135 seconds.
Elapsed time is 38.315002 seconds.
Elapsed time is 38.381804 seconds.
Elapsed time is 38.254720 seconds.
Elapsed time is 37.917921 seconds.
Elapsed time is 37.832202 seconds.
Elapsed time is 38.108307 seconds.
Elapsed time is 38.154216 seconds.
Elapsed time is 38.512622 seconds.
Elapsed time is 38.574281 seconds.
Elapsed time is 38.952261 seconds.
Elapsed time is 38.772359 seconds.
Elapsed time is 38.746556 seconds.
Elapsed time is 38.557805 seconds.
Elapsed time is 38.478886 seconds.
Elapsed time is 38.709007 seconds.
Elapsed time is 38.853194 seconds.
Elapsed time is 58.440674 seconds.
Elapsed time is 58.574357 seconds.
Elapsed time is 59.156745 seconds.
Elapsed time is 59.205812 seconds.
Elapsed time is 59.345666 seconds.
Elapsed time is 59.318521 seconds.
Elapsed time is 59.382992 seconds.
Elapsed time is 59.507331 seconds.
Elapsed time is 59.347763 seconds.
Elapsed time is 59.500420 seconds.
Elapsed time is 59.526427 seconds.
Elapsed time is 59.505612 seconds.
Elapsed time is 59.841459 seconds.
Elapsed time is 59.352057 seconds.
Elapsed time is 59.290349 seconds.
Elapsed time is 59.551378 seconds.
Elapsed time is 59.529602 seconds.
Elapsed time is 59.233957 seconds.
Elapsed time is 59.408037 seconds.
Elapsed time is 59.464049 seconds.
Elapsed time is 36.262175 seconds.
Elapsed time is 36.397358 seconds.
