
                            < M A T L A B (R) >
                  Copyright 1984-2018 The MathWorks, Inc.
Elapsed time is 56.169099 seconds.
Elapsed time is 57.555332 seconds.
Elapsed time is 57.168466 seconds.
Elapsed time is 56.815095 seconds.
Elapsed time is 57.549455 seconds.
Elapsed time is 56.991194 seconds.
Elapsed time is 33.793990 seconds.
Elapsed time is 59.147263 seconds.
Elapsed time is 34.199519 seconds.
Elapsed time is 34.460609 seconds.
Elapsed time is 34.180573 seconds.
Elapsed time is 33.999452 seconds.
Elapsed time is 34.189040 seconds.
Elapsed time is 61.197390 seconds.
Elapsed time is 33.702254 seconds.
Elapsed time is 31.770792 seconds.
Elapsed time is 34.483458 seconds.
Elapsed time is 34.394831 seconds.
Elapsed time is 60.815054 seconds.
Elapsed time is 34.305834 seconds.
Elapsed time is 34.261165 seconds.
Elapsed time is 34.318851 seconds.
Elapsed time is 34.348002 seconds.
Elapsed time is 60.424881 seconds.
Elapsed time is 60.315739 seconds.
Elapsed time is 29.552418 seconds.
Elapsed time is 28.722294 seconds.
Elapsed time is 60.290096 seconds.
Elapsed time is 28.641556 seconds.
Elapsed time is 28.232785 seconds.
Elapsed time is 58.421264 seconds.
Elapsed time is 27.983620 seconds.
Elapsed time is 58.458958 seconds.
Elapsed time is 57.860424 seconds.
Elapsed time is 58.288755 seconds.
Elapsed time is 58.912428 seconds.
Elapsed time is 58.471480 seconds.
Elapsed time is 28.999725 seconds.
Elapsed time is 57.158442 seconds.
Elapsed time is 59.235758 seconds.
Elapsed time is 56.707192 seconds.
Elapsed time is 56.822472 seconds.
Elapsed time is 57.655031 seconds.
Elapsed time is 56.867340 seconds.
Elapsed time is 56.965695 seconds.
Elapsed time is 56.757419 seconds.
Elapsed time is 33.710362 seconds.
Elapsed time is 58.910105 seconds.
Elapsed time is 34.520522 seconds.
Elapsed time is 34.504971 seconds.
Elapsed time is 34.657143 seconds.
Elapsed time is 60.557660 seconds.
Elapsed time is 34.332035 seconds.
Elapsed time is 34.185088 seconds.
Elapsed time is 33.774732 seconds.
Elapsed time is 32.268628 seconds.
Elapsed time is 60.303567 seconds.
Elapsed time is 34.437737 seconds.
Elapsed time is 34.402627 seconds.
Elapsed time is 34.402980 seconds.
Elapsed time is 34.251038 seconds.
Elapsed time is 34.416114 seconds.
Elapsed time is 60.173450 seconds.
Elapsed time is 34.553933 seconds.
Elapsed time is 60.059253 seconds.
Elapsed time is 30.387541 seconds.
Elapsed time is 28.763970 seconds.
Elapsed time is 61.055549 seconds.
Elapsed time is 28.710513 seconds.
Elapsed time is 28.226253 seconds.
Elapsed time is 57.821886 seconds.
Elapsed time is 27.730880 seconds.
Elapsed time is 58.210571 seconds.
Elapsed time is 58.852618 seconds.
Elapsed time is 59.143466 seconds.
Elapsed time is 28.383203 seconds.
Elapsed time is 59.692156 seconds.
Elapsed time is 59.217271 seconds.
Elapsed time is 56.240477 seconds.
Elapsed time is 59.483915 seconds.
Elapsed time is 57.233916 seconds.
Elapsed time is 56.478492 seconds.
Elapsed time is 56.792805 seconds.
Elapsed time is 56.959206 seconds.
Elapsed time is 57.090752 seconds.
Elapsed time is 57.136479 seconds.
Elapsed time is 32.699228 seconds.
Elapsed time is 58.295757 seconds.
Elapsed time is 61.169406 seconds.
Elapsed time is 34.520803 seconds.
Elapsed time is 34.481761 seconds.
Elapsed time is 34.681715 seconds.
Elapsed time is 34.294105 seconds.
Elapsed time is 33.207894 seconds.
Elapsed time is 34.134002 seconds.
Elapsed time is 32.650799 seconds.
Elapsed time is 60.597174 seconds.
Elapsed time is 34.476242 seconds.
Elapsed time is 34.493590 seconds.
Elapsed time is 60.181635 seconds.
Elapsed time is 34.455914 seconds.
Elapsed time is 34.351541 seconds.
Elapsed time is 34.540681 seconds.
Elapsed time is 34.384077 seconds.
Elapsed time is 60.058993 seconds.
Elapsed time is 31.372491 seconds.
Elapsed time is 28.595676 seconds.
Elapsed time is 61.012796 seconds.
Elapsed time is 28.527208 seconds.
Elapsed time is 28.188931 seconds.
Elapsed time is 57.991763 seconds.
Elapsed time is 27.585381 seconds.
Elapsed time is 27.874108 seconds.
Elapsed time is 57.836249 seconds.
Elapsed time is 58.175488 seconds.
Elapsed time is 59.021980 seconds.
Elapsed time is 56.663455 seconds.
Elapsed time is 58.622934 seconds.
Elapsed time is 59.424967 seconds.
Elapsed time is 58.803933 seconds.
Elapsed time is 56.531705 seconds.
Elapsed time is 56.903938 seconds.
Elapsed time is 56.310084 seconds.
Elapsed time is 56.602193 seconds.
Elapsed time is 56.870652 seconds.
Elapsed time is 56.703138 seconds.
Elapsed time is 31.691284 seconds.
Elapsed time is 57.608005 seconds.
Elapsed time is 61.277269 seconds.
Elapsed time is 34.219003 seconds.
Elapsed time is 34.240629 seconds.
Elapsed time is 32.746366 seconds.
Elapsed time is 34.208240 seconds.
Elapsed time is 60.581650 seconds.
Elapsed time is 34.017869 seconds.
Elapsed time is 33.706707 seconds.
Elapsed time is 33.307232 seconds.
Elapsed time is 60.151932 seconds.
Elapsed time is 34.481282 seconds.
Elapsed time is 34.365354 seconds.
Elapsed time is 34.451609 seconds.
Elapsed time is 34.393795 seconds.
Elapsed time is 59.730454 seconds.
Elapsed time is 34.452194 seconds.
Elapsed time is 34.649726 seconds.
Elapsed time is 32.211469 seconds.
Elapsed time is 28.939680 seconds.
Elapsed time is 60.579705 seconds.
Elapsed time is 28.565155 seconds.
Elapsed time is 28.262400 seconds.
Elapsed time is 27.949070 seconds.
Elapsed time is 58.735105 seconds.
Elapsed time is 27.831921 seconds.
Elapsed time is 56.318371 seconds.
Elapsed time is 58.041931 seconds.
Elapsed time is 58.261061 seconds.
Elapsed time is 58.143516 seconds.
Elapsed time is 59.057242 seconds.
Elapsed time is 59.358197 seconds.
Elapsed time is 56.804160 seconds.
Elapsed time is 58.496006 seconds.
Elapsed time is 57.050580 seconds.
Elapsed time is 56.815440 seconds.
Elapsed time is 56.786901 seconds.
Elapsed time is 57.187111 seconds.
Elapsed time is 56.395370 seconds.
Elapsed time is 30.531154 seconds.
Elapsed time is 57.442728 seconds.
Elapsed time is 61.311884 seconds.
Elapsed time is 32.015704 seconds.
Elapsed time is 34.043514 seconds.
Elapsed time is 34.271953 seconds.
Elapsed time is 60.951141 seconds.
Elapsed time is 34.258032 seconds.
Elapsed time is 60.525274 seconds.
Elapsed time is 34.104749 seconds.
Elapsed time is 33.760774 seconds.
Elapsed time is 33.530270 seconds.
Elapsed time is 34.476216 seconds.
Elapsed time is 60.173038 seconds.
Elapsed time is 34.418821 seconds.
Elapsed time is 34.522812 seconds.
Elapsed time is 34.382573 seconds.
Elapsed time is 34.539094 seconds.
Elapsed time is 34.389394 seconds.
Elapsed time is 32.645841 seconds.
Elapsed time is 60.831877 seconds.
Elapsed time is 29.121510 seconds.
Elapsed time is 29.053336 seconds.
Elapsed time is 28.277550 seconds.
Elapsed time is 28.053248 seconds.
Elapsed time is 59.130674 seconds.
Elapsed time is 28.120314 seconds.
Elapsed time is 57.177848 seconds.
Elapsed time is 58.384561 seconds.
Elapsed time is 58.329433 seconds.
Elapsed time is 58.956124 seconds.
Elapsed time is 56.628995 seconds.
Elapsed time is 59.093670 seconds.
Elapsed time is 58.816735 seconds.
Elapsed time is 57.900309 seconds.
Elapsed time is 57.044065 seconds.
Elapsed time is 56.354566 seconds.
Elapsed time is 56.612417 seconds.
Elapsed time is 56.760489 seconds.
Elapsed time is 57.004284 seconds.
Elapsed time is 30.286905 seconds.
Elapsed time is 56.871415 seconds.
Elapsed time is 60.605575 seconds.
Elapsed time is 30.830839 seconds.
Elapsed time is 34.084702 seconds.
Elapsed time is 60.562994 seconds.
Elapsed time is 59.623812 seconds.
Elapsed time is 34.102069 seconds.
Elapsed time is 34.305834 seconds.
Elapsed time is 59.985095 seconds.
Elapsed time is 34.367270 seconds.
Elapsed time is 34.169510 seconds.
Elapsed time is 34.407186 seconds.
Elapsed time is 34.179432 seconds.
Elapsed time is 34.449468 seconds.
Elapsed time is 34.606870 seconds.
Elapsed time is 34.690755 seconds.
Elapsed time is 34.590523 seconds.
Elapsed time is 34.846550 seconds.
Elapsed time is 33.510641 seconds.
Elapsed time is 60.696993 seconds.
Elapsed time is 29.789093 seconds.
Elapsed time is 29.141848 seconds.
Elapsed time is 28.967819 seconds.
Elapsed time is 27.795166 seconds.
Elapsed time is 59.712944 seconds.
Elapsed time is 28.351423 seconds.
Elapsed time is 58.320335 seconds.
Elapsed time is 58.456018 seconds.
Elapsed time is 58.108323 seconds.
Elapsed time is 58.832840 seconds.
Elapsed time is 57.143774 seconds.
Elapsed time is 57.878749 seconds.
Elapsed time is 58.625479 seconds.
Elapsed time is 58.758744 seconds.
Elapsed time is 57.526059 seconds.
Elapsed time is 56.792109 seconds.
Elapsed time is 28.836638 seconds.
Elapsed time is 56.720542 seconds.
Elapsed time is 56.905901 seconds.
Elapsed time is 56.982502 seconds.
Elapsed time is 56.691130 seconds.
Elapsed time is 29.834445 seconds.
Elapsed time is 60.277967 seconds.
Elapsed time is 59.825859 seconds.
Elapsed time is 61.130804 seconds.
Elapsed time is 34.160167 seconds.
Elapsed time is 34.103636 seconds.
Elapsed time is 60.498946 seconds.
Elapsed time is 34.512694 seconds.
Elapsed time is 34.443763 seconds.
Elapsed time is 34.272270 seconds.
Elapsed time is 34.184765 seconds.
Elapsed time is 34.533111 seconds.
Elapsed time is 34.422545 seconds.
Elapsed time is 34.672489 seconds.
Elapsed time is 34.813439 seconds.
Elapsed time is 34.840816 seconds.
Elapsed time is 34.655187 seconds.
Elapsed time is 33.996551 seconds.
Elapsed time is 60.842941 seconds.
Elapsed time is 30.583892 seconds.
Elapsed time is 29.060580 seconds.
Elapsed time is 29.639226 seconds.
Elapsed time is 28.197908 seconds.
Elapsed time is 60.154302 seconds.
Elapsed time is 28.075876 seconds.
Elapsed time is 58.823898 seconds.
Elapsed time is 57.726180 seconds.
Elapsed time is 58.938075 seconds.
Elapsed time is 56.055411 seconds.
Elapsed time is 58.481844 seconds.
Elapsed time is 28.285936 seconds.
Elapsed time is 56.607644 seconds.
Elapsed time is 58.329332 seconds.
Elapsed time is 58.485519 seconds.
Elapsed time is 58.629514 seconds.
Elapsed time is 56.703528 seconds.
Elapsed time is 56.408039 seconds.
Elapsed time is 56.752317 seconds.
Elapsed time is 56.623413 seconds.
Elapsed time is 56.357559 seconds.
Elapsed time is 28.559105 seconds.
Elapsed time is 59.364098 seconds.
Elapsed time is 58.804736 seconds.
Elapsed time is 61.030795 seconds.
Elapsed time is 58.921256 seconds.
Elapsed time is 33.997148 seconds.
Elapsed time is 34.331785 seconds.
Elapsed time is 34.342320 seconds.
Elapsed time is 34.581586 seconds.
Elapsed time is 34.387743 seconds.
Elapsed time is 34.531983 seconds.
Elapsed time is 34.547510 seconds.
Elapsed time is 34.522584 seconds.
Elapsed time is 34.856494 seconds.
Elapsed time is 35.040104 seconds.
Elapsed time is 34.851951 seconds.
Elapsed time is 60.936470 seconds.
Elapsed time is 35.121584 seconds.
Elapsed time is 34.714640 seconds.
Elapsed time is 31.521224 seconds.
Elapsed time is 30.384869 seconds.
Elapsed time is 29.554199 seconds.
Elapsed time is 29.346230 seconds.
Elapsed time is 61.059320 seconds.
Elapsed time is 28.148665 seconds.
Elapsed time is 58.924551 seconds.
Elapsed time is 57.472313 seconds.
Elapsed time is 58.544218 seconds.
Elapsed time is 56.970073 seconds.
Elapsed time is 28.250390 seconds.
Elapsed time is 56.098547 seconds.
Elapsed time is 58.350307 seconds.
Elapsed time is 58.025563 seconds.
Elapsed time is 58.274219 seconds.
Elapsed time is 55.822229 seconds.
Elapsed time is 56.482312 seconds.
Elapsed time is 58.195309 seconds.
Elapsed time is 56.763464 seconds.
Elapsed time is 57.032089 seconds.
Elapsed time is 55.922594 seconds.
Elapsed time is 27.658821 seconds.
Elapsed time is 59.366802 seconds.
Elapsed time is 58.643701 seconds.
Elapsed time is 59.062050 seconds.
Elapsed time is 60.393327 seconds.
Elapsed time is 33.665578 seconds.
Elapsed time is 34.502018 seconds.
Elapsed time is 34.380760 seconds.
Elapsed time is 34.585071 seconds.
Elapsed time is 34.649658 seconds.
Elapsed time is 34.680343 seconds.
Elapsed time is 34.808887 seconds.
Elapsed time is 35.136627 seconds.
Elapsed time is 34.813711 seconds.
Elapsed time is 61.167200 seconds.
Elapsed time is 35.154207 seconds.
Elapsed time is 35.069154 seconds.
Elapsed time is 35.136899 seconds.
Elapsed time is 34.873961 seconds.
Elapsed time is 31.977276 seconds.
Elapsed time is 31.245171 seconds.
Elapsed time is 30.152052 seconds.
Elapsed time is 30.266133 seconds.
Elapsed time is 61.194452 seconds.
Elapsed time is 28.235597 seconds.
Elapsed time is 59.574922 seconds.
Elapsed time is 57.330853 seconds.
Elapsed time is 27.973340 seconds.
Elapsed time is 56.627471 seconds.
Elapsed time is 58.404293 seconds.
Elapsed time is 56.143656 seconds.
Elapsed time is 58.224732 seconds.
Elapsed time is 56.169154 seconds.
Elapsed time is 55.988406 seconds.
Elapsed time is 27.110526 seconds.
Elapsed time is 58.213141 seconds.
Elapsed time is 58.379686 seconds.
Elapsed time is 56.863153 seconds.
Elapsed time is 58.222250 seconds.
Elapsed time is 56.889533 seconds.
Elapsed time is 56.359006 seconds.
Elapsed time is 59.279372 seconds.
Elapsed time is 57.762047 seconds.
Elapsed time is 58.790914 seconds.
Elapsed time is 59.944067 seconds.
Elapsed time is 32.949803 seconds.
Elapsed time is 34.664153 seconds.
Elapsed time is 34.435633 seconds.
Elapsed time is 34.847333 seconds.
Elapsed time is 61.154191 seconds.
Elapsed time is 34.873232 seconds.
Elapsed time is 35.211652 seconds.
Elapsed time is 35.382638 seconds.
Elapsed time is 34.862844 seconds.
Elapsed time is 35.005277 seconds.
Elapsed time is 34.940682 seconds.
Elapsed time is 34.927246 seconds.
Elapsed time is 35.227832 seconds.
Elapsed time is 35.154223 seconds.
Elapsed time is 32.520994 seconds.
Elapsed time is 32.110873 seconds.
Elapsed time is 31.071769 seconds.
Elapsed time is 31.071572 seconds.
Elapsed time is 61.278775 seconds.
Elapsed time is 60.660077 seconds.
Elapsed time is 28.614607 seconds.
Elapsed time is 58.563418 seconds.
Elapsed time is 27.910961 seconds.
Elapsed time is 56.251417 seconds.
Elapsed time is 56.377742 seconds.
Elapsed time is 58.396579 seconds.
Elapsed time is 27.067809 seconds.
Elapsed time is 55.831190 seconds.
Elapsed time is 56.605479 seconds.
Elapsed time is 57.714619 seconds.
Elapsed time is 58.071235 seconds.
Elapsed time is 56.096977 seconds.
Elapsed time is 56.480842 seconds.
Elapsed time is 58.121764 seconds.
Elapsed time is 56.706732 seconds.
Elapsed time is 57.759352 seconds.
Elapsed time is 59.026011 seconds.
Elapsed time is 58.045045 seconds.
Elapsed time is 58.067282 seconds.
Elapsed time is 58.650164 seconds.
Elapsed time is 33.035508 seconds.
Elapsed time is 34.290409 seconds.
Elapsed time is 34.719879 seconds.
Elapsed time is 61.500795 seconds.
Elapsed time is 35.165882 seconds.
Elapsed time is 34.985687 seconds.
Elapsed time is 35.419692 seconds.
Elapsed time is 35.316692 seconds.
Elapsed time is 34.913107 seconds.
Elapsed time is 34.931346 seconds.
Elapsed time is 35.188271 seconds.
Elapsed time is 35.044927 seconds.
Elapsed time is 35.202459 seconds.
Elapsed time is 35.167473 seconds.
Elapsed time is 32.635416 seconds.
Elapsed time is 31.928098 seconds.
Elapsed time is 30.890897 seconds.
Elapsed time is 31.302545 seconds.
Elapsed time is 60.879161 seconds.
Elapsed time is 59.568388 seconds.
Elapsed time is 26.360090 seconds.
Elapsed time is 24.600663 seconds.
Elapsed time is 22.816075 seconds.
Elapsed time is 55.365102 seconds.
Elapsed time is 52.825886 seconds.
Elapsed time is 52.653983 seconds.
Elapsed time is 54.552137 seconds.
Elapsed time is 54.030041 seconds.
Elapsed time is 52.061635 seconds.
Elapsed time is 52.365509 seconds.
Elapsed time is 52.317559 seconds.
Elapsed time is 54.244959 seconds.
Elapsed time is 55.235949 seconds.
Elapsed time is 53.653291 seconds.
Elapsed time is 53.211643 seconds.
Elapsed time is 26.700870 seconds.
Elapsed time is 26.692712 seconds.
Elapsed time is 26.653877 seconds.
Elapsed time is 25.407411 seconds.
Elapsed time is 53.984666 seconds.
Elapsed time is 25.988878 seconds.
Elapsed time is 25.989769 seconds.
Elapsed time is 26.250041 seconds.
Elapsed time is 25.906761 seconds.
Elapsed time is 25.096254 seconds.
Elapsed time is 25.754887 seconds.
Elapsed time is 26.336771 seconds.
Elapsed time is 24.451129 seconds.
Elapsed time is 52.838766 seconds.
Elapsed time is 23.027781 seconds.
Elapsed time is 20.760763 seconds.
Elapsed time is 49.276456 seconds.
Elapsed time is 45.348313 seconds.
Elapsed time is 53.427951 seconds.
Elapsed time is 48.330540 seconds.
Elapsed time is 17.647214 seconds.
Elapsed time is 19.449510 seconds.
Elapsed time is 19.102735 seconds.
Elapsed time is 21.849757 seconds.
\n Computation of laser correlations finished.

ans =

    1.2606

Elapsed time is 57.855633 seconds.
Elapsed time is 58.363132 seconds.
Elapsed time is 57.715841 seconds.
Elapsed time is 57.586501 seconds.
Elapsed time is 59.385910 seconds.
Elapsed time is 59.500737 seconds.
Elapsed time is 58.418964 seconds.
Elapsed time is 58.066933 seconds.
Elapsed time is 58.164459 seconds.
Elapsed time is 60.608684 seconds.
Elapsed time is 60.732204 seconds.
Elapsed time is 60.568831 seconds.
Elapsed time is 59.867183 seconds.
Elapsed time is 59.994099 seconds.
Elapsed time is 59.340505 seconds.
Elapsed time is 58.666878 seconds.
Elapsed time is 58.418479 seconds.
Elapsed time is 60.244774 seconds.
Elapsed time is 59.237702 seconds.
Elapsed time is 61.150586 seconds.
Elapsed time is 37.330351 seconds.
Elapsed time is 37.355792 seconds.
Elapsed time is 37.625475 seconds.
Elapsed time is 37.487147 seconds.
Elapsed time is 37.418093 seconds.
Elapsed time is 37.669826 seconds.
Elapsed time is 37.390872 seconds.
Elapsed time is 37.464249 seconds.
Elapsed time is 38.507074 seconds.
Elapsed time is 38.909160 seconds.
Elapsed time is 37.860391 seconds.
Elapsed time is 37.319512 seconds.
Elapsed time is 38.684807 seconds.
Elapsed time is 38.522192 seconds.
Elapsed time is 38.627577 seconds.
Elapsed time is 38.466833 seconds.
Elapsed time is 38.861233 seconds.
Elapsed time is 38.374061 seconds.
Elapsed time is 38.430308 seconds.
Elapsed time is 37.910466 seconds.
Elapsed time is 57.834222 seconds.
Elapsed time is 58.090022 seconds.
Elapsed time is 58.062857 seconds.
Elapsed time is 57.724170 seconds.
Elapsed time is 58.357204 seconds.
Elapsed time is 58.363448 seconds.
Elapsed time is 58.646360 seconds.
Elapsed time is 59.128213 seconds.
Elapsed time is 58.154943 seconds.
Elapsed time is 59.169264 seconds.
Elapsed time is 58.262557 seconds.
Elapsed time is 59.463707 seconds.
Elapsed time is 59.312735 seconds.
Elapsed time is 59.471619 seconds.
Elapsed time is 59.682536 seconds.
Elapsed time is 59.638325 seconds.
Elapsed time is 59.681213 seconds.
Elapsed time is 60.395900 seconds.
Elapsed time is 59.923551 seconds.
Elapsed time is 60.069389 seconds.
Elapsed time is 37.458026 seconds.
Elapsed time is 37.347391 seconds.
Elapsed time is 37.485137 seconds.
Elapsed time is 37.636260 seconds.
Elapsed time is 37.501479 seconds.
Elapsed time is 37.356196 seconds.
Elapsed time is 37.564172 seconds.
Elapsed time is 37.226709 seconds.
Elapsed time is 36.959556 seconds.
Elapsed time is 37.293166 seconds.
Elapsed time is 38.236915 seconds.
Elapsed time is 38.293648 seconds.
Elapsed time is 38.467481 seconds.
Elapsed time is 38.610268 seconds.
Elapsed time is 38.455116 seconds.
Elapsed time is 38.671033 seconds.
Elapsed time is 38.620332 seconds.
Elapsed time is 38.529320 seconds.
Elapsed time is 38.385262 seconds.
Elapsed time is 37.917853 seconds.
Elapsed time is 58.932311 seconds.
Elapsed time is 58.514611 seconds.
Elapsed time is 60.322204 seconds.
Elapsed time is 59.227069 seconds.
Elapsed time is 59.116778 seconds.
Elapsed time is 58.914413 seconds.
Elapsed time is 58.734364 seconds.
Elapsed time is 59.374613 seconds.
Elapsed time is 59.206981 seconds.
Elapsed time is 61.638367 seconds.
Elapsed time is 61.006612 seconds.
Elapsed time is 60.967262 seconds.
Elapsed time is 60.802695 seconds.
Elapsed time is 60.557348 seconds.
Elapsed time is 60.701275 seconds.
Elapsed time is 61.070400 seconds.
Elapsed time is 62.200136 seconds.
Elapsed time is 62.519918 seconds.
Elapsed time is 60.993244 seconds.
Elapsed time is 62.054888 seconds.
Elapsed time is 37.091824 seconds.
Elapsed time is 37.219352 seconds.
Elapsed time is 37.760082 seconds.
Elapsed time is 37.624881 seconds.
Elapsed time is 37.502707 seconds.
Elapsed time is 37.279118 seconds.
Elapsed time is 37.007842 seconds.
Elapsed time is 37.341120 seconds.
Elapsed time is 36.460309 seconds.
Elapsed time is 36.287965 seconds.
Elapsed time is 38.158484 seconds.
Elapsed time is 38.173812 seconds.
Elapsed time is 38.125847 seconds.
Elapsed time is 38.298378 seconds.
Elapsed time is 38.473813 seconds.
Elapsed time is 38.444643 seconds.
Elapsed time is 38.292667 seconds.
Elapsed time is 38.321100 seconds.
Elapsed time is 38.379304 seconds.
Elapsed time is 37.825388 seconds.
Elapsed time is 58.247392 seconds.
Elapsed time is 58.424604 seconds.
Elapsed time is 58.169582 seconds.
Elapsed time is 59.362106 seconds.
Elapsed time is 58.409658 seconds.
Elapsed time is 58.733168 seconds.
Elapsed time is 58.216917 seconds.
Elapsed time is 58.814861 seconds.
Elapsed time is 59.068815 seconds.
Elapsed time is 59.664388 seconds.
Elapsed time is 59.484117 seconds.
Elapsed time is 59.290093 seconds.
Elapsed time is 59.632255 seconds.
Elapsed time is 59.337942 seconds.
Elapsed time is 59.796882 seconds.
Elapsed time is 59.946201 seconds.
Elapsed time is 59.513469 seconds.
Elapsed time is 59.892227 seconds.
Elapsed time is 59.420293 seconds.
Elapsed time is 60.486275 seconds.
Elapsed time is 37.214832 seconds.
Elapsed time is 37.134739 seconds.
Elapsed time is 37.612310 seconds.
Elapsed time is 37.338182 seconds.
Elapsed time is 37.459081 seconds.
Elapsed time is 37.617535 seconds.
Elapsed time is 37.405375 seconds.
Elapsed time is 37.179335 seconds.
Elapsed time is 36.214656 seconds.
Elapsed time is 36.796222 seconds.
Elapsed time is 38.237507 seconds.
Elapsed time is 38.255016 seconds.
Elapsed time is 38.251512 seconds.
Elapsed time is 38.274529 seconds.
Elapsed time is 38.375691 seconds.
Elapsed time is 38.458695 seconds.
Elapsed time is 38.233732 seconds.
Elapsed time is 38.485062 seconds.
Elapsed time is 38.312755 seconds.
Elapsed time is 37.550842 seconds.
Elapsed time is 58.157707 seconds.
Elapsed time is 57.525507 seconds.
Elapsed time is 59.335736 seconds.
Elapsed time is 58.109447 seconds.
Elapsed time is 58.965422 seconds.
Elapsed time is 59.169075 seconds.
Elapsed time is 58.381376 seconds.
Elapsed time is 58.661407 seconds.
Elapsed time is 59.054599 seconds.
Elapsed time is 58.631408 seconds.
Elapsed time is 58.530674 seconds.
Elapsed time is 59.780465 seconds.
Elapsed time is 59.824065 seconds.
Elapsed time is 59.248397 seconds.
Elapsed time is 59.801545 seconds.
Elapsed time is 60.103508 seconds.
Elapsed time is 60.037660 seconds.
Elapsed time is 59.716657 seconds.
Elapsed time is 59.874841 seconds.
Elapsed time is 60.062806 seconds.
Elapsed time is 37.281617 seconds.
Elapsed time is 37.292627 seconds.
Elapsed time is 37.374040 seconds.
Elapsed time is 37.460526 seconds.
Elapsed time is 37.545580 seconds.
Elapsed time is 37.381675 seconds.
Elapsed time is 37.204945 seconds.
Elapsed time is 37.335017 seconds.
Elapsed time is 36.448913 seconds.
Elapsed time is 36.908018 seconds.
Elapsed time is 37.766544 seconds.
Elapsed time is 38.242439 seconds.
Elapsed time is 38.094721 seconds.
Elapsed time is 38.126834 seconds.
Elapsed time is 38.174263 seconds.
Elapsed time is 38.147806 seconds.
Elapsed time is 38.218628 seconds.
Elapsed time is 37.970047 seconds.
Elapsed time is 38.331276 seconds.
Elapsed time is 37.510681 seconds.
Elapsed time is 57.535336 seconds.
Elapsed time is 58.271053 seconds.
Elapsed time is 58.367712 seconds.
Elapsed time is 58.393752 seconds.
Elapsed time is 58.433972 seconds.
Elapsed time is 59.241413 seconds.
Elapsed time is 59.079263 seconds.
Elapsed time is 58.730148 seconds.
Elapsed time is 58.407333 seconds.
Elapsed time is 60.083774 seconds.
Elapsed time is 58.942908 seconds.
Elapsed time is 59.228636 seconds.
Elapsed time is 59.615177 seconds.
Elapsed time is 59.883586 seconds.
Elapsed time is 59.709473 seconds.
Elapsed time is 59.723200 seconds.
Elapsed time is 59.441512 seconds.
Elapsed time is 60.029192 seconds.
Elapsed time is 60.003319 seconds.
Elapsed time is 60.169263 seconds.
Elapsed time is 37.131567 seconds.
Elapsed time is 37.245103 seconds.
Elapsed time is 37.297830 seconds.
Elapsed time is 37.383370 seconds.
Elapsed time is 37.160392 seconds.
Elapsed time is 37.178410 seconds.
Elapsed time is 37.391329 seconds.
Elapsed time is 37.331007 seconds.
Elapsed time is 36.980295 seconds.
Elapsed time is 36.094227 seconds.
Elapsed time is 37.663095 seconds.
Elapsed time is 38.114527 seconds.
Elapsed time is 37.976051 seconds.
Elapsed time is 38.052737 seconds.
Elapsed time is 38.046671 seconds.
Elapsed time is 38.011495 seconds.
Elapsed time is 38.099711 seconds.
Elapsed time is 38.048622 seconds.
Elapsed time is 38.284087 seconds.
Elapsed time is 37.462201 seconds.
Elapsed time is 57.463625 seconds.
Elapsed time is 57.855581 seconds.
Elapsed time is 58.436132 seconds.
Elapsed time is 58.521616 seconds.
Elapsed time is 58.895614 seconds.
Elapsed time is 58.359388 seconds.
Elapsed time is 58.043614 seconds.
Elapsed time is 58.542890 seconds.
Elapsed time is 58.698144 seconds.
Elapsed time is 59.230878 seconds.
Elapsed time is 58.533186 seconds.
Elapsed time is 59.324787 seconds.
Elapsed time is 58.983791 seconds.
Elapsed time is 59.746918 seconds.
Elapsed time is 59.592954 seconds.
Elapsed time is 59.832640 seconds.
Elapsed time is 59.705559 seconds.
Elapsed time is 60.187744 seconds.
Elapsed time is 59.983460 seconds.
Elapsed time is 59.460751 seconds.
Elapsed time is 36.904498 seconds.
Elapsed time is 36.907495 seconds.
Elapsed time is 36.950991 seconds.
Elapsed time is 37.071574 seconds.
Elapsed time is 36.961175 seconds.
Elapsed time is 37.357919 seconds.
Elapsed time is 37.065146 seconds.
Elapsed time is 37.167811 seconds.
Elapsed time is 36.971721 seconds.
Elapsed time is 36.054357 seconds.
Elapsed time is 37.126511 seconds.
Elapsed time is 37.908378 seconds.
Elapsed time is 37.801361 seconds.
Elapsed time is 37.825456 seconds.
Elapsed time is 37.777641 seconds.
Elapsed time is 37.933053 seconds.
Elapsed time is 37.832798 seconds.
Elapsed time is 37.702084 seconds.
Elapsed time is 37.844181 seconds.
Elapsed time is 37.605308 seconds.
Elapsed time is 57.713043 seconds.
Elapsed time is 57.746211 seconds.
Elapsed time is 58.017413 seconds.
Elapsed time is 58.246316 seconds.
Elapsed time is 58.037190 seconds.
Elapsed time is 58.386443 seconds.
Elapsed time is 58.559639 seconds.
Elapsed time is 58.052814 seconds.
Elapsed time is 58.231507 seconds.
Elapsed time is 59.230440 seconds.
Elapsed time is 58.711927 seconds.
Elapsed time is 60.173471 seconds.
Elapsed time is 60.073320 seconds.
Elapsed time is 59.666444 seconds.
Elapsed time is 59.694589 seconds.
Elapsed time is 60.112095 seconds.
Elapsed time is 60.301335 seconds.
Elapsed time is 59.950945 seconds.
Elapsed time is 60.630654 seconds.
Elapsed time is 60.431062 seconds.
Elapsed time is 37.023679 seconds.
Elapsed time is 36.911448 seconds.
