
                            < M A T L A B (R) >
                  Copyright 1984-2018 The MathWorks, Inc.
Elapsed time is 35.432912 seconds.
Elapsed time is 30.291961 seconds.
Elapsed time is 60.142234 seconds.
Elapsed time is 29.328270 seconds.
Elapsed time is 29.338216 seconds.
Elapsed time is 59.700232 seconds.
Elapsed time is 60.866326 seconds.
Elapsed time is 28.049505 seconds.
Elapsed time is 57.228576 seconds.
Elapsed time is 57.366501 seconds.
Elapsed time is 57.683910 seconds.
Elapsed time is 57.814639 seconds.
Elapsed time is 58.091894 seconds.
Elapsed time is 58.291021 seconds.
Elapsed time is 58.192994 seconds.
Elapsed time is 28.572305 seconds.
Elapsed time is 57.831576 seconds.
Elapsed time is 58.040480 seconds.
Elapsed time is 57.514890 seconds.
Elapsed time is 28.197515 seconds.
Elapsed time is 57.614070 seconds.
Elapsed time is 58.051646 seconds.
Elapsed time is 58.168559 seconds.
Elapsed time is 58.088463 seconds.
Elapsed time is 59.736405 seconds.
Elapsed time is 34.598446 seconds.
Elapsed time is 60.736802 seconds.
Elapsed time is 60.620276 seconds.
Elapsed time is 35.688522 seconds.
Elapsed time is 35.767790 seconds.
Elapsed time is 35.717466 seconds.
Elapsed time is 36.379831 seconds.
Elapsed time is 35.823696 seconds.
Elapsed time is 35.199065 seconds.
Elapsed time is 35.270513 seconds.
Elapsed time is 35.161440 seconds.
Elapsed time is 36.228164 seconds.
Elapsed time is 31.386988 seconds.
Elapsed time is 60.607932 seconds.
Elapsed time is 35.302119 seconds.
Elapsed time is 35.411739 seconds.
Elapsed time is 35.341135 seconds.
Elapsed time is 35.487173 seconds.
Elapsed time is 29.689873 seconds.
Elapsed time is 60.600365 seconds.
Elapsed time is 29.689766 seconds.
Elapsed time is 61.123224 seconds.
Elapsed time is 28.417461 seconds.
Elapsed time is 57.212013 seconds.
Elapsed time is 27.933347 seconds.
Elapsed time is 57.747949 seconds.
Elapsed time is 57.121099 seconds.
Elapsed time is 57.381034 seconds.
Elapsed time is 57.606236 seconds.
Elapsed time is 57.677808 seconds.
Elapsed time is 57.669015 seconds.
Elapsed time is 57.767662 seconds.
Elapsed time is 28.504185 seconds.
Elapsed time is 58.379917 seconds.
Elapsed time is 58.419735 seconds.
Elapsed time is 57.711731 seconds.
Elapsed time is 57.524265 seconds.
Elapsed time is 57.543121 seconds.
Elapsed time is 57.585670 seconds.
Elapsed time is 59.457452 seconds.
Elapsed time is 34.051987 seconds.
Elapsed time is 60.712976 seconds.
Elapsed time is 60.894021 seconds.
Elapsed time is 35.868942 seconds.
Elapsed time is 35.869538 seconds.
Elapsed time is 35.826445 seconds.
Elapsed time is 35.799770 seconds.
Elapsed time is 35.869498 seconds.
Elapsed time is 35.292011 seconds.
Elapsed time is 35.416100 seconds.
Elapsed time is 60.827282 seconds.
Elapsed time is 35.464348 seconds.
Elapsed time is 32.088135 seconds.
Elapsed time is 35.815547 seconds.
Elapsed time is 35.777566 seconds.
Elapsed time is 35.880863 seconds.
Elapsed time is 35.882972 seconds.
Elapsed time is 35.949631 seconds.
Elapsed time is 60.577421 seconds.
Elapsed time is 30.359328 seconds.
Elapsed time is 30.323884 seconds.
Elapsed time is 61.621796 seconds.
Elapsed time is 28.361264 seconds.
Elapsed time is 57.008175 seconds.
Elapsed time is 28.152386 seconds.
Elapsed time is 57.072203 seconds.
Elapsed time is 57.482889 seconds.
Elapsed time is 57.243328 seconds.
Elapsed time is 57.305926 seconds.
Elapsed time is 57.518228 seconds.
Elapsed time is 56.684217 seconds.
Elapsed time is 27.997021 seconds.
Elapsed time is 57.008129 seconds.
Elapsed time is 56.980712 seconds.
Elapsed time is 57.468756 seconds.
Elapsed time is 58.973273 seconds.
Elapsed time is 57.643385 seconds.
Elapsed time is 57.748942 seconds.
Elapsed time is 57.633447 seconds.
Elapsed time is 57.970522 seconds.
Elapsed time is 33.178423 seconds.
Elapsed time is 60.610865 seconds.
Elapsed time is 60.716699 seconds.
Elapsed time is 35.794716 seconds.
Elapsed time is 35.804964 seconds.
Elapsed time is 35.796617 seconds.
Elapsed time is 35.824425 seconds.
Elapsed time is 35.736157 seconds.
Elapsed time is 35.922490 seconds.
Elapsed time is 60.757645 seconds.
Elapsed time is 35.095103 seconds.
Elapsed time is 35.202768 seconds.
Elapsed time is 32.787564 seconds.
Elapsed time is 35.841414 seconds.
Elapsed time is 35.687536 seconds.
Elapsed time is 35.685940 seconds.
Elapsed time is 35.937391 seconds.
Elapsed time is 35.843502 seconds.
Elapsed time is 60.953273 seconds.
Elapsed time is 30.974747 seconds.
Elapsed time is 31.097911 seconds.
Elapsed time is 61.313871 seconds.
Elapsed time is 28.340749 seconds.
Elapsed time is 57.524614 seconds.
Elapsed time is 27.945764 seconds.
Elapsed time is 27.913230 seconds.
Elapsed time is 57.230983 seconds.
Elapsed time is 57.291019 seconds.
Elapsed time is 57.218861 seconds.
Elapsed time is 57.285723 seconds.
Elapsed time is 57.522592 seconds.
Elapsed time is 57.296325 seconds.
Elapsed time is 57.201853 seconds.
Elapsed time is 57.065818 seconds.
Elapsed time is 57.994111 seconds.
Elapsed time is 57.717332 seconds.
Elapsed time is 57.528589 seconds.
Elapsed time is 57.410159 seconds.
Elapsed time is 57.159314 seconds.
Elapsed time is 57.726097 seconds.
Elapsed time is 32.267773 seconds.
Elapsed time is 59.921040 seconds.
Elapsed time is 59.985881 seconds.
Elapsed time is 60.757591 seconds.
Elapsed time is 35.643809 seconds.
Elapsed time is 35.832604 seconds.
Elapsed time is 35.634306 seconds.
Elapsed time is 35.835941 seconds.
Elapsed time is 35.897788 seconds.
Elapsed time is 35.816003 seconds.
Elapsed time is 34.957123 seconds.
Elapsed time is 35.097702 seconds.
Elapsed time is 33.599154 seconds.
Elapsed time is 35.901435 seconds.
Elapsed time is 35.957687 seconds.
Elapsed time is 35.825812 seconds.
Elapsed time is 35.915933 seconds.
Elapsed time is 36.002462 seconds.
Elapsed time is 60.993892 seconds.
Elapsed time is 31.672597 seconds.
Elapsed time is 31.558437 seconds.
Elapsed time is 61.454835 seconds.
Elapsed time is 28.534469 seconds.
Elapsed time is 57.721896 seconds.
Elapsed time is 27.752069 seconds.
Elapsed time is 28.178169 seconds.
Elapsed time is 56.579159 seconds.
Elapsed time is 57.679864 seconds.
Elapsed time is 57.209104 seconds.
Elapsed time is 57.245051 seconds.
Elapsed time is 57.374207 seconds.
Elapsed time is 57.256116 seconds.
Elapsed time is 57.074785 seconds.
Elapsed time is 56.993723 seconds.
Elapsed time is 58.154191 seconds.
Elapsed time is 57.564969 seconds.
Elapsed time is 57.461743 seconds.
Elapsed time is 57.511784 seconds.
Elapsed time is 57.235385 seconds.
Elapsed time is 57.533003 seconds.
Elapsed time is 30.905906 seconds.
Elapsed time is 59.519281 seconds.
Elapsed time is 59.902913 seconds.
Elapsed time is 60.332746 seconds.
Elapsed time is 35.366588 seconds.
Elapsed time is 35.489943 seconds.
Elapsed time is 35.780630 seconds.
Elapsed time is 35.607270 seconds.
Elapsed time is 35.676110 seconds.
Elapsed time is 35.617365 seconds.
Elapsed time is 34.565169 seconds.
Elapsed time is 35.027967 seconds.
Elapsed time is 34.023406 seconds.
Elapsed time is 35.925172 seconds.
Elapsed time is 61.066275 seconds.
Elapsed time is 35.858592 seconds.
Elapsed time is 36.010089 seconds.
Elapsed time is 35.979821 seconds.
Elapsed time is 36.116859 seconds.
Elapsed time is 61.838809 seconds.
Elapsed time is 32.165467 seconds.
Elapsed time is 32.138119 seconds.
Elapsed time is 28.317393 seconds.
Elapsed time is 58.604758 seconds.
Elapsed time is 28.059718 seconds.
Elapsed time is 27.995326 seconds.
Elapsed time is 57.264631 seconds.
Elapsed time is 57.131878 seconds.
Elapsed time is 57.190842 seconds.
Elapsed time is 57.283039 seconds.
Elapsed time is 57.464708 seconds.
Elapsed time is 57.499308 seconds.
Elapsed time is 57.625375 seconds.
Elapsed time is 57.067434 seconds.
Elapsed time is 57.646494 seconds.
Elapsed time is 57.269788 seconds.
Elapsed time is 29.598126 seconds.
Elapsed time is 57.501834 seconds.
Elapsed time is 59.066918 seconds.
Elapsed time is 57.744311 seconds.
Elapsed time is 57.628816 seconds.
Elapsed time is 58.988730 seconds.
Elapsed time is 58.845917 seconds.
Elapsed time is 60.729720 seconds.
Elapsed time is 35.234221 seconds.
Elapsed time is 34.261270 seconds.
Elapsed time is 35.605399 seconds.
Elapsed time is 35.412346 seconds.
Elapsed time is 35.554737 seconds.
Elapsed time is 35.628408 seconds.
Elapsed time is 35.551152 seconds.
Elapsed time is 34.314603 seconds.
Elapsed time is 34.518055 seconds.
Elapsed time is 61.156996 seconds.
Elapsed time is 36.011495 seconds.
Elapsed time is 35.879114 seconds.
Elapsed time is 35.885368 seconds.
Elapsed time is 35.977551 seconds.
Elapsed time is 36.034273 seconds.
Elapsed time is 61.428553 seconds.
Elapsed time is 28.488653 seconds.
Elapsed time is 32.901668 seconds.
Elapsed time is 32.771422 seconds.
Elapsed time is 59.485801 seconds.
Elapsed time is 28.090159 seconds.
Elapsed time is 27.819840 seconds.
Elapsed time is 57.795480 seconds.
Elapsed time is 57.448878 seconds.
Elapsed time is 57.348033 seconds.
Elapsed time is 57.498050 seconds.
Elapsed time is 58.066601 seconds.
Elapsed time is 57.510862 seconds.
Elapsed time is 57.537151 seconds.
Elapsed time is 57.042343 seconds.
Elapsed time is 57.367731 seconds.
Elapsed time is 28.829142 seconds.
Elapsed time is 57.001521 seconds.
Elapsed time is 57.112081 seconds.
Elapsed time is 57.650020 seconds.
Elapsed time is 58.128926 seconds.
Elapsed time is 58.423201 seconds.
Elapsed time is 59.698363 seconds.
Elapsed time is 58.529808 seconds.
Elapsed time is 58.491204 seconds.
Elapsed time is 35.517643 seconds.
Elapsed time is 33.589857 seconds.
Elapsed time is 33.640978 seconds.
Elapsed time is 35.727580 seconds.
Elapsed time is 35.965233 seconds.
Elapsed time is 35.878727 seconds.
Elapsed time is 35.830835 seconds.
Elapsed time is 35.894272 seconds.
Elapsed time is 35.217553 seconds.
Elapsed time is 61.222568 seconds.
Elapsed time is 35.781451 seconds.
Elapsed time is 61.409305 seconds.
Elapsed time is 35.817244 seconds.
Elapsed time is 35.466047 seconds.
Elapsed time is 35.675715 seconds.
Elapsed time is 35.553924 seconds.
Elapsed time is 30.275860 seconds.
Elapsed time is 33.424028 seconds.
Elapsed time is 33.479872 seconds.
Elapsed time is 60.200394 seconds.
Elapsed time is 28.090283 seconds.
Elapsed time is 28.049360 seconds.
Elapsed time is 57.189728 seconds.
Elapsed time is 58.289129 seconds.
Elapsed time is 57.268610 seconds.
Elapsed time is 57.271372 seconds.
Elapsed time is 58.189108 seconds.
Elapsed time is 57.131433 seconds.
Elapsed time is 57.117971 seconds.
Elapsed time is 57.152229 seconds.
Elapsed time is 27.800998 seconds.
Elapsed time is 57.229738 seconds.
Elapsed time is 57.004375 seconds.
Elapsed time is 57.398250 seconds.
Elapsed time is 57.555750 seconds.
Elapsed time is 58.355676 seconds.
Elapsed time is 57.718227 seconds.
Elapsed time is 58.962121 seconds.
Elapsed time is 58.605334 seconds.
Elapsed time is 58.611009 seconds.
Elapsed time is 35.548173 seconds.
Elapsed time is 33.319205 seconds.
Elapsed time is 33.549535 seconds.
Elapsed time is 36.034262 seconds.
Elapsed time is 35.846439 seconds.
Elapsed time is 60.859760 seconds.
Elapsed time is 36.081971 seconds.
Elapsed time is 36.219050 seconds.
Elapsed time is 36.095383 seconds.
Elapsed time is 35.451980 seconds.
Elapsed time is 61.320981 seconds.
Elapsed time is 35.834268 seconds.
Elapsed time is 31.486151 seconds.
Elapsed time is 35.666439 seconds.
Elapsed time is 35.787007 seconds.
Elapsed time is 35.758899 seconds.
Elapsed time is 35.770092 seconds.
Elapsed time is 33.991474 seconds.
Elapsed time is 33.898537 seconds.
Elapsed time is 60.577808 seconds.
Elapsed time is 28.288474 seconds.
Elapsed time is 28.389051 seconds.
Elapsed time is 27.604925 seconds.
Elapsed time is 56.360094 seconds.
Elapsed time is 58.392851 seconds.
Elapsed time is 57.952809 seconds.
Elapsed time is 56.966901 seconds.
Elapsed time is 57.518903 seconds.
Elapsed time is 56.971463 seconds.
Elapsed time is 57.238152 seconds.
Elapsed time is 57.232310 seconds.
Elapsed time is 57.772493 seconds.
Elapsed time is 57.552158 seconds.
Elapsed time is 58.658031 seconds.
Elapsed time is 58.122281 seconds.
Elapsed time is 58.255054 seconds.
Elapsed time is 57.536031 seconds.
Elapsed time is 58.259610 seconds.
Elapsed time is 58.707507 seconds.
Elapsed time is 58.659507 seconds.
Elapsed time is 35.238664 seconds.
Elapsed time is 32.597142 seconds.
Elapsed time is 32.631533 seconds.
Elapsed time is 61.774971 seconds.
Elapsed time is 35.803561 seconds.
Elapsed time is 36.114563 seconds.
Elapsed time is 36.104875 seconds.
Elapsed time is 36.206404 seconds.
Elapsed time is 36.180898 seconds.
Elapsed time is 35.355619 seconds.
Elapsed time is 61.755976 seconds.
Elapsed time is 35.611537 seconds.
Elapsed time is 32.315392 seconds.
Elapsed time is 35.424006 seconds.
Elapsed time is 35.723196 seconds.
Elapsed time is 35.644360 seconds.
Elapsed time is 35.702812 seconds.
Elapsed time is 34.276381 seconds.
Elapsed time is 34.244326 seconds.
Elapsed time is 61.121077 seconds.
Elapsed time is 28.110921 seconds.
Elapsed time is 28.482375 seconds.
Elapsed time is 27.613274 seconds.
Elapsed time is 56.687780 seconds.
Elapsed time is 58.295129 seconds.
Elapsed time is 58.271887 seconds.
Elapsed time is 56.734846 seconds.
Elapsed time is 56.932438 seconds.
Elapsed time is 56.785529 seconds.
Elapsed time is 56.873362 seconds.
Elapsed time is 56.973752 seconds.
Elapsed time is 56.811493 seconds.
Elapsed time is 57.143055 seconds.
Elapsed time is 58.295802 seconds.
Elapsed time is 57.430874 seconds.
Elapsed time is 57.698865 seconds.
Elapsed time is 57.765961 seconds.
Elapsed time is 57.869517 seconds.
Elapsed time is 58.149635 seconds.
Elapsed time is 58.118220 seconds.
Elapsed time is 31.349069 seconds.
Elapsed time is 31.426488 seconds.
Elapsed time is 61.539217 seconds.
Elapsed time is 35.183717 seconds.
Elapsed time is 35.633034 seconds.
Elapsed time is 35.981055 seconds.
Elapsed time is 35.904271 seconds.
Elapsed time is 36.259804 seconds.
Elapsed time is 36.167118 seconds.
Elapsed time is 60.766097 seconds.
Elapsed time is 35.552260 seconds.
Elapsed time is 35.419435 seconds.
Elapsed time is 33.018006 seconds.
Elapsed time is 35.259726 seconds.
Elapsed time is 35.650870 seconds.
Elapsed time is 35.531497 seconds.
Elapsed time is 35.634991 seconds.
Elapsed time is 61.493011 seconds.
Elapsed time is 34.595042 seconds.
Elapsed time is 34.640370 seconds.
Elapsed time is 28.037382 seconds.
Elapsed time is 29.419046 seconds.
Elapsed time is 27.633285 seconds.
Elapsed time is 56.660700 seconds.
Elapsed time is 59.282271 seconds.
Elapsed time is 59.158498 seconds.
Elapsed time is 57.501224 seconds.
Elapsed time is 57.957096 seconds.
Elapsed time is 57.129915 seconds.
Elapsed time is 58.572688 seconds.
Elapsed time is 57.476781 seconds.
Elapsed time is 56.685749 seconds.
Elapsed time is 56.517634 seconds.
Elapsed time is 58.813181 seconds.
Elapsed time is 57.161878 seconds.
Elapsed time is 58.267502 seconds.
Elapsed time is 58.333501 seconds.
Elapsed time is 58.177333 seconds.
Elapsed time is 57.889791 seconds.
Elapsed time is 59.156931 seconds.
Elapsed time is 30.826108 seconds.
Elapsed time is 30.872546 seconds.
Elapsed time is 60.953868 seconds.
Elapsed time is 35.039668 seconds.
Elapsed time is 35.598373 seconds.
Elapsed time is 60.164865 seconds.
Elapsed time is 35.841273 seconds.
Elapsed time is 35.963870 seconds.
Elapsed time is 35.884423 seconds.
Elapsed time is 35.814555 seconds.
Elapsed time is 36.151238 seconds.
Elapsed time is 34.116393 seconds.
Elapsed time is 32.999107 seconds.
Elapsed time is 33.313206 seconds.
Elapsed time is 60.242776 seconds.
Elapsed time is 33.290167 seconds.
Elapsed time is 33.180892 seconds.
Elapsed time is 33.393750 seconds.
Elapsed time is 32.068213 seconds.
Elapsed time is 27.512333 seconds.
Elapsed time is 33.614449 seconds.
Elapsed time is 26.320971 seconds.
Elapsed time is 22.795146 seconds.
Elapsed time is 54.979374 seconds.
Elapsed time is 55.172185 seconds.
Elapsed time is 51.515793 seconds.
Elapsed time is 51.358117 seconds.
Elapsed time is 51.317574 seconds.
Elapsed time is 51.506244 seconds.
Elapsed time is 51.246823 seconds.
Elapsed time is 51.096225 seconds.
Elapsed time is 50.738702 seconds.
Elapsed time is 51.101634 seconds.
Elapsed time is 21.834976 seconds.
Elapsed time is 23.675878 seconds.
Elapsed time is 23.498203 seconds.
Elapsed time is 23.512696 seconds.
Elapsed time is 23.427941 seconds.
Elapsed time is 23.415127 seconds.
Elapsed time is 22.449150 seconds.
Elapsed time is 21.111618 seconds.
Elapsed time is 21.115411 seconds.
Elapsed time is 21.692285 seconds.
\n Computation of laser correlations finished.

ans =

    1.2665

Elapsed time is 58.599008 seconds.
Elapsed time is 59.242826 seconds.
Elapsed time is 59.491746 seconds.
Elapsed time is 58.925204 seconds.
Elapsed time is 59.607708 seconds.
Elapsed time is 58.802743 seconds.
Elapsed time is 59.268149 seconds.
Elapsed time is 58.457000 seconds.
Elapsed time is 58.715047 seconds.
Elapsed time is 57.992831 seconds.
Elapsed time is 60.498710 seconds.
Elapsed time is 59.506602 seconds.
Elapsed time is 59.525386 seconds.
Elapsed time is 60.902591 seconds.
Elapsed time is 59.560438 seconds.
Elapsed time is 59.411519 seconds.
Elapsed time is 59.166087 seconds.
Elapsed time is 60.694880 seconds.
Elapsed time is 60.468467 seconds.
Elapsed time is 60.867341 seconds.
Elapsed time is 38.169540 seconds.
Elapsed time is 38.682370 seconds.
Elapsed time is 38.556590 seconds.
Elapsed time is 38.646976 seconds.
Elapsed time is 38.635218 seconds.
Elapsed time is 38.469511 seconds.
Elapsed time is 38.521903 seconds.
Elapsed time is 38.765517 seconds.
Elapsed time is 38.586450 seconds.
Elapsed time is 38.567515 seconds.
Elapsed time is 38.673191 seconds.
Elapsed time is 38.812889 seconds.
Elapsed time is 38.839836 seconds.
Elapsed time is 38.444528 seconds.
Elapsed time is 38.403755 seconds.
Elapsed time is 38.298353 seconds.
Elapsed time is 38.744782 seconds.
Elapsed time is 38.106452 seconds.
Elapsed time is 38.199171 seconds.
Elapsed time is 37.620030 seconds.
Elapsed time is 59.335805 seconds.
Elapsed time is 59.318846 seconds.
Elapsed time is 58.831548 seconds.
Elapsed time is 58.980372 seconds.
Elapsed time is 59.233330 seconds.
Elapsed time is 58.734068 seconds.
Elapsed time is 59.020518 seconds.
Elapsed time is 59.714257 seconds.
Elapsed time is 59.373550 seconds.
Elapsed time is 58.948679 seconds.
Elapsed time is 60.041172 seconds.
Elapsed time is 59.470804 seconds.
Elapsed time is 59.988807 seconds.
Elapsed time is 59.396327 seconds.
Elapsed time is 59.412184 seconds.
Elapsed time is 60.074434 seconds.
Elapsed time is 59.677535 seconds.
Elapsed time is 59.813397 seconds.
Elapsed time is 59.183453 seconds.
Elapsed time is 59.481685 seconds.
Elapsed time is 38.394321 seconds.
Elapsed time is 38.422125 seconds.
Elapsed time is 38.578834 seconds.
Elapsed time is 38.214442 seconds.
Elapsed time is 38.627386 seconds.
Elapsed time is 38.517251 seconds.
Elapsed time is 38.562237 seconds.
Elapsed time is 38.876851 seconds.
Elapsed time is 38.636864 seconds.
Elapsed time is 38.811650 seconds.
Elapsed time is 38.610123 seconds.
Elapsed time is 38.507288 seconds.
Elapsed time is 38.677113 seconds.
Elapsed time is 38.426726 seconds.
Elapsed time is 38.319793 seconds.
Elapsed time is 38.273338 seconds.
Elapsed time is 38.578677 seconds.
Elapsed time is 38.714572 seconds.
Elapsed time is 38.401492 seconds.
Elapsed time is 37.973667 seconds.
Elapsed time is 60.204833 seconds.
Elapsed time is 59.415540 seconds.
Elapsed time is 59.412384 seconds.
Elapsed time is 60.926363 seconds.
Elapsed time is 59.963821 seconds.
Elapsed time is 60.310504 seconds.
Elapsed time is 60.286341 seconds.
Elapsed time is 60.214650 seconds.
Elapsed time is 61.855492 seconds.
Elapsed time is 61.661217 seconds.
Elapsed time is 60.584977 seconds.
Elapsed time is 60.545822 seconds.
Elapsed time is 60.340371 seconds.
Elapsed time is 61.940994 seconds.
Elapsed time is 61.563724 seconds.
Elapsed time is 60.845489 seconds.
Elapsed time is 60.917335 seconds.
Elapsed time is 62.648588 seconds.
Elapsed time is 62.388707 seconds.
Elapsed time is 61.978643 seconds.
Elapsed time is 37.924700 seconds.
Elapsed time is 38.410848 seconds.
Elapsed time is 38.184926 seconds.
Elapsed time is 38.221379 seconds.
Elapsed time is 38.093950 seconds.
Elapsed time is 38.381684 seconds.
Elapsed time is 38.589289 seconds.
Elapsed time is 38.454112 seconds.
Elapsed time is 38.579498 seconds.
Elapsed time is 38.617440 seconds.
Elapsed time is 38.265124 seconds.
Elapsed time is 38.214142 seconds.
Elapsed time is 38.153477 seconds.
Elapsed time is 38.079306 seconds.
Elapsed time is 37.972766 seconds.
Elapsed time is 38.027031 seconds.
Elapsed time is 37.880573 seconds.
Elapsed time is 38.232287 seconds.
Elapsed time is 37.736857 seconds.
Elapsed time is 37.332465 seconds.
Elapsed time is 59.394932 seconds.
Elapsed time is 59.094859 seconds.
Elapsed time is 59.201620 seconds.
Elapsed time is 59.686275 seconds.
Elapsed time is 59.195312 seconds.
Elapsed time is 59.528550 seconds.
Elapsed time is 59.063111 seconds.
Elapsed time is 58.703463 seconds.
Elapsed time is 58.812873 seconds.
Elapsed time is 58.853208 seconds.
Elapsed time is 58.253104 seconds.
Elapsed time is 60.428626 seconds.
Elapsed time is 59.800702 seconds.
Elapsed time is 60.046779 seconds.
Elapsed time is 59.523291 seconds.
Elapsed time is 60.123918 seconds.
Elapsed time is 59.897198 seconds.
Elapsed time is 59.423403 seconds.
Elapsed time is 59.930715 seconds.
Elapsed time is 59.797240 seconds.
Elapsed time is 37.838592 seconds.
Elapsed time is 38.524518 seconds.
Elapsed time is 38.406028 seconds.
Elapsed time is 38.295295 seconds.
Elapsed time is 38.488161 seconds.
Elapsed time is 38.160490 seconds.
Elapsed time is 38.665502 seconds.
Elapsed time is 38.787621 seconds.
Elapsed time is 38.435099 seconds.
Elapsed time is 38.615961 seconds.
Elapsed time is 38.386048 seconds.
Elapsed time is 38.153955 seconds.
Elapsed time is 38.079708 seconds.
Elapsed time is 38.065252 seconds.
Elapsed time is 37.741571 seconds.
Elapsed time is 38.137812 seconds.
Elapsed time is 37.954125 seconds.
Elapsed time is 37.452963 seconds.
Elapsed time is 37.974178 seconds.
Elapsed time is 38.189141 seconds.
Elapsed time is 59.189513 seconds.
Elapsed time is 59.227341 seconds.
Elapsed time is 59.514529 seconds.
Elapsed time is 59.122856 seconds.
Elapsed time is 59.721085 seconds.
Elapsed time is 58.907317 seconds.
Elapsed time is 59.049960 seconds.
Elapsed time is 58.795146 seconds.
Elapsed time is 59.644229 seconds.
Elapsed time is 58.882521 seconds.
Elapsed time is 58.942178 seconds.
Elapsed time is 59.388557 seconds.
Elapsed time is 59.806789 seconds.
Elapsed time is 59.947474 seconds.
Elapsed time is 59.706004 seconds.
Elapsed time is 59.647878 seconds.
Elapsed time is 59.845938 seconds.
Elapsed time is 59.731744 seconds.
Elapsed time is 59.682998 seconds.
Elapsed time is 59.285175 seconds.
Elapsed time is 37.959293 seconds.
Elapsed time is 38.492586 seconds.
Elapsed time is 38.466635 seconds.
Elapsed time is 38.229581 seconds.
Elapsed time is 38.515630 seconds.
Elapsed time is 38.290485 seconds.
Elapsed time is 38.676986 seconds.
Elapsed time is 38.858965 seconds.
Elapsed time is 38.706809 seconds.
Elapsed time is 38.741071 seconds.
Elapsed time is 38.569370 seconds.
Elapsed time is 38.089149 seconds.
Elapsed time is 38.092302 seconds.
Elapsed time is 37.969727 seconds.
Elapsed time is 37.465883 seconds.
Elapsed time is 38.006774 seconds.
Elapsed time is 38.155143 seconds.
Elapsed time is 38.270335 seconds.
Elapsed time is 38.166130 seconds.
Elapsed time is 38.033034 seconds.
Elapsed time is 58.408242 seconds.
Elapsed time is 59.210188 seconds.
Elapsed time is 59.316475 seconds.
Elapsed time is 58.925468 seconds.
Elapsed time is 59.821652 seconds.
Elapsed time is 58.528184 seconds.
Elapsed time is 59.195429 seconds.
Elapsed time is 60.013161 seconds.
Elapsed time is 58.954189 seconds.
Elapsed time is 58.773335 seconds.
Elapsed time is 58.660678 seconds.
Elapsed time is 59.389186 seconds.
Elapsed time is 59.133710 seconds.
Elapsed time is 59.268538 seconds.
Elapsed time is 59.892374 seconds.
Elapsed time is 59.986187 seconds.
Elapsed time is 59.969119 seconds.
Elapsed time is 59.882457 seconds.
Elapsed time is 60.134948 seconds.
Elapsed time is 59.822553 seconds.
Elapsed time is 37.302096 seconds.
Elapsed time is 38.656484 seconds.
Elapsed time is 38.581751 seconds.
Elapsed time is 38.613911 seconds.
Elapsed time is 38.191947 seconds.
Elapsed time is 38.886397 seconds.
Elapsed time is 38.171233 seconds.
Elapsed time is 38.799309 seconds.
Elapsed time is 38.844007 seconds.
Elapsed time is 38.710815 seconds.
Elapsed time is 38.761358 seconds.
Elapsed time is 37.937379 seconds.
Elapsed time is 38.206670 seconds.
Elapsed time is 37.845842 seconds.
Elapsed time is 38.002939 seconds.
Elapsed time is 37.959081 seconds.
Elapsed time is 37.976492 seconds.
Elapsed time is 37.965406 seconds.
Elapsed time is 38.034675 seconds.
Elapsed time is 38.058820 seconds.
Elapsed time is 58.552874 seconds.
Elapsed time is 59.568389 seconds.
Elapsed time is 58.982691 seconds.
Elapsed time is 59.538981 seconds.
Elapsed time is 59.444166 seconds.
Elapsed time is 59.162556 seconds.
Elapsed time is 59.058382 seconds.
Elapsed time is 59.080407 seconds.
Elapsed time is 58.945739 seconds.
Elapsed time is 59.671394 seconds.
Elapsed time is 60.001724 seconds.
Elapsed time is 59.879908 seconds.
Elapsed time is 59.754430 seconds.
Elapsed time is 59.928323 seconds.
Elapsed time is 59.815150 seconds.
Elapsed time is 60.542349 seconds.
Elapsed time is 60.350533 seconds.
Elapsed time is 60.149202 seconds.
Elapsed time is 60.349144 seconds.
Elapsed time is 60.049578 seconds.
Elapsed time is 36.446331 seconds.
Elapsed time is 38.684442 seconds.
Elapsed time is 38.551966 seconds.
Elapsed time is 38.271401 seconds.
Elapsed time is 38.774879 seconds.
Elapsed time is 38.582450 seconds.
Elapsed time is 37.940551 seconds.
Elapsed time is 38.738854 seconds.
Elapsed time is 38.917341 seconds.
Elapsed time is 38.722878 seconds.
Elapsed time is 38.505557 seconds.
Elapsed time is 37.903627 seconds.
Elapsed time is 38.072998 seconds.
Elapsed time is 38.004874 seconds.
Elapsed time is 37.960488 seconds.
Elapsed time is 37.708215 seconds.
Elapsed time is 37.739836 seconds.
Elapsed time is 37.804919 seconds.
Elapsed time is 37.727770 seconds.
Elapsed time is 37.598379 seconds.
Elapsed time is 59.606734 seconds.
Elapsed time is 59.410298 seconds.
Elapsed time is 59.293273 seconds.
Elapsed time is 59.084254 seconds.
Elapsed time is 58.995058 seconds.
Elapsed time is 59.150953 seconds.
Elapsed time is 59.333548 seconds.
Elapsed time is 59.097546 seconds.
Elapsed time is 59.170505 seconds.
Elapsed time is 60.190243 seconds.
Elapsed time is 59.952113 seconds.
Elapsed time is 59.743667 seconds.
Elapsed time is 59.798585 seconds.
Elapsed time is 60.121435 seconds.
Elapsed time is 60.141075 seconds.
Elapsed time is 60.055092 seconds.
Elapsed time is 60.662419 seconds.
Elapsed time is 60.061848 seconds.
Elapsed time is 60.153026 seconds.
Elapsed time is 60.090882 seconds.
Elapsed time is 35.991137 seconds.
Elapsed time is 38.877598 seconds.
