
                            < M A T L A B (R) >
                  Copyright 1984-2018 The MathWorks, Inc.
Elapsed time is 27.701939 seconds.
Elapsed time is 57.376784 seconds.
Elapsed time is 59.234154 seconds.
Elapsed time is 27.239356 seconds.
Elapsed time is 55.543023 seconds.
Elapsed time is 55.779734 seconds.
Elapsed time is 56.173234 seconds.
Elapsed time is 56.400366 seconds.
Elapsed time is 56.307840 seconds.
Elapsed time is 56.282957 seconds.
Elapsed time is 56.450195 seconds.
Elapsed time is 57.400467 seconds.
Elapsed time is 56.376546 seconds.
Elapsed time is 56.243707 seconds.
Elapsed time is 29.394893 seconds.
Elapsed time is 57.134311 seconds.
Elapsed time is 56.615692 seconds.
Elapsed time is 56.623273 seconds.
Elapsed time is 27.429995 seconds.
Elapsed time is 57.849181 seconds.
Elapsed time is 57.310978 seconds.
Elapsed time is 34.916831 seconds.
Elapsed time is 59.097586 seconds.
Elapsed time is 60.344127 seconds.
Elapsed time is 35.159396 seconds.
Elapsed time is 35.158389 seconds.
Elapsed time is 35.105244 seconds.
Elapsed time is 34.954261 seconds.
Elapsed time is 34.971373 seconds.
Elapsed time is 34.994929 seconds.
Elapsed time is 33.897885 seconds.
Elapsed time is 34.409352 seconds.
Elapsed time is 34.376028 seconds.
Elapsed time is 34.556977 seconds.
Elapsed time is 34.773466 seconds.
Elapsed time is 34.473381 seconds.
Elapsed time is 34.326534 seconds.
Elapsed time is 34.640318 seconds.
Elapsed time is 60.504409 seconds.
Elapsed time is 27.017154 seconds.
Elapsed time is 29.275677 seconds.
Elapsed time is 57.683846 seconds.
Elapsed time is 60.277096 seconds.
Elapsed time is 27.490967 seconds.
Elapsed time is 55.180750 seconds.
Elapsed time is 55.754982 seconds.
Elapsed time is 56.172140 seconds.
Elapsed time is 55.796221 seconds.
Elapsed time is 56.185805 seconds.
Elapsed time is 55.963895 seconds.
Elapsed time is 55.746233 seconds.
Elapsed time is 56.922612 seconds.
Elapsed time is 28.035774 seconds.
Elapsed time is 56.704141 seconds.
Elapsed time is 56.983730 seconds.
Elapsed time is 27.381501 seconds.
Elapsed time is 56.556194 seconds.
Elapsed time is 57.188267 seconds.
Elapsed time is 56.491043 seconds.
Elapsed time is 57.862273 seconds.
Elapsed time is 57.948240 seconds.
Elapsed time is 34.032104 seconds.
Elapsed time is 59.000639 seconds.
Elapsed time is 60.421268 seconds.
Elapsed time is 34.982754 seconds.
Elapsed time is 35.456846 seconds.
Elapsed time is 35.125405 seconds.
Elapsed time is 35.121502 seconds.
Elapsed time is 35.094917 seconds.
Elapsed time is 35.274225 seconds.
Elapsed time is 34.170240 seconds.
Elapsed time is 34.477524 seconds.
Elapsed time is 34.695402 seconds.
Elapsed time is 34.733045 seconds.
Elapsed time is 34.827899 seconds.
Elapsed time is 34.668799 seconds.
Elapsed time is 60.768636 seconds.
Elapsed time is 34.114401 seconds.
Elapsed time is 34.192606 seconds.
Elapsed time is 26.882790 seconds.
Elapsed time is 30.418774 seconds.
Elapsed time is 58.918331 seconds.
Elapsed time is 60.956454 seconds.
Elapsed time is 27.267864 seconds.
Elapsed time is 56.038607 seconds.
Elapsed time is 55.379257 seconds.
Elapsed time is 27.308979 seconds.
Elapsed time is 55.771014 seconds.
Elapsed time is 56.587857 seconds.
Elapsed time is 56.730354 seconds.
Elapsed time is 56.970022 seconds.
Elapsed time is 56.458994 seconds.
Elapsed time is 56.461585 seconds.
Elapsed time is 27.033228 seconds.
Elapsed time is 56.937856 seconds.
Elapsed time is 56.357555 seconds.
Elapsed time is 57.045033 seconds.
Elapsed time is 56.294543 seconds.
Elapsed time is 56.086044 seconds.
Elapsed time is 57.372020 seconds.
Elapsed time is 56.985344 seconds.
Elapsed time is 60.059538 seconds.
Elapsed time is 33.482658 seconds.
Elapsed time is 57.988547 seconds.
Elapsed time is 34.864561 seconds.
Elapsed time is 35.019796 seconds.
Elapsed time is 35.132448 seconds.
Elapsed time is 34.980876 seconds.
Elapsed time is 34.979217 seconds.
Elapsed time is 34.967718 seconds.
Elapsed time is 34.475613 seconds.
Elapsed time is 34.647474 seconds.
Elapsed time is 34.674995 seconds.
Elapsed time is 60.110289 seconds.
Elapsed time is 34.865446 seconds.
Elapsed time is 34.875548 seconds.
Elapsed time is 34.941880 seconds.
Elapsed time is 34.166177 seconds.
Elapsed time is 34.327644 seconds.
Elapsed time is 27.857547 seconds.
Elapsed time is 31.623601 seconds.
Elapsed time is 59.363298 seconds.
Elapsed time is 60.596068 seconds.
Elapsed time is 27.574988 seconds.
Elapsed time is 56.390792 seconds.
Elapsed time is 27.000828 seconds.
Elapsed time is 55.782040 seconds.
Elapsed time is 55.190862 seconds.
Elapsed time is 56.565913 seconds.
Elapsed time is 56.357486 seconds.
Elapsed time is 56.336915 seconds.
Elapsed time is 56.491676 seconds.
Elapsed time is 57.169960 seconds.
Elapsed time is 27.203917 seconds.
Elapsed time is 56.758932 seconds.
Elapsed time is 56.557680 seconds.
Elapsed time is 56.599766 seconds.
Elapsed time is 56.058668 seconds.
Elapsed time is 56.445232 seconds.
Elapsed time is 56.779801 seconds.
Elapsed time is 57.206879 seconds.
Elapsed time is 59.770891 seconds.
Elapsed time is 33.109533 seconds.
Elapsed time is 58.218871 seconds.
Elapsed time is 34.985930 seconds.
Elapsed time is 35.123142 seconds.
Elapsed time is 35.096312 seconds.
Elapsed time is 35.206149 seconds.
Elapsed time is 35.061966 seconds.
Elapsed time is 35.150741 seconds.
Elapsed time is 34.377453 seconds.
Elapsed time is 60.649097 seconds.
Elapsed time is 34.798762 seconds.
Elapsed time is 34.635223 seconds.
Elapsed time is 34.950234 seconds.
Elapsed time is 35.212652 seconds.
Elapsed time is 35.251247 seconds.
Elapsed time is 29.270649 seconds.
Elapsed time is 34.492750 seconds.
Elapsed time is 34.453763 seconds.
Elapsed time is 59.473363 seconds.
Elapsed time is 31.997847 seconds.
Elapsed time is 60.489010 seconds.
Elapsed time is 27.435308 seconds.
Elapsed time is 56.140740 seconds.
Elapsed time is 26.834146 seconds.
Elapsed time is 54.913304 seconds.
Elapsed time is 55.730738 seconds.
Elapsed time is 27.279639 seconds.
Elapsed time is 56.300117 seconds.
Elapsed time is 56.303252 seconds.
Elapsed time is 56.870588 seconds.
Elapsed time is 56.592939 seconds.
Elapsed time is 57.037000 seconds.
Elapsed time is 56.396441 seconds.
Elapsed time is 56.419364 seconds.
Elapsed time is 56.364029 seconds.
Elapsed time is 56.176102 seconds.
Elapsed time is 57.359671 seconds.
Elapsed time is 56.797675 seconds.
Elapsed time is 56.753627 seconds.
Elapsed time is 60.274287 seconds.
Elapsed time is 31.944134 seconds.
Elapsed time is 56.840512 seconds.
Elapsed time is 34.403149 seconds.
Elapsed time is 34.872893 seconds.
Elapsed time is 34.683484 seconds.
Elapsed time is 34.730348 seconds.
Elapsed time is 34.642889 seconds.
Elapsed time is 34.683993 seconds.
Elapsed time is 34.258369 seconds.
Elapsed time is 60.596755 seconds.
Elapsed time is 34.933214 seconds.
Elapsed time is 34.941441 seconds.
Elapsed time is 35.036463 seconds.
Elapsed time is 29.275941 seconds.
Elapsed time is 35.255404 seconds.
Elapsed time is 35.087804 seconds.
Elapsed time is 59.530054 seconds.
Elapsed time is 34.781942 seconds.
Elapsed time is 34.665868 seconds.
Elapsed time is 32.895082 seconds.
Elapsed time is 60.605645 seconds.
Elapsed time is 27.772892 seconds.
Elapsed time is 55.930013 seconds.
Elapsed time is 27.059229 seconds.
Elapsed time is 55.658979 seconds.
Elapsed time is 27.128951 seconds.
Elapsed time is 55.814832 seconds.
Elapsed time is 56.186740 seconds.
Elapsed time is 56.418164 seconds.
Elapsed time is 56.302302 seconds.
Elapsed time is 56.722185 seconds.
Elapsed time is 57.761880 seconds.
Elapsed time is 56.261679 seconds.
Elapsed time is 57.399847 seconds.
Elapsed time is 56.720751 seconds.
Elapsed time is 56.567228 seconds.
Elapsed time is 56.184427 seconds.
Elapsed time is 57.938439 seconds.
Elapsed time is 30.944195 seconds.
Elapsed time is 56.848205 seconds.
Elapsed time is 57.056425 seconds.
Elapsed time is 57.547841 seconds.
Elapsed time is 34.104242 seconds.
Elapsed time is 34.761836 seconds.
Elapsed time is 34.619037 seconds.
Elapsed time is 60.839275 seconds.
Elapsed time is 34.634503 seconds.
Elapsed time is 34.662458 seconds.
Elapsed time is 34.890799 seconds.
Elapsed time is 33.913489 seconds.
Elapsed time is 34.776486 seconds.
Elapsed time is 35.023219 seconds.
Elapsed time is 30.530815 seconds.
Elapsed time is 60.242323 seconds.
Elapsed time is 35.263861 seconds.
Elapsed time is 35.254981 seconds.
Elapsed time is 35.429449 seconds.
Elapsed time is 34.917914 seconds.
Elapsed time is 34.847255 seconds.
Elapsed time is 33.367980 seconds.
Elapsed time is 60.711803 seconds.
Elapsed time is 28.676202 seconds.
Elapsed time is 26.852127 seconds.
Elapsed time is 57.571723 seconds.
Elapsed time is 55.310685 seconds.
Elapsed time is 27.040455 seconds.
Elapsed time is 55.591092 seconds.
Elapsed time is 56.422812 seconds.
Elapsed time is 56.211211 seconds.
Elapsed time is 56.330286 seconds.
Elapsed time is 56.494369 seconds.
Elapsed time is 57.429163 seconds.
Elapsed time is 57.348700 seconds.
Elapsed time is 56.332475 seconds.
Elapsed time is 57.804840 seconds.
Elapsed time is 29.806814 seconds.
Elapsed time is 55.968384 seconds.
Elapsed time is 56.250054 seconds.
Elapsed time is 56.317310 seconds.
Elapsed time is 56.857751 seconds.
Elapsed time is 57.036461 seconds.
Elapsed time is 56.499841 seconds.
Elapsed time is 33.546359 seconds.
Elapsed time is 34.625924 seconds.
Elapsed time is 59.542856 seconds.
Elapsed time is 34.310351 seconds.
Elapsed time is 34.338300 seconds.
Elapsed time is 34.568683 seconds.
Elapsed time is 34.343334 seconds.
Elapsed time is 33.600472 seconds.
Elapsed time is 59.761643 seconds.
Elapsed time is 31.159890 seconds.
Elapsed time is 35.210340 seconds.
Elapsed time is 35.134524 seconds.
Elapsed time is 35.556371 seconds.
Elapsed time is 35.384727 seconds.
Elapsed time is 35.568309 seconds.
Elapsed time is 35.094010 seconds.
Elapsed time is 34.978225 seconds.
Elapsed time is 61.034573 seconds.
Elapsed time is 33.975250 seconds.
Elapsed time is 29.789198 seconds.
Elapsed time is 27.238152 seconds.
Elapsed time is 57.647284 seconds.
Elapsed time is 55.851735 seconds.
Elapsed time is 27.101205 seconds.
Elapsed time is 55.473499 seconds.
Elapsed time is 56.431800 seconds.
Elapsed time is 56.556048 seconds.
Elapsed time is 56.411831 seconds.
Elapsed time is 56.529191 seconds.
Elapsed time is 57.079216 seconds.
Elapsed time is 28.862638 seconds.
Elapsed time is 57.914347 seconds.
Elapsed time is 55.895834 seconds.
Elapsed time is 55.915175 seconds.
Elapsed time is 56.004046 seconds.
Elapsed time is 56.311014 seconds.
Elapsed time is 56.560456 seconds.
Elapsed time is 57.000760 seconds.
Elapsed time is 57.024101 seconds.
Elapsed time is 56.729218 seconds.
Elapsed time is 32.994523 seconds.
Elapsed time is 34.290406 seconds.
Elapsed time is 58.957055 seconds.
Elapsed time is 34.295662 seconds.
Elapsed time is 34.416271 seconds.
Elapsed time is 34.373609 seconds.
Elapsed time is 34.453476 seconds.
Elapsed time is 60.073687 seconds.
Elapsed time is 33.550439 seconds.
Elapsed time is 31.690272 seconds.
Elapsed time is 35.019462 seconds.
Elapsed time is 35.127450 seconds.
Elapsed time is 35.742002 seconds.
Elapsed time is 35.496182 seconds.
Elapsed time is 35.603181 seconds.
Elapsed time is 61.084694 seconds.
Elapsed time is 35.039216 seconds.
Elapsed time is 34.984154 seconds.
Elapsed time is 34.529345 seconds.
Elapsed time is 30.949028 seconds.
Elapsed time is 26.956727 seconds.
Elapsed time is 58.354859 seconds.
Elapsed time is 27.155463 seconds.
Elapsed time is 56.038624 seconds.
Elapsed time is 56.025585 seconds.
Elapsed time is 56.671775 seconds.
Elapsed time is 56.503057 seconds.
Elapsed time is 56.251577 seconds.
Elapsed time is 56.603300 seconds.
Elapsed time is 28.028519 seconds.
Elapsed time is 57.656445 seconds.
Elapsed time is 56.898543 seconds.
Elapsed time is 55.932537 seconds.
Elapsed time is 55.898104 seconds.
Elapsed time is 56.295178 seconds.
Elapsed time is 55.929661 seconds.
Elapsed time is 56.118176 seconds.
Elapsed time is 56.590267 seconds.
Elapsed time is 57.031808 seconds.
Elapsed time is 31.917575 seconds.
Elapsed time is 56.614187 seconds.
Elapsed time is 34.180186 seconds.
Elapsed time is 58.664536 seconds.
Elapsed time is 59.292147 seconds.
Elapsed time is 34.355260 seconds.
Elapsed time is 34.195244 seconds.
Elapsed time is 34.462811 seconds.
Elapsed time is 34.388033 seconds.
Elapsed time is 33.560585 seconds.
Elapsed time is 32.390368 seconds.
Elapsed time is 34.947701 seconds.
Elapsed time is 34.936905 seconds.
Elapsed time is 61.354446 seconds.
Elapsed time is 35.401731 seconds.
Elapsed time is 35.415331 seconds.
Elapsed time is 35.743816 seconds.
Elapsed time is 35.126912 seconds.
Elapsed time is 34.997726 seconds.
Elapsed time is 34.781351 seconds.
Elapsed time is 27.065227 seconds.
Elapsed time is 31.686091 seconds.
Elapsed time is 58.886887 seconds.
Elapsed time is 27.318436 seconds.
Elapsed time is 56.184635 seconds.
Elapsed time is 55.215282 seconds.
Elapsed time is 27.492640 seconds.
Elapsed time is 56.285968 seconds.
Elapsed time is 56.624518 seconds.
Elapsed time is 56.277620 seconds.
Elapsed time is 56.875823 seconds.
Elapsed time is 57.329261 seconds.
Elapsed time is 56.815441 seconds.
Elapsed time is 55.771992 seconds.
Elapsed time is 56.250322 seconds.
Elapsed time is 55.934719 seconds.
Elapsed time is 55.977675 seconds.
Elapsed time is 30.639728 seconds.
Elapsed time is 56.307896 seconds.
Elapsed time is 56.592167 seconds.
Elapsed time is 56.230701 seconds.
Elapsed time is 56.182726 seconds.
Elapsed time is 33.704470 seconds.
Elapsed time is 60.340278 seconds.
Elapsed time is 58.165183 seconds.
Elapsed time is 34.118025 seconds.
Elapsed time is 34.133502 seconds.
Elapsed time is 34.132319 seconds.
Elapsed time is 34.289889 seconds.
Elapsed time is 33.481477 seconds.
Elapsed time is 32.842819 seconds.
Elapsed time is 34.914650 seconds.
Elapsed time is 34.998457 seconds.
Elapsed time is 60.805259 seconds.
Elapsed time is 35.666403 seconds.
Elapsed time is 35.918855 seconds.
Elapsed time is 35.671899 seconds.
Elapsed time is 35.291716 seconds.
Elapsed time is 35.289176 seconds.
Elapsed time is 35.032864 seconds.
Elapsed time is 27.043399 seconds.
Elapsed time is 58.990139 seconds.
Elapsed time is 32.247615 seconds.
Elapsed time is 57.042760 seconds.
Elapsed time is 27.233158 seconds.
Elapsed time is 55.716950 seconds.
Elapsed time is 27.811838 seconds.
Elapsed time is 56.380105 seconds.
Elapsed time is 56.973129 seconds.
Elapsed time is 56.734159 seconds.
Elapsed time is 56.810681 seconds.
Elapsed time is 57.105431 seconds.
Elapsed time is 56.412738 seconds.
Elapsed time is 55.947924 seconds.
Elapsed time is 55.745001 seconds.
Elapsed time is 29.456086 seconds.
Elapsed time is 55.579477 seconds.
Elapsed time is 55.820665 seconds.
Elapsed time is 55.842047 seconds.
Elapsed time is 56.453991 seconds.
Elapsed time is 56.529395 seconds.
Elapsed time is 56.563337 seconds.
Elapsed time is 59.480490 seconds.
Elapsed time is 33.206772 seconds.
Elapsed time is 57.795659 seconds.
Elapsed time is 33.906269 seconds.
Elapsed time is 33.972218 seconds.
Elapsed time is 34.213390 seconds.
Elapsed time is 34.162474 seconds.
Elapsed time is 33.538228 seconds.
Elapsed time is 33.440592 seconds.
Elapsed time is 60.670728 seconds.
Elapsed time is 34.565073 seconds.
Elapsed time is 34.639384 seconds.
Elapsed time is 26.249827 seconds.
Elapsed time is 35.054578 seconds.
Elapsed time is 35.224890 seconds.
Elapsed time is 35.352447 seconds.
Elapsed time is 58.636348 seconds.
Elapsed time is 34.210125 seconds.
Elapsed time is 34.229838 seconds.
Elapsed time is 33.981993 seconds.
Elapsed time is 30.815937 seconds.
Elapsed time is 56.128483 seconds.
Elapsed time is 25.389451 seconds.
Elapsed time is 23.693251 seconds.
Elapsed time is 53.209505 seconds.
Elapsed time is 52.550234 seconds.
Elapsed time is 52.396237 seconds.
Elapsed time is 52.548091 seconds.
Elapsed time is 23.105277 seconds.
Elapsed time is 53.026676 seconds.
Elapsed time is 51.273419 seconds.
Elapsed time is 51.096389 seconds.
Elapsed time is 50.338432 seconds.
Elapsed time is 23.490059 seconds.
Elapsed time is 50.692832 seconds.
Elapsed time is 51.557245 seconds.
Elapsed time is 51.178847 seconds.
Elapsed time is 23.671634 seconds.
Elapsed time is 23.623684 seconds.
Elapsed time is 23.554466 seconds.
Elapsed time is 22.746048 seconds.
Elapsed time is 21.677325 seconds.
Elapsed time is 22.912271 seconds.
Elapsed time is 22.169732 seconds.
Elapsed time is 21.810121 seconds.
Elapsed time is 20.841939 seconds.
Elapsed time is 22.485535 seconds.
\n Computation of laser correlations finished.

ans =

    1.2458

Elapsed time is 57.260206 seconds.
Elapsed time is 57.918371 seconds.
Elapsed time is 58.519508 seconds.
Elapsed time is 58.384213 seconds.
Elapsed time is 57.369215 seconds.
Elapsed time is 57.272900 seconds.
Elapsed time is 57.394682 seconds.
Elapsed time is 57.021262 seconds.
Elapsed time is 58.831391 seconds.
Elapsed time is 58.198635 seconds.
Elapsed time is 57.710073 seconds.
Elapsed time is 57.868541 seconds.
Elapsed time is 58.286810 seconds.
Elapsed time is 58.610775 seconds.
Elapsed time is 58.137803 seconds.
Elapsed time is 58.270675 seconds.
Elapsed time is 58.092249 seconds.
Elapsed time is 58.889756 seconds.
Elapsed time is 59.220456 seconds.
Elapsed time is 60.116858 seconds.
Elapsed time is 37.776879 seconds.
Elapsed time is 37.652479 seconds.
Elapsed time is 37.719954 seconds.
Elapsed time is 37.691460 seconds.
Elapsed time is 37.578156 seconds.
Elapsed time is 37.594069 seconds.
Elapsed time is 37.631821 seconds.
Elapsed time is 37.676031 seconds.
Elapsed time is 37.639019 seconds.
Elapsed time is 37.795329 seconds.
Elapsed time is 37.723835 seconds.
Elapsed time is 37.559130 seconds.
Elapsed time is 37.679521 seconds.
Elapsed time is 37.567491 seconds.
Elapsed time is 37.601324 seconds.
Elapsed time is 37.258697 seconds.
Elapsed time is 37.403442 seconds.
Elapsed time is 37.316795 seconds.
Elapsed time is 36.891714 seconds.
Elapsed time is 36.754589 seconds.
Elapsed time is 58.204434 seconds.
Elapsed time is 58.126458 seconds.
Elapsed time is 58.004922 seconds.
Elapsed time is 58.051046 seconds.
Elapsed time is 57.718733 seconds.
Elapsed time is 57.813472 seconds.
Elapsed time is 58.674425 seconds.
Elapsed time is 58.707996 seconds.
Elapsed time is 58.388772 seconds.
Elapsed time is 58.385538 seconds.
Elapsed time is 59.092330 seconds.
Elapsed time is 58.457895 seconds.
Elapsed time is 57.790009 seconds.
Elapsed time is 58.283970 seconds.
Elapsed time is 58.123041 seconds.
Elapsed time is 58.322915 seconds.
Elapsed time is 58.536028 seconds.
Elapsed time is 58.682933 seconds.
Elapsed time is 58.954016 seconds.
Elapsed time is 58.921179 seconds.
Elapsed time is 37.673380 seconds.
Elapsed time is 37.860877 seconds.
Elapsed time is 37.534913 seconds.
Elapsed time is 37.780073 seconds.
Elapsed time is 37.709375 seconds.
Elapsed time is 37.844164 seconds.
Elapsed time is 37.614590 seconds.
Elapsed time is 37.509935 seconds.
Elapsed time is 37.594156 seconds.
Elapsed time is 37.729423 seconds.
Elapsed time is 37.796302 seconds.
Elapsed time is 37.864216 seconds.
Elapsed time is 37.609814 seconds.
Elapsed time is 37.325540 seconds.
Elapsed time is 37.327747 seconds.
Elapsed time is 38.089250 seconds.
Elapsed time is 37.172359 seconds.
Elapsed time is 37.256220 seconds.
Elapsed time is 37.128215 seconds.
Elapsed time is 36.740498 seconds.
Elapsed time is 58.743727 seconds.
Elapsed time is 59.101234 seconds.
Elapsed time is 58.643219 seconds.
Elapsed time is 58.593751 seconds.
Elapsed time is 58.540080 seconds.
Elapsed time is 58.970740 seconds.
Elapsed time is 59.332323 seconds.
Elapsed time is 58.590928 seconds.
Elapsed time is 59.447339 seconds.
Elapsed time is 58.877018 seconds.
Elapsed time is 58.907230 seconds.
Elapsed time is 58.719886 seconds.
Elapsed time is 58.753717 seconds.
Elapsed time is 59.122396 seconds.
Elapsed time is 58.961579 seconds.
Elapsed time is 60.148758 seconds.
Elapsed time is 60.998626 seconds.
Elapsed time is 59.389678 seconds.
Elapsed time is 62.924390 seconds.
Elapsed time is 60.437342 seconds.
Elapsed time is 37.757748 seconds.
Elapsed time is 37.649627 seconds.
Elapsed time is 37.334937 seconds.
Elapsed time is 37.466941 seconds.
Elapsed time is 37.581464 seconds.
Elapsed time is 37.482406 seconds.
Elapsed time is 37.674991 seconds.
Elapsed time is 37.447449 seconds.
Elapsed time is 37.724578 seconds.
Elapsed time is 37.570288 seconds.
Elapsed time is 37.612846 seconds.
Elapsed time is 37.534519 seconds.
Elapsed time is 37.278764 seconds.
Elapsed time is 37.085355 seconds.
Elapsed time is 37.145396 seconds.
Elapsed time is 37.438690 seconds.
Elapsed time is 37.363048 seconds.
Elapsed time is 36.977434 seconds.
Elapsed time is 35.913821 seconds.
Elapsed time is 36.819818 seconds.
Elapsed time is 57.614593 seconds.
Elapsed time is 58.141254 seconds.
Elapsed time is 58.295071 seconds.
Elapsed time is 58.228269 seconds.
Elapsed time is 58.368581 seconds.
Elapsed time is 57.964609 seconds.
Elapsed time is 58.813684 seconds.
Elapsed time is 58.795844 seconds.
Elapsed time is 58.897179 seconds.
Elapsed time is 58.890690 seconds.
Elapsed time is 58.552963 seconds.
Elapsed time is 58.826952 seconds.
Elapsed time is 58.258505 seconds.
Elapsed time is 58.592844 seconds.
Elapsed time is 58.514984 seconds.
Elapsed time is 59.888365 seconds.
Elapsed time is 59.759095 seconds.
Elapsed time is 59.309024 seconds.
Elapsed time is 59.104843 seconds.
Elapsed time is 59.597861 seconds.
Elapsed time is 37.518729 seconds.
Elapsed time is 37.624803 seconds.
Elapsed time is 37.583929 seconds.
Elapsed time is 37.504186 seconds.
Elapsed time is 37.786922 seconds.
Elapsed time is 37.786509 seconds.
Elapsed time is 37.518131 seconds.
Elapsed time is 37.605909 seconds.
Elapsed time is 37.681362 seconds.
Elapsed time is 37.548545 seconds.
Elapsed time is 37.720286 seconds.
Elapsed time is 37.646136 seconds.
Elapsed time is 37.395733 seconds.
Elapsed time is 37.416739 seconds.
Elapsed time is 37.316337 seconds.
Elapsed time is 37.205079 seconds.
Elapsed time is 36.024939 seconds.
Elapsed time is 37.196333 seconds.
Elapsed time is 37.069593 seconds.
Elapsed time is 37.093429 seconds.
Elapsed time is 58.196218 seconds.
Elapsed time is 58.340833 seconds.
Elapsed time is 58.344890 seconds.
Elapsed time is 58.294307 seconds.
Elapsed time is 58.150253 seconds.
Elapsed time is 57.955170 seconds.
Elapsed time is 59.049483 seconds.
Elapsed time is 58.808932 seconds.
Elapsed time is 58.151452 seconds.
Elapsed time is 58.386618 seconds.
Elapsed time is 58.466290 seconds.
Elapsed time is 58.710773 seconds.
Elapsed time is 58.927567 seconds.
Elapsed time is 58.732495 seconds.
Elapsed time is 58.706682 seconds.
Elapsed time is 58.680728 seconds.
Elapsed time is 58.730529 seconds.
Elapsed time is 59.227845 seconds.
Elapsed time is 59.249231 seconds.
Elapsed time is 58.865863 seconds.
Elapsed time is 37.518047 seconds.
Elapsed time is 37.596268 seconds.
Elapsed time is 37.723795 seconds.
Elapsed time is 37.756134 seconds.
Elapsed time is 37.685466 seconds.
Elapsed time is 37.697308 seconds.
Elapsed time is 37.390239 seconds.
Elapsed time is 37.477026 seconds.
Elapsed time is 37.438542 seconds.
Elapsed time is 37.406620 seconds.
Elapsed time is 37.271084 seconds.
Elapsed time is 37.610690 seconds.
Elapsed time is 37.478942 seconds.
Elapsed time is 37.635456 seconds.
Elapsed time is 37.479930 seconds.
Elapsed time is 36.353208 seconds.
Elapsed time is 37.106921 seconds.
Elapsed time is 37.129904 seconds.
Elapsed time is 37.141903 seconds.
Elapsed time is 37.234277 seconds.
Elapsed time is 58.036162 seconds.
Elapsed time is 57.979699 seconds.
Elapsed time is 58.164926 seconds.
Elapsed time is 58.384396 seconds.
Elapsed time is 58.164656 seconds.
Elapsed time is 58.037734 seconds.
Elapsed time is 58.329373 seconds.
Elapsed time is 59.163019 seconds.
Elapsed time is 59.067709 seconds.
Elapsed time is 58.474255 seconds.
Elapsed time is 57.946718 seconds.
Elapsed time is 58.546821 seconds.
Elapsed time is 58.953888 seconds.
Elapsed time is 58.812259 seconds.
Elapsed time is 58.677612 seconds.
Elapsed time is 58.982627 seconds.
Elapsed time is 59.151680 seconds.
Elapsed time is 59.357587 seconds.
Elapsed time is 59.061894 seconds.
Elapsed time is 59.378620 seconds.
Elapsed time is 38.018105 seconds.
Elapsed time is 38.733330 seconds.
Elapsed time is 39.688331 seconds.
Elapsed time is 39.889927 seconds.
Elapsed time is 39.741428 seconds.
Elapsed time is 39.680266 seconds.
Elapsed time is 37.578142 seconds.
Elapsed time is 38.501782 seconds.
Elapsed time is 37.445473 seconds.
Elapsed time is 37.315472 seconds.
Elapsed time is 37.955767 seconds.
Elapsed time is 38.095164 seconds.
Elapsed time is 37.336243 seconds.
Elapsed time is 38.839470 seconds.
Elapsed time is 38.459613 seconds.
Elapsed time is 38.457985 seconds.
Elapsed time is 36.758430 seconds.
Elapsed time is 37.561348 seconds.
Elapsed time is 37.719006 seconds.
Elapsed time is 39.612849 seconds.
Elapsed time is 61.053731 seconds.
Elapsed time is 61.663409 seconds.
Elapsed time is 60.931211 seconds.
Elapsed time is 60.699584 seconds.
Elapsed time is 61.301211 seconds.
Elapsed time is 60.616867 seconds.
Elapsed time is 59.326646 seconds.
Elapsed time is 60.255047 seconds.
Elapsed time is 60.543716 seconds.
Elapsed time is 62.595491 seconds.
Elapsed time is 61.582497 seconds.
Elapsed time is 61.503469 seconds.
Elapsed time is 60.134402 seconds.
Elapsed time is 60.369587 seconds.
Elapsed time is 60.985608 seconds.
Elapsed time is 62.058344 seconds.
Elapsed time is 61.338466 seconds.
Elapsed time is 61.659445 seconds.
Elapsed time is 61.840824 seconds.
Elapsed time is 63.626728 seconds.
Elapsed time is 38.018572 seconds.
Elapsed time is 37.745125 seconds.
Elapsed time is 38.743740 seconds.
Elapsed time is 38.712072 seconds.
Elapsed time is 37.830756 seconds.
Elapsed time is 40.098249 seconds.
Elapsed time is 37.485233 seconds.
Elapsed time is 37.812283 seconds.
Elapsed time is 38.678992 seconds.
Elapsed time is 38.904069 seconds.
Elapsed time is 38.003124 seconds.
Elapsed time is 38.752029 seconds.
Elapsed time is 38.726945 seconds.
Elapsed time is 39.476899 seconds.
Elapsed time is 37.319001 seconds.
Elapsed time is 40.565495 seconds.
Elapsed time is 39.709665 seconds.
Elapsed time is 37.133636 seconds.
Elapsed time is 36.964632 seconds.
Elapsed time is 36.334292 seconds.
Elapsed time is 61.282795 seconds.
Elapsed time is 61.238241 seconds.
Elapsed time is 60.319355 seconds.
Elapsed time is 60.736447 seconds.
Elapsed time is 60.597335 seconds.
Elapsed time is 60.726903 seconds.
Elapsed time is 61.393561 seconds.
Elapsed time is 62.015396 seconds.
Elapsed time is 62.093822 seconds.
Elapsed time is 60.860467 seconds.
Elapsed time is 61.799926 seconds.
Elapsed time is 61.548088 seconds.
Elapsed time is 60.766850 seconds.
Elapsed time is 59.516141 seconds.
Elapsed time is 62.328006 seconds.
Elapsed time is 61.239571 seconds.
Elapsed time is 63.111498 seconds.
Elapsed time is 62.360187 seconds.
Elapsed time is 62.462515 seconds.
Elapsed time is 61.464480 seconds.
Elapsed time is 37.630866 seconds.
Elapsed time is 37.797156 seconds.
